ident,male,latinx,af_am,white,oth_eth,gpa,sport,academic,alcohol,ses
2583454,0,1,0,0,0,6.5,0.000,1.609,1.386,-0.062
758606,1,0,0,1,0,8,1.099,0.693,0.693,-0.304
6918338,0,0,0,0,1,8,0.000,1.099,0.693,0.743
757890,1,0,0,1,0,5.75,0.000,0.000,0.693,1.288
4584594,0,0,0,1,0,8,1.099,0.693,0.000,0.321
858964,1,0,0,1,0,4.5,1.099,0.000,1.099,-0.244
7717064,1,1,0,0,0,4.25,0.693,0.693,1.946,-1.965
4571676,0,0,0,0,1,7.25,0.000,1.609,0.693,-0.436
4599465,0,0,0,1,0,7.5,1.609,1.099,1.099,-0.211
746387,1,0,1,0,0,3.25,0.693,0.000,2.079,-0.797
6875946,0,0,0,1,0,5.5,0.000,1.099,1.099,-1.387
743115,0,0,0,1,0,7.25,0.693,1.099,1.099,0.252
4674884,0,0,0,1,0,7.75,1.099,1.792,0.693,-0.294
747272,0,0,0,1,0,4.5,0.000,0.693,1.946,-0.120
7200481,0,0,0,0,1,6.75,0.000,1.386,0.000,1.549
758699,0,0,0,1,0,6.25,0.693,0.693,1.946,0.003
4665589,0,0,0,1,0,5.25,0.693,0.000,0.693,-0.295
6849411,1,0,0,1,0,5,0.693,1.099,1.386,0.554
4654020,0,0,0,1,0,7.5,0.693,1.386,0.693,0.871
6806090,1,0,0,1,0,4.25,0.000,0.693,1.099,-1.308
8478196,0,0,0,1,0,6.5,1.386,1.099,1.609,1.887
2513381,1,0,0,1,0,7,0.000,0.000,0.000,-0.707
7807709,0,0,0,1,0,8,0.693,1.386,0.000,-0.024
2527088,1,0,0,1,0,5.5,0.000,1.609,1.099,-0.083
4501985,1,0,0,1,0,4.5,0.000,0.000,0.000,-0.221
4557654,1,0,0,0,1,7,1.099,0.693,0.693,0.786
6818001,0,0,1,0,0,6.5,1.386,0.693,0.000,-0.833
742725,1,0,0,1,0,4.25,0.000,0.693,0.000,-0.335
780329,0,0,0,1,0,5.5,0.000,1.099,0.693,0.481
7755263,1,0,0,1,0,8,1.099,1.099,0.693,0.874
7835689,1,0,0,1,0,7.25,0.000,1.099,1.099,-0.094
7808145,1,0,0,1,0,7.25,1.099,1.609,1.099,-0.533
4536620,0,0,0,1,0,4.75,0.000,1.099,1.099,0.093
7769341,1,0,0,1,0,8,0.693,1.609,0.000,0.626
725315,1,0,0,1,0,3.5,0.693,0.000,1.792,-0.077
2442025,0,0,0,1,0,4.5,0.000,0.693,1.609,0.176
7221305,1,0,0,1,0,5.5,0.693,0.000,1.946,0.103
6840131,0,0,0,0,1,4.5,0.000,1.386,0.693,-0.205
6844992,0,0,0,1,0,7,0.000,1.386,1.099,-0.407
7806073,0,0,0,1,0,5.5,1.099,0.693,1.386,0.176
6816256,0,0,0,1,0,5,1.386,0.000,0.693,-1.438
6872735,0,0,0,1,0,5.25,1.386,0.000,0.000,-0.097
7814813,1,0,0,1,0,8,0.693,1.609,0.000,0.353
7090340,1,0,0,1,0,4.5,0.000,1.099,1.386,0.776
1477055,1,0,0,1,0,5,0.693,0.000,1.946,-0.123
2447467,0,0,0,1,0,8.25,1.099,0.000,0.000,-0.871
4503617,0,0,0,1,0,6,0.693,0.693,1.609,0.487
704260,1,0,0,1,0,3,1.386,0.000,1.609,-0.065
4585139,1,0,0,1,0,8,1.099,0.693,2.197,1.398
7873590,1,0,0,1,0,8,1.609,0.000,1.386,0.476
8477477,0,0,0,1,0,6,0.000,1.609,1.099,1.709
7810112,0,0,0,1,0,7.75,1.099,0.693,1.099,0.559
6852053,0,0,0,0,1,5.5,0.693,0.000,0.000,-0.203
4611918,0,0,0,1,0,4.5,0.000,0.693,1.386,-0.621
6826593,1,0,0,1,0,5.5,0.000,1.099,1.099,-0.742
793368,0,0,0,1,0,5,0.693,1.386,1.792,0.154
6865124,1,0,0,0,1,4.75,0.000,0.693,0.693,0.743
6259645,0,0,0,1,0,7.5,0.000,1.609,1.609,1.608
7276165,0,0,0,1,0,7,0.000,1.099,0.000,1.571
782900,0,0,1,0,0,5.5,0.000,0.000,1.099,-1.346
4580596,1,0,0,1,0,6.25,0.693,0.693,0.693,0.261
2526755,1,0,0,1,0,7,0.000,0.000,1.946,0.930
2540487,1,0,1,0,0,6.75,1.099,1.099,1.099,-0.663
7841160,1,0,0,1,0,8,0.000,1.099,0.000,1.315
793064,0,0,0,0,1,5.25,0.693,0.000,1.099,-0.816
7210813,0,0,0,1,0,6,1.099,1.609,0.693,0.256
2416397,0,0,1,0,0,5.75,1.099,1.609,0.000,-1.129
7293958,0,0,0,1,0,6,1.099,0.000,0.693,0.737
632790,1,0,0,1,0,7.25,1.099,0.693,0.000,1.220
6865269,0,0,0,1,0,7,0.693,1.099,0.693,-0.041
6840189,0,0,0,1,0,4.5,0.000,0.000,0.000,-0.760
7720407,0,0,0,1,0,6.75,0.693,0.693,1.609,1.111
2532871,1,0,0,1,0,7,0.693,0.000,1.792,1.031
7821360,1,0,0,0,1,7.5,1.609,1.386,0.693,-0.348
7273037,0,0,0,1,0,7.5,0.000,0.000,0.693,-1.223
710953,0,0,0,1,0,3.75,0.000,1.609,1.386,-0.621
4571613,1,0,0,0,1,5,0.000,0.000,1.099,-1.240
6860266,0,0,0,1,0,6.25,0.000,0.000,1.099,0.434
896875,0,1,0,0,0,4,0.693,1.386,1.099,-0.350
7258012,1,0,0,1,0,6.25,0.000,1.099,2.079,-0.338
7769331,0,0,0,1,0,4.5,0.000,0.000,1.609,1.259
6236097,1,0,0,1,0,6,1.386,1.099,0.000,1.554
605318,1,0,0,1,0,5.75,0.000,0.000,0.000,-0.184
7236337,0,1,0,0,0,7.25,0.000,0.693,0.693,-1.006
7771093,0,0,0,1,0,7.25,0.000,0.000,0.693,-0.583
3447981,0,0,0,1,0,7.75,0.000,1.099,0.000,0.720
286108,0,0,0,1,0,8,0.000,1.386,1.386,0.918
7238523,1,0,1,0,0,6,0.693,0.693,0.000,-0.883
721938,0,0,0,1,0,5.25,1.099,1.386,1.946,-1.309
5433033,0,0,0,1,0,7,1.386,0.000,0.000,0.876
6829265,1,0,0,1,0,4.75,0.000,0.693,0.693,-0.850
7771142,0,0,0,0,1,7.25,0.693,0.000,1.099,-1.108
7725421,1,1,0,0,0,4.75,0.693,0.693,1.792,-0.402
8438754,1,0,0,1,0,5.25,1.099,0.693,1.609,1.204
6875254,0,0,0,1,0,4.75,0.000,0.693,1.609,-1.250
4555505,0,0,0,1,0,7.5,0.000,0.693,1.099,0.767
7820780,1,0,0,1,0,7.25,0.000,1.386,1.609,-0.052
2599041,1,0,0,1,0,4.5,0.000,0.693,0.000,-0.638
1401801,1,0,0,1,0,8,0.000,0.000,0.693,-0.311
791508,1,0,0,1,0,2.25,1.099,1.386,1.099,0.298
2597560,0,0,1,0,0,5.75,1.099,1.386,1.099,-0.528
790277,0,0,0,1,0,6.5,0.000,1.099,1.099,0.500
2485807,0,0,0,1,0,6,0.693,0.693,0.693,-0.117
2506411,0,0,0,1,0,8,0.693,1.792,1.099,0.298
4533896,0,0,0,1,0,6.75,1.792,0.693,1.792,-0.065
7767348,1,0,0,1,0,7.75,1.386,0.000,2.079,-1.121
664177,0,0,0,1,0,7.25,0.000,1.099,0.000,0.122
2561872,1,1,0,0,0,7,0.000,0.000,0.000,-0.998
7262408,1,0,0,1,0,6.75,1.386,1.386,0.000,-0.078
4654050,0,0,0,1,0,8,1.099,1.099,0.000,0.797
1464326,1,0,0,1,0,5,0.693,0.693,2.197,0.326
7899079,0,1,0,0,0,2.5,0.000,0.693,1.792,-0.297
266641,0,0,0,1,0,8,1.609,1.099,1.946,1.352
894556,1,0,0,1,0,5.25,1.099,0.000,1.386,0.231
7808125,1,0,0,1,0,6.5,0.693,0.693,0.693,0.581
2528063,1,0,0,1,0,6.75,1.099,0.693,1.792,-0.767
2540193,1,0,0,1,0,7.25,1.099,1.386,2.197,0.509
7282830,1,0,0,1,0,7,0.000,0.693,0.000,-0.067
7831207,1,0,0,1,0,4.25,0.000,0.000,1.099,0.368
7753782,0,0,0,1,0,6.5,0.693,1.099,1.386,0.198
7848088,0,0,0,1,0,7.5,1.099,1.792,1.099,0.064
7788058,1,0,0,1,0,8.25,0.000,1.386,1.609,-0.098
4555524,0,0,0,0,1,7.75,1.099,0.000,0.000,1.137
7714765,0,0,0,0,1,7.25,0.000,1.609,0.000,1.571
4503655,1,0,0,1,0,4.25,0.000,0.000,1.099,-0.269
6895112,1,0,1,0,0,5.25,0.000,0.000,0.000,0.387
4555574,1,0,0,1,0,7.25,1.099,0.693,1.609,0.537
791358,1,0,0,1,0,4,0.000,0.000,1.386,-1.371
7200434,0,0,0,0,1,6.75,0.693,1.609,1.099,1.171
2531361,1,0,0,1,0,7.5,1.386,1.099,0.000,-0.187
4516940,0,0,0,0,1,6.5,0.000,1.099,0.000,-0.518
2628544,0,0,0,1,0,6.5,1.386,1.386,1.386,1.067
1437908,1,0,0,1,0,6.5,0.000,0.000,0.000,-0.474
6808613,1,0,0,1,0,7.75,0.000,1.609,0.693,-0.784
733453,0,0,0,1,0,5.25,0.693,0.000,1.386,-0.908
743917,1,0,0,1,0,7.25,0.000,0.000,0.000,0.210
786449,1,0,0,1,0,7,0.693,0.000,0.000,0.613
4545404,0,0,0,1,0,4.25,0.693,1.386,1.386,0.930
7217575,0,0,1,0,0,4.25,0.000,0.693,0.000,-1.110
6884340,1,0,0,1,0,7.75,1.099,0.693,0.000,-0.688
7884199,1,0,0,1,0,6.75,1.099,1.099,1.099,-0.635
5415730,0,0,0,1,0,4.25,0.693,1.099,1.386,1.796
5430505,0,0,0,1,0,7,0.000,0.693,1.609,0.715
4585182,1,0,0,1,0,6.25,0.693,0.000,1.099,-0.525
7214082,1,0,0,1,0,7.5,0.000,0.693,1.946,0.872
7908646,1,0,0,1,0,6.75,1.099,0.000,1.099,0.396
783458,0,0,0,1,0,6.25,1.099,0.693,1.792,-0.368
7873570,0,0,0,1,0,7.25,1.099,1.386,1.386,-0.714
6825009,1,0,0,1,0,6.75,0.693,1.099,0.000,0.972
6953253,0,0,0,1,0,7,1.099,1.386,1.792,0.835
7211660,0,0,0,1,0,7,1.099,1.386,0.693,1.275
1424658,1,0,0,1,0,8,0.693,1.099,1.099,-1.052
7813793,0,0,0,1,0,4.5,0.000,1.386,0.693,-0.495
2499128,1,0,0,1,0,5.25,0.000,0.693,0.693,-0.461
719454,0,0,0,1,0,5.75,1.099,0.000,0.000,-0.189
6883027,1,0,0,1,0,6,1.609,1.099,1.099,0.913
7821390,1,0,0,1,0,4,1.386,1.099,1.099,0.259
7232666,1,0,0,1,0,3.5,0.693,0.000,1.946,0.736
7884184,1,0,0,1,0,7.5,1.386,1.386,0.693,0.127
710611,0,0,0,1,0,5.25,0.000,0.693,0.000,-0.826
7757126,1,0,0,0,1,5.5,0.693,0.000,2.079,0.719
2423231,0,0,1,0,0,6.75,0.693,1.609,0.000,-0.104
6875043,0,0,1,0,0,4.75,0.000,1.099,0.000,-1.697
792319,1,0,0,1,0,6.75,0.693,0.000,0.000,0.251
4536641,1,0,0,0,1,6.75,1.609,1.099,0.000,-0.668
7283389,1,0,0,0,1,7.25,0.000,1.792,0.693,-0.566
2509543,0,0,1,0,0,5,0.000,1.386,1.609,-0.511
2417477,0,0,0,1,0,6,0.000,1.099,1.099,-1.160
6819407,0,0,1,0,0,6.75,0.000,0.000,0.000,-0.962
751467,0,0,0,1,0,7.5,0.693,1.099,1.609,0.812
1425416,0,0,0,1,0,7.5,0.693,1.099,1.099,-0.585
1425428,1,0,0,1,0,7.5,0.000,1.099,1.099,-0.040
6867306,0,0,0,1,0,5.25,0.000,1.099,1.099,-0.412
701274,0,0,0,1,0,8,0.000,0.693,0.693,-0.854
6832771,1,0,0,1,0,8.25,0.693,0.000,0.000,0.059
6846138,1,0,0,1,0,5.5,0.000,0.693,0.693,-0.161
2406293,0,0,1,0,0,3.75,0.000,0.000,1.099,-0.457
853631,1,0,0,1,0,6.5,1.099,0.693,0.693,0.776