id,educate,american,group
1030,14,2.0000005,Not immigrant
1059,14,14.000001,Not immigrant
1076,10,20,Not immigrant
1079,16,10,Not immigrant
1084,14,12.5,Not immigrant
1092,14,26.666668,Not immigrant
1102,12,3.9999998,Not immigrant
1110,14,3.9999998,Not immigrant
1115,16,12.5,Not immigrant
1117,16,13.333332,Not immigrant
1121,14,17.5,Not immigrant
1123,20,17.5,Not immigrant
1125,12,12.5,Not immigrant
1133,20,14.000001,Not immigrant
1134,14,25,Not immigrant
1140,14,15,Not immigrant
1143,12,10,Not immigrant
1148,20,10,Not immigrant
1166,18,15,Not immigrant
1168,12,10,Not immigrant
1174,20,10,Not immigrant
1193,14,7.9999995,Not immigrant
1201,14,0,Not immigrant
1225,12,7.5,Not immigrant
1230,10,15,Not immigrant
1233,12,26.666668,Not immigrant
1235,14,2.0000005,Not immigrant
1240,20,17.5,Not immigrant
1241,14,6.666666,Not immigrant
1245,12,6,Not immigrant
1265,12,7.5,Not immigrant
1267,20,15,Not immigrant
1270,12,26.666668,Not immigrant
1271,12,15,Not immigrant
1283,10,7.5,Not immigrant
1284,14,14.000001,Not immigrant
1287,10,13.333332,Not immigrant
1288,14,12,Not immigrant
1292,14,12,Not immigrant
1296,12,3.3333337,Not immigrant
1300,14,18.333332,Not immigrant
1302,16,10,Not immigrant
1303,10,13.333332,Not immigrant
1324,12,0,Not immigrant
1328,12,1.6666663,Not immigrant
1343,16,14.000001,Not immigrant
1347,14,12.5,Not immigrant
1349,20,17.5,Not immigrant
1369,12,8.333334,Not immigrant
1371,14,15.999999,Not immigrant
1393,14,15,Not immigrant
1414,16,22.5,Not immigrant
1419,14,10,Not immigrant
1424,14,23.333332,Not immigrant
1426,20,15,Not immigrant
1429,14,12,Not immigrant
1453,18,10,Not immigrant
1468,10,18.333332,Not immigrant
1478,20,22,Not immigrant
1482,14,18,Not immigrant
1484,14,10,Not immigrant
1490,14,17.5,Not immigrant
1503,16,7.5,Not immigrant
1505,20,14.000001,Not immigrant
1506,12,12,Not immigrant
1508,16,6.666666,Not immigrant
1509,14,18,Not immigrant
1511,20,10,Not immigrant
1516,12,6.666666,Not immigrant
1518,16,12.5,Not immigrant
1521,10,3.3333337,Not immigrant
1528,14,12.5,Not immigrant
1541,14,7.9999995,Not immigrant
1553,16,15,Not immigrant
1568,12,6,Not immigrant
1586,12,7.9999995,Not immigrant
1595,13,10,Not immigrant
1607,16,12,Not immigrant
1609,12,6,Not immigrant
1610,14,25,Not immigrant
1617,12,12.5,Not immigrant
1623,12,3.9999998,Not immigrant
1632,12,6,Not immigrant
1644,16,6.666666,Not immigrant
1655,18,5,Not immigrant
1657,10,6,Not immigrant
1658,14,7.5,Not immigrant
1670,16,2.5,Not immigrant
1691,14,20,Not immigrant
1705,20,8.333334,Not immigrant
1706,14,12,Not immigrant
1708,20,17.5,Not immigrant
1728,20,12.5,Not immigrant
1729,12,12,Not immigrant
1749,16,2.5,Not immigrant
1756,14,10,Not immigrant
1759,16,12,Not immigrant
1774,14,0,Not immigrant
1786,14,3.9999998,Not immigrant
1796,16,0,Not immigrant
1834,14,17.5,Not immigrant
1835,12,7.9999995,Not immigrant
1863,10,5,Not immigrant
1872,20,14.000001,Not immigrant
1891,20,23.333332,Not immigrant
1900,20,6,Not immigrant
1904,12,6,Not immigrant
1911,20,20,Not immigrant
1916,16,14.000001,Not immigrant
1918,20,10,Not immigrant
1939,16,20,Not immigrant
1961,18,22.5,Not immigrant
1971,14,15,Not immigrant
1975,14,7.9999995,Not immigrant
2008,12,25,Not immigrant
2019,20,13.333332,Not immigrant
2022,14,6,Not immigrant
2041,16,18,Not immigrant
2060,14,12,Not immigrant
2086,14,10,Not immigrant
2091,14,10,Not immigrant
2101,16,10,Not immigrant
2104,12,13.333332,Not immigrant
2114,18,20,Not immigrant
2122,16,26.666668,Not immigrant
2135,14,2.5,Not immigrant
2141,18,6.666666,Not immigrant
2149,20,20,Not immigrant
2150,12,10,Not immigrant
2173,18,10,Not immigrant
2176,16,15,Not immigrant
2179,12,15,Not immigrant
2183,20,20,Not immigrant
2187,14,14.000001,Not immigrant
2193,14,15.999999,Not immigrant
2195,14,12.5,Not immigrant
2197,20,10,Not immigrant
2208,10,6,Not immigrant
2209,14,10,Not immigrant
2218,10,5,Not immigrant
2221,16,12.5,Not immigrant
2233,10,6.666666,Not immigrant
2238,14,23.333332,Not immigrant
2252,16,13.333332,Not immigrant
2266,13,15,Not immigrant
2278,12,18,Not immigrant
2279,14,2.0000005,Not immigrant
2282,12,7.5,Not immigrant
2283,16,6,Not immigrant
2309,14,10,Not immigrant
2330,12,15.999999,Not immigrant
2332,12,7.5,Not immigrant
2340,14,6,Not immigrant
2345,12,12.5,Not immigrant
2349,12,6.666666,Not immigrant
2350,16,17.5,Not immigrant
2362,14,14.000001,Not immigrant
2400,14,2.0000005,Not immigrant
2416,16,7.9999995,Not immigrant
2436,16,20,Not immigrant
2451,18,20,Not immigrant
2472,16,15.999999,Not immigrant
2481,20,16.666668,Not immigrant
2491,16,6,Not immigrant
2498,14,12.5,Not immigrant
2507,13,6.666666,Not immigrant
2510,16,17.5,Not immigrant
2515,12,3.3333337,Not immigrant
2522,16,15.999999,Not immigrant
2532,14,17.5,Not immigrant
2534,18,15.999999,Not immigrant
2535,12,10,Not immigrant
2537,16,17.5,Not immigrant
2538,14,3.9999998,Not immigrant
2548,14,12.5,Not immigrant
2550,12,14.000001,Not immigrant
2553,12,6.666666,Not immigrant
2556,16,26.666668,Not immigrant
2564,14,14.000001,Not immigrant
2570,20,17.5,Not immigrant
2572,14,5,Not immigrant
2576,14,12,Not immigrant
2578,14,18,Not immigrant
2589,14,6,Not immigrant
2602,20,3.9999998,Not immigrant
2606,13,10,Not immigrant
2607,12,12,Not immigrant
2617,20,22.5,Not immigrant
2618,14,7.9999995,Not immigrant
2625,16,17.5,Not immigrant
2636,12,15,Not immigrant
2637,20,14.000001,Not immigrant
2641,20,24,Not immigrant
2648,14,14.000001,Not immigrant
2663,20,22.5,Not immigrant
2669,16,12,Not immigrant
2671,14,1.6666663,Not immigrant
2673,16,22.5,Not immigrant
2674,16,14.000001,Not immigrant
2679,18,23.333332,Not immigrant
2694,12,12.5,Not immigrant
2695,16,11.666668,Not immigrant
2696,12,10,Not immigrant
2718,10,3.9999998,Not immigrant
2719,14,16.666668,Not immigrant
2738,14,20,Not immigrant
2739,20,20,Not immigrant
2740,20,20,Not immigrant
2742,18,12.5,Not immigrant
2748,12,7.5,Not immigrant
2751,20,12,Not immigrant
2754,20,3.3333337,Not immigrant
2757,16,15,Not immigrant
2760,20,23.333332,Not immigrant
2763,12,20,Not immigrant
2768,10,10,Not immigrant
2773,16,14.000001,Not immigrant
2778,12,30,Not immigrant
2780,16,2.5,Not immigrant
2781,12,2.0000005,Not immigrant
2798,14,17.5,Not immigrant
2813,16,15,Not immigrant
2819,18,11.666668,Not immigrant
2823,20,20,Not immigrant
2829,12,5,Not immigrant
2831,12,12.5,Not immigrant
2850,12,0,Not immigrant
2858,16,7.5,Not immigrant
2869,20,15,Not immigrant
2871,14,15,Not immigrant
2872,20,20,Not immigrant
2878,12,12.5,Not immigrant
2880,16,10,Not immigrant
2882,14,6,Not immigrant
2896,14,6.666666,Not immigrant
2897,12,7.9999995,Not immigrant
2900,12,20,Not immigrant
2917,14,0,Not immigrant
2937,14,14.000001,Not immigrant
2939,14,12,Not immigrant
2950,14,14.000001,Not immigrant
2954,16,11.666668,Not immigrant
2959,10,14.000001,Not immigrant
2960,14,18,Not immigrant
2965,16,20,Not immigrant
2971,13,13.333332,Not immigrant
2973,14,0,Not immigrant
2987,16,10,Not immigrant
2992,20,15.999999,Not immigrant
3002,16,0,Not immigrant
3007,18,10,Not immigrant
3026,12,12,Not immigrant
3029,12,10,Not immigrant
3036,14,6.666666,Not immigrant
3041,12,10,Not immigrant
3050,10,13.333332,Not immigrant
3063,14,7.5,Not immigrant
3065,12,10,Not immigrant
3076,16,7.5,Not immigrant
3094,12,7.9999995,Not immigrant
3111,16,18,Not immigrant
3131,20,17.5,Not immigrant
3158,12,12.5,Not immigrant
3163,14,2.5,Not immigrant
3168,16,0,Not immigrant
3169,12,14.000001,Not immigrant
3183,16,15,Not immigrant
3191,12,8.333334,Not immigrant
3195,14,16.666668,Not immigrant
3204,13,15,Not immigrant
3209,10,10,Not immigrant
3215,14,12.5,Not immigrant
3220,20,14.000001,Not immigrant
3226,20,7.9999995,Not immigrant
3228,14,2.0000005,Not immigrant
3243,10,1.6666663,Not immigrant
3245,18,15,Not immigrant
3248,13,10,Not immigrant
3256,14,6,Not immigrant
3277,14,25,Not immigrant
3284,12,5,Not immigrant
3321,14,15,Not immigrant
3323,13,10,Not immigrant
3344,12,13.333332,Not immigrant
3358,18,0,Not immigrant
3375,13,10,Not immigrant
3394,13,0,Not immigrant
3399,10,12,Not immigrant
3400,14,20,Not immigrant
3415,20,15.999999,Not immigrant
3417,16,13.333332,Not immigrant
3431,14,14.000001,Not immigrant
3433,12,14.000001,Not immigrant
3455,12,14.000001,Not immigrant
3460,16,14.000001,Not immigrant
3461,16,20,Not immigrant
3463,14,11.666668,Not immigrant
3474,16,6.666666,Not immigrant
3480,14,15.999999,Not immigrant
3490,12,7.9999995,Not immigrant
3500,12,10,Not immigrant
3503,20,6,Not immigrant
3504,16,15,Not immigrant
3506,16,23.333332,Not immigrant
3514,12,12,Not immigrant
3519,12,8.333334,Not immigrant
3523,12,10,Not immigrant
3528,14,20,Not immigrant
3551,12,17.5,Not immigrant
3552,16,10,Not immigrant
3560,18,10,Not immigrant
3573,20,22.5,Not immigrant
3578,14,15,Not immigrant
3610,10,7.5,Not immigrant
3626,12,14.000001,Not immigrant
3629,12,6,Not immigrant
3647,10,12,Not immigrant
3658,12,7.9999995,Not immigrant
3675,14,10,Not immigrant
3684,12,5,Not immigrant
3699,13,6.666666,Not immigrant
3704,12,7.9999995,Not immigrant
3711,16,26.666668,Not immigrant
3714,13,12.5,Not immigrant
3716,10,12.5,Not immigrant
3717,10,6.666666,Not immigrant
3725,14,3.9999998,Not immigrant
3728,10,10,Not immigrant
3730,16,15,Not immigrant
3739,16,6,Not immigrant
3741,14,13.333332,Not immigrant
3747,16,26.666668,Not immigrant
3755,12,7.9999995,Not immigrant
3762,14,10,Not immigrant
3771,14,13.333332,Not immigrant
3773,12,10,Not immigrant
3778,10,6,Not immigrant
3782,12,7.9999995,Not immigrant
3795,20,23.333332,Not immigrant
3800,16,2.5,Not immigrant
3809,16,26.666668,Not immigrant
3819,20,20,Not immigrant
3821,12,7.9999995,Not immigrant
3822,16,10,Not immigrant
3830,16,27.5,Not immigrant
3831,10,15,Not immigrant
3838,14,12,Not immigrant
3840,14,20,Not immigrant
3845,14,5,Not immigrant
3846,12,10,Not immigrant
3854,14,13.333332,Not immigrant
3859,14,16.666668,Not immigrant
3861,20,8.333334,Not immigrant
3882,20,25,Not immigrant
3886,20,10,Not immigrant
3901,14,6.666666,Not immigrant
3907,16,15.999999,Not immigrant
3924,14,7.9999995,Not immigrant
3927,18,26.666668,Not immigrant
3931,12,12,Not immigrant
3937,14,17.5,Not immigrant
3940,20,30,Not immigrant
3949,16,22.5,Not immigrant
3971,14,22,Not immigrant
3989,20,10,Not immigrant
4000,12,7.5,Not immigrant
4010,14,12,Not immigrant
4023,10,0,Not immigrant
4033,16,15,Not immigrant
4039,16,20,Not immigrant
4055,14,12,Not immigrant
4066,14,7.5,Not immigrant
4072,16,16.666668,Not immigrant
4080,12,13.333332,Not immigrant
4083,14,12,Not immigrant
4086,20,23.333332,Not immigrant
4089,12,22.5,Not immigrant
4090,14,5,Not immigrant
4096,14,15,Not immigrant
4108,20,15,Not immigrant
4113,12,0,Not immigrant
4139,13,3.9999998,Not immigrant
4170,13,0,Not immigrant
4183,12,20,Not immigrant
4211,20,17.5,Not immigrant
4246,16,12,Not immigrant
4253,20,20,Not immigrant
4254,14,20,Not immigrant
4256,16,12,Not immigrant
4264,12,8.333334,Not immigrant
4286,13,3.3333337,Not immigrant
4289,12,5,Not immigrant
4291,14,20,Not immigrant
4301,14,5,Not immigrant
4303,16,12.5,Not immigrant
4304,12,12.5,Not immigrant
4305,16,17.5,Not immigrant
4320,14,20,Not immigrant
4322,18,20,Not immigrant
4325,16,16.666668,Not immigrant
4329,12,12.5,Not immigrant
4338,12,10,Not immigrant
4343,20,12,Not immigrant
4351,20,20,Not immigrant
4357,12,22.5,Not immigrant
4364,16,7.5,Not immigrant
4373,16,22.5,Not immigrant
4396,14,3.9999998,Not immigrant
4404,14,15.999999,Not immigrant
4407,14,23.333332,Not immigrant
4413,16,20,Not immigrant
4420,12,12.5,Not immigrant
4425,10,20,Not immigrant
4429,16,15.999999,Not immigrant
4436,14,6.666666,Not immigrant
4459,12,13.333332,Not immigrant
4464,12,7.9999995,Not immigrant
4478,14,3.3333337,Not immigrant
4481,20,17.5,Not immigrant
4490,16,0,Not immigrant
4493,12,10,Not immigrant
4506,14,15,Not immigrant
4513,12,12.5,Not immigrant
4518,12,20,Not immigrant
4525,12,20,Not immigrant
4527,12,12.5,Not immigrant
4528,14,14.000001,Not immigrant
4539,14,18,Not immigrant
4556,10,12,Not immigrant
4562,12,2.5,Not immigrant
4563,20,15.999999,Not immigrant
4566,14,26,Not immigrant
4592,10,12.5,Not immigrant
4593,10,10,Not immigrant
4600,16,10,Not immigrant
4627,14,13.333332,Not immigrant
4629,14,11.666668,Not immigrant
4645,20,20,Not immigrant
4657,12,6.666666,Not immigrant
4661,14,6,Not immigrant
4672,14,16.666668,Not immigrant
4673,18,7.9999995,Not immigrant
4682,16,13.333332,Not immigrant
4694,14,11.666668,Not immigrant
4697,12,12,Not immigrant
4702,16,12.5,Not immigrant
4710,14,17.5,Not immigrant
4726,16,15,Not immigrant
4732,12,0,Not immigrant
4739,12,6,Not immigrant
4749,13,20,Not immigrant
4769,13,6,Not immigrant
4770,12,14.000001,Not immigrant
4773,18,12,Not immigrant
4776,20,20,Not immigrant
4779,13,14.000001,Not immigrant
4781,12,12,Not immigrant
4787,16,10,Not immigrant
4809,20,18.333332,Not immigrant
4817,16,6,Not immigrant
4825,14,17.5,Not immigrant
4827,16,18,Not immigrant
4834,16,22,Not immigrant
4841,20,15,Not immigrant
4842,14,10,Not immigrant
4853,14,15,Not immigrant
4854,13,10,Not immigrant
4857,16,18,Not immigrant
4861,20,16.666668,Not immigrant
4871,12,0,Not immigrant
4892,20,12,Not immigrant
4900,12,7.9999995,Not immigrant
4921,12,0,Not immigrant
4925,14,2.0000005,Not immigrant
4943,14,17.5,Not immigrant
4944,18,12.5,Not immigrant
4946,20,14.000001,Not immigrant
4955,14,12,Not immigrant
4963,10,17.5,Not immigrant
4972,14,20,Not immigrant
4986,14,11.666668,Not immigrant
4989,14,17.5,Not immigrant
5008,12,15,Not immigrant
5016,14,6.666666,Not immigrant
5018,18,16.666668,Not immigrant
5027,12,0,Not immigrant
5047,12,15.999999,Not immigrant
5053,20,10,Not immigrant
5054,12,3.3333337,Not immigrant
5064,16,7.9999995,Not immigrant
5066,18,6.666666,Not immigrant
5071,16,10,Not immigrant
5075,20,30,Not immigrant
5081,20,14.000001,Not immigrant
5094,13,2.5,Not immigrant
5102,12,23.333332,Not immigrant
5106,16,5,Not immigrant
5109,12,15,Not immigrant
5116,12,15,Not immigrant
5122,10,0,Not immigrant
5129,13,10,Not immigrant
5133,10,0,Not immigrant
5160,12,15,Not immigrant
5175,20,18,Not immigrant
5176,14,10,Not immigrant
5186,16,15,Not immigrant
5199,20,27.5,Not immigrant
5205,12,3.9999998,Not immigrant
5226,14,10,Not immigrant
5227,12,10,Not immigrant
5239,14,7.5,Not immigrant
5244,14,26.666668,Not immigrant
5250,14,20,Not immigrant
5255,16,15,Not immigrant
5269,20,22,Not immigrant
5278,20,14.000001,Not immigrant
5286,14,23.333332,Not immigrant
5293,16,15.999999,Not immigrant
5325,20,28,Not immigrant
5344,16,7.5,Not immigrant
5347,14,8.333334,Not immigrant
5352,16,7.5,Not immigrant
5360,14,12.5,Not immigrant
5368,10,0,Not immigrant
5399,18,15,Not immigrant
5400,12,10,Not immigrant
5401,16,15,Not immigrant
5403,12,12.5,Not immigrant
5407,14,0,Not immigrant
5414,14,7.9999995,Not immigrant
5418,12,20,Not immigrant
5419,12,2.0000005,Not immigrant
5428,14,13.333332,Not immigrant
5436,16,20,Not immigrant
5457,16,10,Not immigrant
5489,14,15,Not immigrant
5499,16,12,Not immigrant
5505,20,17.5,Not immigrant
5543,16,15,Not immigrant
5544,14,7.9999995,Not immigrant
5562,20,3.9999998,Not immigrant
5563,12,23.333332,Not immigrant
5594,14,18,Not immigrant
5614,12,12,Not immigrant
5628,18,12.5,Not immigrant
5631,16,20,Not immigrant
5634,12,0,Not immigrant
5641,16,15.999999,Not immigrant
5673,14,10,Not immigrant
5675,12,5,Not immigrant
5681,16,14.000001,Not immigrant
5684,14,10,Not immigrant
5691,18,15,Not immigrant
5723,12,11.666668,Not immigrant
5734,13,7.5,Not immigrant
5742,12,12.5,Not immigrant
5755,12,5,Not immigrant
5776,14,15,Not immigrant
5781,12,17.5,Not immigrant
5808,16,7.5,Not immigrant
5827,20,12.5,Not immigrant
5835,12,26,Not immigrant
5850,14,10,Not immigrant
5859,12,17.5,Not immigrant
5862,14,14.000001,Not immigrant
5873,14,15.999999,Not immigrant
5875,12,0,Not immigrant
5879,14,12,Not immigrant
5888,13,2.5,Not immigrant
5911,13,12.5,Not immigrant
5919,12,12.5,Not immigrant
5944,12,3.9999998,Not immigrant
5952,12,5,Not immigrant
5956,14,10,Not immigrant
5961,12,7.5,Not immigrant
5969,10,7.5,Not immigrant
5981,14,12,Not immigrant
5983,16,20,Not immigrant
5984,18,12.5,Not immigrant
5990,16,12.5,Not immigrant
5992,12,7.5,Not immigrant
5996,16,3.9999998,Not immigrant
6005,18,20,Not immigrant
6028,14,20,Not immigrant
6033,12,23.333332,Not immigrant
6060,12,5,Not immigrant
6068,20,15,Not immigrant
6077,12,18.333332,Not immigrant
6082,14,14.000001,Not immigrant
6084,12,0,Not immigrant
6085,14,10,Not immigrant
6088,16,22.5,Not immigrant
6090,16,15,Not immigrant
6094,18,14.000001,Not immigrant
6102,14,14.000001,Not immigrant
6105,14,14.000001,Not immigrant
6110,20,14.000001,Not immigrant
6112,20,8.333334,Not immigrant
6126,10,10,Not immigrant
6127,16,14.000001,Not immigrant
6131,10,10,Not immigrant
6136,14,5,Not immigrant
6139,12,20,Not immigrant
6147,14,20,Not immigrant
6153,14,10,Not immigrant
6154,20,17.5,Not immigrant
6157,12,22.5,Not immigrant
6164,20,13.333332,Not immigrant
6170,14,12,Not immigrant
6176,14,12,Not immigrant
6177,14,18,Not immigrant
6202,12,12,Not immigrant
6206,12,18,Not immigrant
6208,14,20,Not immigrant
6210,12,12,Not immigrant
6214,16,14.000001,Not immigrant
6218,13,2.0000005,Not immigrant
6220,14,3.9999998,Not immigrant
6231,14,15,Not immigrant
6240,13,12,Not immigrant
6243,12,20,Not immigrant
6248,14,10,Not immigrant
6250,14,15,Not immigrant
6262,18,11.666668,Not immigrant
6264,16,22.5,Not immigrant
6268,10,5,Not immigrant
6269,14,22,Not immigrant
6276,20,10,Not immigrant
6291,16,17.5,Not immigrant
6293,14,18,Not immigrant
6303,18,11.666668,Not immigrant
6305,16,22.5,Not immigrant
6314,10,11.666668,Not immigrant
6327,14,10,Not immigrant
6331,18,13.333332,Not immigrant
6334,14,20,Not immigrant
6337,12,10,Not immigrant
6339,14,7.5,Not immigrant
6341,16,12.5,Not immigrant
6343,14,12.5,Not immigrant
6349,12,23.333332,Not immigrant
10006,20,20,Not immigrant
10035,10,0,Not immigrant
10054,12,20,Not immigrant
10055,12,12.5,Not immigrant
10066,14,20,Not immigrant
10079,14,23.333332,Not immigrant
10090,10,15,Not immigrant
10109,16,14.000001,Not immigrant
10120,14,21.666668,Not immigrant
10132,14,15.999999,Not immigrant
10193,20,20,Not immigrant
10217,20,12.5,Not immigrant
10223,12,10,Not immigrant
10224,16,20,Not immigrant
10226,14,7.5,Not immigrant
10255,16,15.999999,Not immigrant
10265,16,10,Not immigrant
10277,16,8.333334,Not immigrant
10283,20,16.666668,Not immigrant
10328,12,6,Not immigrant
10397,20,8.333334,Not immigrant
10402,12,10,Not immigrant
10419,14,13.333332,Not immigrant
10422,10,20,Not immigrant
10443,20,6.666666,Not immigrant
10464,14,2.5,Not immigrant
10466,16,12.5,Not immigrant
10483,14,6.666666,Not immigrant
10500,14,26.666668,Not immigrant
10535,14,23.333332,Not immigrant
10548,20,14.000001,Not immigrant
10557,14,10,Not immigrant
10563,16,7.9999995,Not immigrant
10582,14,12,Not immigrant
10604,12,13.333332,Not immigrant
10633,16,12,Not immigrant
10643,10,16.666668,Not immigrant
10644,20,18,Not immigrant
10680,16,10,Not immigrant
10685,16,10,Not immigrant
10689,20,6,Not immigrant
10697,20,23.333332,Not immigrant
10711,12,12,Not immigrant
10712,14,20,Not immigrant
10731,14,14.000001,Not immigrant
10735,14,10,Not immigrant
10738,10,6.666666,Not immigrant
