id,educate,american,group
10740,16,20,Not immigrant
10760,14,8.333334,Not immigrant
10764,10,2.0000005,Not immigrant
10775,16,15,Not immigrant
10789,12,6.666666,Not immigrant
10793,18,15,Not immigrant
10807,20,20,Not immigrant
10822,14,20,Not immigrant
10828,20,13.333332,Not immigrant
10829,14,20,Not immigrant
10851,20,30,Not immigrant
10867,16,6,Not immigrant
10879,12,6,Not immigrant
10880,14,23.333332,Not immigrant
10908,13,17.5,Not immigrant
10922,14,30,Not immigrant
10926,16,23.333332,Not immigrant
10939,20,15,Not immigrant
10944,14,15.999999,Not immigrant
10976,12,16.666668,Not immigrant
10988,14,2.5,Not immigrant
10989,16,15,Not immigrant
10992,12,6,Not immigrant
11017,16,5,Not immigrant
11039,14,17.5,Not immigrant
11041,20,14.000001,Not immigrant
11049,14,16.666668,Not immigrant
11051,20,12,Not immigrant
11081,18,20,Not immigrant
11116,10,7.9999995,Not immigrant
11123,14,10,Not immigrant
11179,16,7.9999995,Not immigrant
11226,10,20,Not immigrant
11236,16,1.6666663,Not immigrant
11240,20,6,Not immigrant
11269,16,23.333332,Not immigrant
11280,16,7.9999995,Not immigrant
11293,20,2.5,Not immigrant
11314,14,15.999999,Not immigrant
11324,16,14.000001,Not immigrant
11332,12,13.333332,Not immigrant
11341,18,18,Not immigrant
11343,20,10,Not immigrant
11358,14,7.5,Not immigrant
11361,13,16.666668,Not immigrant
11392,18,3.9999998,Not immigrant
11400,18,22.5,Not immigrant
11408,16,16.666668,Not immigrant
11415,16,18.333332,Not immigrant
11422,12,7.9999995,Not immigrant
11445,16,15.999999,Not immigrant
11448,20,20,Not immigrant
11449,12,14.000001,Not immigrant
11470,20,16.666668,Not immigrant
11475,14,13.333332,Not immigrant
11514,10,25,Not immigrant
11519,14,10,Not immigrant
11551,16,15,Not immigrant
11566,16,22.5,Not immigrant
11586,16,20,Not immigrant
11589,14,15,Not immigrant
11599,16,20,Not immigrant
11606,14,12,Not immigrant
11640,12,5,Not immigrant
11642,10,7.9999995,Not immigrant
11654,10,12.5,Not immigrant
11655,12,14.000001,Not immigrant
11657,18,18,Not immigrant
11677,14,6.666666,Not immigrant
11684,16,16.666668,Not immigrant
11690,20,23.333332,Not immigrant
11697,14,25,Not immigrant
11700,14,16.666668,Not immigrant
11726,20,14.000001,Not immigrant
11751,16,10,Not immigrant
11769,14,2.5,Not immigrant
11782,20,30,Not immigrant
11790,20,7.9999995,Not immigrant
11797,14,25,Not immigrant
11833,16,10,Not immigrant
11862,10,5,Not immigrant
11883,18,13.333332,Not immigrant
11891,14,23.333332,Not immigrant
11909,20,23.333332,Not immigrant
11912,16,10,Not immigrant
11916,16,26,Not immigrant
11925,14,15.999999,Not immigrant
11941,10,13.333332,Not immigrant
11944,14,15,Not immigrant
11963,14,15,Not immigrant
11989,12,5,Not immigrant
11991,20,12.5,Not immigrant
11993,20,10,Not immigrant
11995,12,0,Not immigrant
12030,20,17.5,Not immigrant
12038,14,17.5,Not immigrant
12085,16,20,Not immigrant
12090,20,20,Not immigrant
12098,14,16.666668,Not immigrant
12108,14,26.666668,Not immigrant
12140,20,10,Not immigrant
12146,16,22,Not immigrant
12148,16,14.000001,Not immigrant
12150,20,30,Not immigrant
12159,12,11.666668,Not immigrant
12166,14,17.5,Not immigrant
12205,14,2.5,Not immigrant
12220,20,25,Not immigrant
12248,20,20,Not immigrant
12268,18,12.5,Not immigrant
12271,18,17.5,Not immigrant
12310,16,5,Not immigrant
12323,14,10,Not immigrant
12331,14,12.5,Not immigrant
12383,20,13.333332,Not immigrant
12407,14,5,Not immigrant
12412,14,14.000001,Not immigrant
12421,20,15,Not immigrant
12427,13,13.333332,Not immigrant
12433,14,15.999999,Not immigrant
12437,12,17.5,Not immigrant
12438,13,2.0000005,Not immigrant
12450,20,17.5,Not immigrant
12459,16,16.666668,Not immigrant
12464,20,23.333332,Not immigrant
12470,14,15,Not immigrant
12477,20,23.333332,Not immigrant
12478,18,25,Not immigrant
12487,14,10,Not immigrant
12493,16,10,Not immigrant
12501,20,20,Not immigrant
12516,16,10,Not immigrant
12548,20,15,Not immigrant
12576,10,10,Not immigrant
12592,16,27.5,Not immigrant
12593,12,18,Not immigrant
12597,16,15.999999,Not immigrant
12601,14,10,Not immigrant
12607,20,20,Not immigrant
12614,10,7.5,Not immigrant
12622,20,18,Not immigrant
12626,16,23.333332,Not immigrant
12641,16,27.5,Not immigrant
12667,14,15,Not immigrant
12688,14,6.666666,Not immigrant
12691,20,17.5,Not immigrant
12699,16,10,Not immigrant
12707,10,14.000001,Not immigrant
12735,16,14.000001,Not immigrant
12743,14,20,Not immigrant
12776,14,17.5,Not immigrant
12780,14,22.5,Not immigrant
12796,12,16.666668,Not immigrant
12813,14,14.000001,Not immigrant
12815,16,17.5,Not immigrant
12831,20,15.999999,Not immigrant
12836,14,12,Not immigrant
12840,12,20,Not immigrant
12843,20,18,Not immigrant
12845,10,0,Not immigrant
12846,18,13.333332,Not immigrant
12848,16,3.3333337,Not immigrant
12859,12,6,Not immigrant
12864,16,12.5,Not immigrant
12882,13,16.666668,Not immigrant
12921,20,12,Not immigrant
12925,14,15,Not immigrant
12933,14,6,Not immigrant
12934,12,14.000001,Not immigrant
12953,20,18.333332,Not immigrant
12968,16,22.5,Not immigrant
12987,16,20,Not immigrant
12994,12,15,Not immigrant
13006,10,0,Not immigrant
13009,14,24,Not immigrant
13025,20,17.5,Not immigrant
13055,20,12,Not immigrant
13070,18,20,Not immigrant
13089,13,22.5,Not immigrant
13093,12,10,Not immigrant
13103,14,6.666666,Not immigrant
13105,12,18,Not immigrant
13117,14,23.333332,Not immigrant
13130,14,20,Not immigrant
13161,20,20,Not immigrant
13162,20,17.5,Not immigrant
13169,14,24,Not immigrant
13182,16,16.666668,Not immigrant
13183,20,18,Not immigrant
13208,14,8.333334,Not immigrant
13290,12,1.6666663,Not immigrant
13300,16,7.9999995,Not immigrant
13311,14,7.5,Not immigrant
13320,12,5,Not immigrant
13321,16,6.666666,Not immigrant
13331,12,20,Not immigrant
13352,16,18,Not immigrant
13381,16,18,Not immigrant
13422,16,20,Not immigrant
13431,14,10,Not immigrant
13433,14,7.9999995,Not immigrant
13464,12,12,Not immigrant
13481,16,14.000001,Not immigrant
13483,16,12,Not immigrant
13486,20,26.666668,Not immigrant
13491,20,25,Not immigrant
13494,14,30,Not immigrant
13521,16,22.5,Not immigrant
13540,14,13.333332,Not immigrant
13586,16,1.6666663,Not immigrant
13639,20,23.333332,Not immigrant
13649,14,13.333332,Not immigrant
13659,20,22.5,Not immigrant
13667,20,16.666668,Not immigrant
13680,20,24,Not immigrant
13681,12,12,Not immigrant
13715,16,14.000001,Not immigrant
13727,14,26.666668,Not immigrant
13731,16,20,Not immigrant
13749,14,20,Not immigrant
13750,20,6.666666,Not immigrant
13759,14,5,Not immigrant
13775,16,22.5,Not immigrant
13779,20,12.5,Not immigrant
13814,16,10,Not immigrant
13816,16,14.000001,Not immigrant
13827,16,10,Not immigrant
13841,12,2.5,Not immigrant
13867,14,12,Not immigrant
13870,14,15,Not immigrant
13873,20,15,Not immigrant
13903,16,6.666666,Not immigrant
13905,20,10,Not immigrant
13913,14,5,Not immigrant
13947,12,15,Not immigrant
13949,16,20,Not immigrant
13969,14,6,Not immigrant
13971,10,20,Not immigrant
13986,16,14.000001,Not immigrant
13989,16,15.999999,Not immigrant
14005,20,26.666668,Not immigrant
14023,14,10,Not immigrant
14026,13,0,Not immigrant
14030,12,17.5,Not immigrant
14042,10,0,Not immigrant
14058,14,5,Not immigrant
14064,16,2.0000005,Not immigrant
14068,12,17.5,Not immigrant
14069,14,15,Not immigrant
14073,12,10,Not immigrant
14075,14,16.666668,Not immigrant
14077,14,20,Not immigrant
14082,20,22,Not immigrant
14115,14,16.666668,Not immigrant
14126,18,14.000001,Not immigrant
14132,14,12,Not immigrant
14161,12,10,Not immigrant
14169,16,10,Not immigrant
14181,14,3.9999998,Not immigrant
14229,12,12,Not immigrant
14269,16,12,Not immigrant
14271,20,12,Not immigrant
14275,10,3.9999998,Not immigrant
14278,16,15,Not immigrant
14286,12,3.3333337,Not immigrant
14292,12,0,Not immigrant
14305,20,18,Not immigrant
14314,14,20,Not immigrant
14324,16,22.5,Not immigrant
14340,14,15,Not immigrant
14345,12,10,Not immigrant
14359,16,14.000001,Not immigrant
14360,10,7.5,Not immigrant
14372,16,20,Not immigrant
14381,20,17.5,Not immigrant
14387,14,15,Not immigrant
14389,16,20,Not immigrant
14399,20,20,Not immigrant
14404,12,10,Not immigrant
14459,10,5,Not immigrant
14467,20,14.000001,Not immigrant
14468,16,21.666668,Not immigrant
14530,12,5,Not immigrant
14558,12,3.9999998,Not immigrant
14563,20,20,Not immigrant
14566,18,22.5,Not immigrant
14578,14,26.666668,Not immigrant
14609,18,22.5,Not immigrant
14627,16,7.5,Not immigrant
14691,12,6,Not immigrant
14696,14,12,Not immigrant
14709,14,25,Not immigrant
14712,16,22,Not immigrant
14722,14,23.333332,Not immigrant
14727,18,18,Not immigrant
14779,20,15,Not immigrant
14781,12,15.999999,Not immigrant
14788,13,17.5,Not immigrant
14815,20,13.333332,Not immigrant
14818,20,20,Not immigrant
14823,20,14.000001,Not immigrant
14831,20,11.666668,Not immigrant
14836,16,15,Not immigrant
14837,14,12.5,Not immigrant
14867,10,2.5,Not immigrant
14894,20,20,Not immigrant
14903,14,12,Not immigrant
14907,20,20,Not immigrant
14916,14,2.0000005,Not immigrant
14927,12,12.5,Not immigrant
14932,20,15,Not immigrant
14935,20,7.9999995,Not immigrant
14949,16,22.5,Not immigrant
14959,20,7.5,Not immigrant
15013,20,17.5,Not immigrant
15033,16,15,Not immigrant
15044,20,10,Not immigrant
15051,14,23.333332,Not immigrant
15055,16,15.999999,Not immigrant
15058,16,13.333332,Not immigrant
15078,16,8.333334,Not immigrant
15104,13,7.5,Not immigrant
15117,10,12,Not immigrant
15121,12,10,Not immigrant
15126,16,1.6666663,Not immigrant
15181,16,15,Not immigrant
15195,20,17.5,Not immigrant
15197,16,15.999999,Not immigrant
15202,16,12.5,Not immigrant
15211,20,20,Not immigrant
15220,16,12.5,Not immigrant
15230,14,5,Not immigrant
15234,16,12.5,Not immigrant
15275,18,12.5,Not immigrant
15277,20,16.666668,Not immigrant
15287,20,22.5,Not immigrant
15300,20,17.5,Not immigrant
15345,14,14.000001,Not immigrant
15362,14,14.000001,Not immigrant
15383,20,18,Not immigrant
15386,12,13.333332,Not immigrant
15401,16,10,Not immigrant
15408,20,22.5,Not immigrant
15429,10,10,Not immigrant
15445,12,6,Not immigrant
15454,20,12.5,Not immigrant
15458,13,15,Not immigrant
15484,12,7.9999995,Not immigrant
15499,14,22,Not immigrant
15523,14,22.5,Not immigrant
15526,13,6.666666,Not immigrant
15528,16,20,Not immigrant
15530,14,12,Not immigrant
15539,14,22.5,Not immigrant
15546,20,17.5,Not immigrant
15564,16,22.5,Not immigrant
15568,12,17.5,Not immigrant
15589,10,12.5,Not immigrant
15595,14,14.000001,Not immigrant
15640,20,12.5,Not immigrant
15644,14,12.5,Not immigrant
15653,14,20,Not immigrant
15658,14,22.5,Not immigrant
15664,13,13.333332,Not immigrant
15708,14,17.5,Not immigrant
15715,14,10,Not immigrant
15726,14,12,Not immigrant
15754,10,5,Not immigrant
15778,10,12.5,Not immigrant
15788,14,17.5,Not immigrant
15796,20,10,Not immigrant
15811,20,17.5,Not immigrant
15842,14,15.999999,Not immigrant
15858,16,10,Not immigrant
15860,14,7.9999995,Not immigrant
15865,16,20,Not immigrant
15876,16,11.666668,Not immigrant
15888,16,30,Not immigrant
15889,16,12,Not immigrant
15905,20,30,Not immigrant
15907,18,20,Not immigrant
15910,20,17.5,Not immigrant
15919,14,15,Not immigrant
15927,16,23.333332,Not immigrant
15945,18,23.333332,Not immigrant
15959,20,10,Not immigrant
15962,12,23.333332,Not immigrant
15995,16,3.9999998,Not immigrant
16008,20,17.5,Not immigrant
16009,14,8.333334,Not immigrant
16025,12,10,Not immigrant
16038,14,17.5,Not immigrant
16073,13,18,Not immigrant
16074,14,20,Not immigrant
16075,12,11.666668,Not immigrant
16084,16,15,Not immigrant
16094,14,5,Not immigrant
16099,14,15,Not immigrant
16109,20,14.000001,Not immigrant
16110,20,23.333332,Not immigrant
16124,20,17.5,Not immigrant
16152,16,6,Not immigrant
16173,14,20,Not immigrant
16175,20,12.5,Not immigrant
16176,13,14.000001,Not immigrant
16184,16,26.666668,Not immigrant
16213,14,12,Not immigrant
16216,20,26.666668,Not immigrant
16218,20,10,Not immigrant
16219,14,20,Not immigrant
16223,16,25,Not immigrant
16248,14,22,Not immigrant
16251,16,15.999999,Not immigrant
16259,14,0,Not immigrant
16264,12,6.666666,Not immigrant
16277,14,10,Not immigrant
16311,14,12,Not immigrant
16312,12,20,Not immigrant
16316,20,10,Not immigrant
16320,20,15,Not immigrant
16324,16,18,Not immigrant
16328,12,15,Not immigrant
16338,10,2.5,Not immigrant
16360,12,15,Not immigrant
16383,16,23.333332,Not immigrant
16384,16,20,Not immigrant
16386,10,5,Not immigrant
16394,14,28,Not immigrant
16418,16,17.5,Not immigrant
16428,12,15,Not immigrant
16433,14,23.333332,Not immigrant
16436,20,12,Not immigrant
16443,18,15.999999,Not immigrant
16447,14,15.999999,Not immigrant
16452,12,18,Not immigrant
16490,14,10,Not immigrant
16530,14,22,Not immigrant
16559,20,14.000001,Not immigrant
16568,16,22,Not immigrant
16583,20,20,Not immigrant
16626,12,20,Not immigrant
16627,20,12.5,Not immigrant
16659,12,0,Not immigrant
16690,20,14.000001,Not immigrant
16740,16,3.9999998,Not immigrant
16765,16,11.666668,Not immigrant
16768,12,5,Not immigrant
16770,14,12.5,Not immigrant
16771,16,10,Not immigrant
16773,16,18,Not immigrant
16778,16,3.3333337,Not immigrant
16780,13,12,Not immigrant
16784,12,10,Not immigrant
16803,14,22,Not immigrant
16806,20,12.5,Not immigrant
16815,14,15,Not immigrant
16823,20,13.333332,Not immigrant
16837,10,7.5,Not immigrant
16884,14,18,Not immigrant
16893,20,30,Not immigrant
16901,14,0,Not immigrant
16906,16,20,Not immigrant
16909,16,7.5,Not immigrant
16917,14,10,Not immigrant
16932,14,14.000001,Not immigrant
16955,14,15,Not immigrant
16962,20,20,Not immigrant
16971,16,5,Not immigrant
17012,14,12,Not immigrant
17015,12,13.333332,Not immigrant
17022,14,3.9999998,Not immigrant
17033,10,16.666668,Not immigrant
17041,13,5,Not immigrant
17049,14,15,Not immigrant
17051,12,13.333332,Not immigrant
17056,20,20,Not immigrant
17069,16,12,Not immigrant
17081,20,10,Not immigrant
17083,14,7.9999995,Not immigrant
17099,12,10,Not immigrant
17104,13,12,Not immigrant
17124,12,12,Not immigrant
17143,14,13.333332,Not immigrant
17146,14,15.999999,Not immigrant
17175,16,17.5,Not immigrant
17188,12,7.5,Not immigrant
17215,12,13.333332,Not immigrant
17230,14,10,Not immigrant
17231,14,14.000001,Not immigrant
17237,12,25,Not immigrant
17239,16,10,Not immigrant
17246,16,10,Not immigrant
17259,16,22,Not immigrant
17266,20,22.5,Not immigrant
17284,14,20,Not immigrant
17293,20,14.000001,Not immigrant
17296,16,10,Not immigrant
17308,16,3.9999998,Not immigrant
17314,14,7.5,Not immigrant
17319,14,14.000001,Not immigrant
17321,16,13.333332,Not immigrant
17360,20,10,Not immigrant
17381,16,14.000001,Not immigrant
17386,12,7.9999995,Not immigrant
17388,12,16.666668,Not immigrant
17389,16,15.999999,Not immigrant
17419,16,16.666668,Not immigrant
17425,16,11.666668,Not immigrant
17437,14,0,Not immigrant
17457,20,13.333332,Not immigrant
17459,12,15,Not immigrant
17461,16,14.000001,Not immigrant
17466,14,2.0000005,Not immigrant
17467,20,15,Not immigrant
17474,13,6,Not immigrant
17481,14,27.5,Not immigrant
17495,16,12.5,Not immigrant
17522,12,20,Not immigrant
17523,14,12.5,Not immigrant
17525,14,27.5,Not immigrant
17532,12,5,Not immigrant
17550,14,10,Not immigrant
17551,12,10,Not immigrant
17568,14,13.333332,Not immigrant
17583,14,0,Not immigrant
17601,14,10,Not immigrant
17620,20,10,Not immigrant
17628,16,5,Not immigrant
17635,12,15,Not immigrant
17649,16,15,Not immigrant
17655,14,17.5,Not immigrant
17663,12,10,Not immigrant
17688,14,15.999999,Not immigrant
17690,14,15,Not immigrant
17698,14,10,Not immigrant
17699,20,14.000001,Not immigrant
17710,20,15,Not immigrant
17740,10,16.666668,Not immigrant
17746,14,10,Not immigrant
17757,14,30,Not immigrant
17760,20,12.5,Not immigrant
17778,14,14.000001,Not immigrant
17785,12,13.333332,Not immigrant
17787,13,15,Not immigrant
17800,12,12.5,Not immigrant
17813,14,10,Not immigrant
17814,14,6.666666,Not immigrant
17815,14,17.5,Not immigrant
17840,18,23.333332,Not immigrant
17848,12,13.333332,Not immigrant
17859,12,7.9999995,Not immigrant
17882,14,20,Not immigrant
17894,14,15,Not immigrant
17898,14,1.6666663,Not immigrant
17939,10,2.0000005,Not immigrant
17943,10,3.3333337,Not immigrant
17947,16,10,Not immigrant
17951,16,7.9999995,Not immigrant
17952,14,16.666668,Not immigrant
17962,16,15,Not immigrant
17970,14,5,Not immigrant
17979,12,2.0000005,Not immigrant
17986,20,25,Not immigrant
17992,20,15.999999,Not immigrant
20017,16,12,Not immigrant
20018,16,18,Not immigrant
20045,20,20,Not immigrant
20047,20,14.000001,Not immigrant
20050,12,15,Not immigrant
20066,20,18,Not immigrant
20070,12,6,Not immigrant
20074,12,7.9999995,Not immigrant
20080,10,7.9999995,Not immigrant
20089,16,8.333334,Not immigrant
20104,16,12,Not immigrant
20128,20,11.666668,Not immigrant
20138,20,17.5,Not immigrant
20148,16,12,Not immigrant
20155,20,20,Not immigrant
20160,10,2.5,Not immigrant
20175,12,14.000001,Not immigrant
20182,14,10,Not immigrant
20189,18,20,Not immigrant
20193,16,14.000001,Not immigrant
20194,10,0,Not immigrant
20236,16,3.9999998,Not immigrant
20237,12,16.666668,Not immigrant
20247,14,30,Not immigrant
20249,14,7.5,Not immigrant
20252,14,12,Not immigrant
20270,12,11.666668,Not immigrant
20329,14,26.666668,Not immigrant
20332,12,12,Not immigrant
20370,20,12,Not immigrant
20377,20,18,Not immigrant
20381,12,16.666668,Not immigrant
20413,10,13.333332,Not immigrant
20429,20,30,Not immigrant
20431,20,13.333332,Not immigrant
20455,20,16.666668,Not immigrant
20457,20,12,Not immigrant
20458,18,3.3333337,Not immigrant
20506,12,17.5,Not immigrant
20518,12,6.666666,Not immigrant
20569,14,12,Not immigrant
20574,18,22.5,Not immigrant
20587,16,24,Not immigrant
20622,12,8.333334,Not immigrant
20624,12,13.333332,Not immigrant
20632,20,16.666668,Not immigrant
20673,14,30,Not immigrant
20676,14,12,Not immigrant
20686,16,12,Not immigrant
20701,16,12.5,Not immigrant
20726,20,25,Not immigrant
20747,20,14.000001,Not immigrant
20756,20,17.5,Not immigrant
20778,14,14.000001,Not immigrant
20789,20,23.333332,Not immigrant
20818,16,20,Not immigrant
20855,14,20,Not immigrant
20858,16,12.5,Not immigrant
20862,20,26.666668,Not immigrant
20875,12,13.333332,Not immigrant
20904,12,15.999999,Not immigrant
20911,20,10,Not immigrant
20912,18,12.5,Not immigrant
20933,16,3.9999998,Not immigrant
20947,16,20,Not immigrant
20958,12,10,Not immigrant
20964,14,6,Not immigrant
20985,20,15.999999,Not immigrant
21005,10,5,Not immigrant
21027,14,12,Not immigrant
21042,14,12,Not immigrant
21061,16,17.5,Not immigrant
21064,12,7.5,Not immigrant
21075,16,10,Not immigrant
21086,18,13.333332,Not immigrant
21119,14,15,Not immigrant
21136,16,17.5,Not immigrant
21162,20,22.5,Not immigrant
21179,14,0,Not immigrant
21210,14,20,Not immigrant
21217,16,14.000001,Not immigrant
21220,16,7.9999995,Not immigrant
21249,14,12.5,Not immigrant
21253,16,26.666668,Not immigrant
21254,12,0,Not immigrant
21258,16,15.999999,Not immigrant
21263,12,15.999999,Not immigrant
21267,18,23.333332,Not immigrant
21276,14,11.666668,Not immigrant
21282,14,8.333334,Not immigrant
21283,16,17.5,Not immigrant
21293,14,30,Not immigrant
21294,12,10,Not immigrant
21296,18,15,Not immigrant
21306,18,12.5,Not immigrant
21331,20,12,Not immigrant
21340,16,12.5,Not immigrant
21341,16,10,Not immigrant
21358,14,17.5,Not immigrant
21372,20,18,Not immigrant
21403,14,17.5,Not immigrant
