id,educate,american,group
21414,12,12.5,Not immigrant
21416,14,8.333334,Not immigrant
21420,16,15.999999,Not immigrant
21428,12,5,Not immigrant
21458,14,15,Not immigrant
21478,18,16.666668,Not immigrant
21481,16,13.333332,Not immigrant
21482,18,15,Not immigrant
21486,14,11.666668,Not immigrant
21495,12,15,Not immigrant
21528,13,13.333332,Not immigrant
21544,14,15,Not immigrant
21548,14,12,Not immigrant
21549,14,20,Not immigrant
21552,20,20,Not immigrant
21555,16,3.3333337,Not immigrant
21586,14,17.5,Not immigrant
21590,12,7.9999995,Not immigrant
21592,12,0,Not immigrant
21596,12,5,Not immigrant
21610,14,6.666666,Not immigrant
21613,14,12,Not immigrant
21634,16,10,Not immigrant
21639,20,10,Not immigrant
21640,16,15.999999,Not immigrant
21673,10,0,Not immigrant
21679,16,3.9999998,Not immigrant
21682,14,20,Not immigrant
21683,14,17.5,Not immigrant
21691,14,10,Not immigrant
21692,14,5,Not immigrant
21696,10,3.3333337,Not immigrant
21701,20,10,Not immigrant
21712,14,16.666668,Not immigrant
21728,16,22.5,Not immigrant
21737,12,12.5,Not immigrant
21740,20,20,Not immigrant
21749,10,12,Not immigrant
21757,20,17.5,Not immigrant
21764,20,17.5,Not immigrant
21807,18,12.5,Not immigrant
21825,10,7.5,Not immigrant
21831,10,5,Not immigrant
21839,16,6.666666,Not immigrant
21852,12,7.5,Not immigrant
21861,14,15,Not immigrant
21864,13,6.666666,Not immigrant
21931,12,22.5,Not immigrant
21946,20,10,Not immigrant
21963,12,0,Not immigrant
21971,16,6.666666,Not immigrant
21972,14,6.666666,Not immigrant
21977,16,5,Not immigrant
21984,14,7.9999995,Not immigrant
21985,20,0,Not immigrant
21988,12,3.9999998,Not immigrant
22000,20,14.000001,Not immigrant
22006,18,18,Not immigrant
22010,16,15,Not immigrant
22012,18,17.5,Not immigrant
22066,14,3.9999998,Not immigrant
22077,18,15.999999,Not immigrant
22095,10,5,Not immigrant
22121,20,18,Not immigrant
22122,20,15.999999,Not immigrant
22123,13,15,Not immigrant
22124,12,15,Not immigrant
22149,20,23.333332,Not immigrant
22151,16,30,Not immigrant
22165,16,20,Not immigrant
22169,12,10,Not immigrant
22174,12,23.333332,Not immigrant
22211,20,20,Not immigrant
22243,20,20,Not immigrant
22249,14,10,Not immigrant
22256,16,15,Not immigrant
22257,12,2.5,Not immigrant
22261,14,2.5,Not immigrant
22274,16,15,Not immigrant
22284,16,17.5,Not immigrant
22299,16,11.666668,Not immigrant
22313,14,12,Not immigrant
22333,14,6,Not immigrant
22362,18,13.333332,Not immigrant
22377,20,30,Not immigrant
22394,12,26.666668,Not immigrant
22399,20,18,Not immigrant
22406,14,12,Not immigrant
22409,20,18,Not immigrant
22419,14,10,Not immigrant
22422,20,13.333332,Not immigrant
22456,14,12.5,Not immigrant
22472,20,12.5,Not immigrant
22473,16,20,Not immigrant
22492,20,15,Not immigrant
22494,20,8.333334,Not immigrant
22497,13,11.666668,Not immigrant
22524,12,5,Not immigrant
22530,18,22,Not immigrant
22558,20,23.333332,Not immigrant
22565,14,0,Not immigrant
22603,10,10,Not immigrant
22616,16,6.666666,Not immigrant
22621,20,15.999999,Not immigrant
22623,12,20,Not immigrant
22630,14,18,Not immigrant
22637,12,12.5,Not immigrant
22650,14,20,Not immigrant
22675,12,12.5,Not immigrant
22688,16,12.5,Not immigrant
22704,16,17.5,Not immigrant
22718,16,10,Not immigrant
22743,12,11.666668,Not immigrant
22749,10,15,Not immigrant
22761,16,15,Not immigrant
22770,14,22.5,Not immigrant
22775,14,16.666668,Not immigrant
22783,10,3.3333337,Not immigrant
22799,14,18,Not immigrant
22800,14,2.0000005,Not immigrant
22811,12,3.9999998,Not immigrant
22822,14,2.5,Not immigrant
22830,20,14.000001,Not immigrant
22832,20,15,Not immigrant
22833,14,16.666668,Not immigrant
22841,12,15,Not immigrant
22846,16,12.5,Not immigrant
22871,14,7.5,Not immigrant
22916,14,23.333332,Not immigrant
22939,14,15.999999,Not immigrant
22959,20,15.999999,Not immigrant
22967,16,11.666668,Not immigrant
22968,14,20,Not immigrant
22974,16,23.333332,Not immigrant
22976,12,13.333332,Not immigrant
22979,14,15.999999,Not immigrant
22989,12,10,Not immigrant
23012,20,15,Not immigrant
23023,14,7.9999995,Not immigrant
23037,16,7.9999995,Not immigrant
23047,14,18,Not immigrant
23060,12,5,Not immigrant
23065,16,7.5,Not immigrant
23067,16,14.000001,Not immigrant
23068,12,12.5,Not immigrant
23088,16,18,Not immigrant
23089,10,7.5,Not immigrant
23091,12,10,Not immigrant
23095,14,2.0000005,Not immigrant
23104,12,15,Not immigrant
23115,14,23.333332,Not immigrant
23117,14,3.3333337,Not immigrant
23149,13,22.5,Not immigrant
23163,10,7.5,Not immigrant
23174,10,15,Not immigrant
23186,18,14.000001,Not immigrant
23188,10,17.5,Not immigrant
23205,16,20,Not immigrant
23206,14,5,Not immigrant
23220,14,17.5,Not immigrant
23272,16,10,Not immigrant
23274,14,12.5,Not immigrant
23276,16,20,Not immigrant
23280,13,10,Not immigrant
23283,14,3.9999998,Not immigrant
23290,14,11.666668,Not immigrant
23310,12,22.5,Not immigrant
23313,20,30,Not immigrant
23314,16,23.333332,Not immigrant
23320,14,12,Not immigrant
23326,20,21.666668,Not immigrant
23367,20,22.5,Not immigrant
23370,16,5,Not immigrant
23377,20,10,Not immigrant
23397,20,17.5,Not immigrant
23404,16,7.5,Not immigrant
23408,12,3.3333337,Not immigrant
23414,20,20,Not immigrant
23420,14,17.5,Not immigrant
23430,14,7.9999995,Not immigrant
23431,20,20,Not immigrant
23438,16,6,Not immigrant
23463,14,17.5,Not immigrant
23473,16,20,Not immigrant
23496,20,20,Not immigrant
23508,12,5,Not immigrant
23513,12,2.5,Not immigrant
23525,20,20,Not immigrant
23535,20,25,Not immigrant
23558,20,17.5,Not immigrant
23586,20,22.5,Not immigrant
23597,16,12,Not immigrant
23610,20,15.999999,Not immigrant
23682,12,7.5,Not immigrant
23685,16,16.666668,Not immigrant
23687,20,28,Not immigrant
23704,14,15,Not immigrant
23706,14,10,Not immigrant
23713,12,12.5,Not immigrant
23732,14,14.000001,Not immigrant
23735,20,22,Not immigrant
23757,12,7.5,Not immigrant
23797,20,20,Not immigrant
23821,12,8.333334,Not immigrant
23823,14,7.9999995,Not immigrant
23827,14,12.5,Not immigrant
23854,16,20,Not immigrant
23862,20,12,Not immigrant
23969,20,17.5,Not immigrant
23976,16,12,Not immigrant
23977,20,15.999999,Not immigrant
23980,12,7.9999995,Not immigrant
24003,20,22.5,Not immigrant
24014,18,15,Not immigrant
24016,16,12,Not immigrant
24042,14,12,Not immigrant
24054,16,7.9999995,Not immigrant
24077,10,0,Not immigrant
24084,14,17.5,Not immigrant
24128,14,23.333332,Not immigrant
24149,20,26.666668,Not immigrant
24155,12,7.5,Not immigrant
24177,20,20,Not immigrant
24201,10,10,Not immigrant
24246,20,20,Not immigrant
24263,16,17.5,Not immigrant
24285,12,22,Not immigrant
24293,14,5,Not immigrant
24298,14,10,Not immigrant
24322,20,15,Not immigrant
24334,20,10,Not immigrant
24339,16,12,Not immigrant
24356,14,12.5,Not immigrant
24361,13,15.999999,Not immigrant
24364,16,8.333334,Not immigrant
24371,13,10,Not immigrant
24382,14,3.3333337,Not immigrant
24397,20,11.666668,Not immigrant
24398,13,15,Not immigrant
24406,14,11.666668,Not immigrant
24408,16,20,Not immigrant
24410,14,6,Not immigrant
24411,14,14.000001,Not immigrant
24419,20,20,Not immigrant
24422,14,7.9999995,Not immigrant
24425,14,15,Not immigrant
24447,16,23.333332,Not immigrant
24449,14,11.666668,Not immigrant
24460,16,23.333332,Not immigrant
24485,20,22,Not immigrant
24486,14,7.9999995,Not immigrant
24497,16,14.000001,Not immigrant
24503,14,17.5,Not immigrant
24504,14,7.5,Not immigrant
24513,14,23.333332,Not immigrant
24515,12,20,Not immigrant
24525,14,3.3333337,Not immigrant
24580,12,10,Not immigrant
24605,12,7.5,Not immigrant
24613,16,15.999999,Not immigrant
24630,20,20,Not immigrant
24679,14,10,Not immigrant
24681,20,16.666668,Not immigrant
24687,16,17.5,Not immigrant
24693,16,15,Not immigrant
24712,14,6,Not immigrant
24716,14,17.5,Not immigrant
24717,16,12,Not immigrant
24735,14,6,Not immigrant
24751,14,12,Not immigrant
24761,14,12.5,Not immigrant
24766,14,28,Not immigrant
24787,12,12,Not immigrant
24794,12,0,Not immigrant
24841,20,8.333334,Not immigrant
24845,14,7.9999995,Not immigrant
24883,12,25,Not immigrant
24884,14,14.000001,Not immigrant
24889,12,18,Not immigrant
24899,14,22.5,Not immigrant
24944,10,15,Not immigrant
24947,16,20,Not immigrant
24952,14,15,Not immigrant
24956,18,10,Not immigrant
24968,18,12,Not immigrant
24972,16,13.333332,Not immigrant
24976,12,17.5,Not immigrant
24980,20,25,Not immigrant
24986,20,17.5,Not immigrant
24992,20,15,Not immigrant
24993,20,11.666668,Not immigrant
24995,16,15,Not immigrant
24998,20,15,Not immigrant
25012,10,0,Not immigrant
25017,14,12.5,Not immigrant
25033,18,26,Not immigrant
25035,20,12.5,Not immigrant
25059,14,10,Not immigrant
25060,12,7.5,Not immigrant
25075,14,7.5,Not immigrant
25098,16,15,Not immigrant
25114,16,13.333332,Not immigrant
25128,10,5,Not immigrant
25163,16,15.999999,Not immigrant
25196,20,15.999999,Not immigrant
25203,20,20,Not immigrant
25218,14,14.000001,Not immigrant
25221,16,20,Not immigrant
25225,16,13.333332,Not immigrant
25238,20,15.999999,Not immigrant
25292,20,20,Not immigrant
25296,20,15,Not immigrant
25328,20,17.5,Not immigrant
25377,14,15,Not immigrant
25389,20,16.666668,Not immigrant
25437,16,10,Not immigrant
25438,20,22,Not immigrant
25448,20,15,Not immigrant
25499,20,20,Not immigrant
25527,16,12.5,Not immigrant
25537,20,15.999999,Not immigrant
25548,14,10,Not immigrant
25562,18,12.5,Not immigrant
25569,16,12.5,Not immigrant
25587,18,11.666668,Not immigrant
25590,20,20,Not immigrant
25607,16,0,Not immigrant
25611,20,7.5,Not immigrant
25641,20,20,Not immigrant
25662,18,10,Not immigrant
25670,18,23.333332,Not immigrant
25681,14,15,Not immigrant
25708,16,0,Not immigrant
25715,14,15,Not immigrant
25722,12,12,Not immigrant
25725,12,25,Not immigrant
25759,12,17.5,Not immigrant
25765,20,20,Not immigrant
25818,14,12.5,Not immigrant
25835,12,12,Not immigrant
25853,14,30,Not immigrant
25876,10,0,Not immigrant
25882,14,12,Not immigrant
25898,20,10,Not immigrant
25908,16,14.000001,Not immigrant
25909,16,6,Not immigrant
25939,12,12.5,Not immigrant
25952,20,13.333332,Not immigrant
25958,12,18,Not immigrant
25960,12,7.5,Not immigrant
25972,12,6,Not immigrant
25974,12,30,Not immigrant
25977,14,15.999999,Not immigrant
25981,12,12.5,Not immigrant
25989,16,18,Not immigrant
25991,14,10,Not immigrant
26011,14,13.333332,Not immigrant
26015,12,12,Not immigrant
26050,16,17.5,Not immigrant
26057,14,27.5,Not immigrant
26065,14,7.9999995,Not immigrant
26079,14,20,Not immigrant
26083,12,15,Not immigrant
26087,14,10,Not immigrant
26098,16,5,Not immigrant
26107,14,15.999999,Not immigrant
26116,20,26.666668,Not immigrant
26121,14,12,Not immigrant
26124,12,7.9999995,Not immigrant
26139,10,6,Not immigrant
26141,14,17.5,Not immigrant
26145,20,15.999999,Not immigrant
26147,16,14.000001,Not immigrant
26149,14,18,Not immigrant
26160,12,7.5,Not immigrant
26167,14,18,Not immigrant
26170,14,15,Not immigrant
26186,16,10,Not immigrant
26191,18,16.666668,Not immigrant
26201,12,15.999999,Not immigrant
26211,20,6.666666,Not immigrant
26223,20,28,Not immigrant
26250,12,12,Not immigrant
26254,20,25,Not immigrant
26262,20,2.5,Not immigrant
26278,14,23.333332,Not immigrant
26285,20,22.5,Not immigrant
26301,10,3.3333337,Not immigrant
26304,16,0,Not immigrant
26322,18,22.5,Not immigrant
26331,14,17.5,Not immigrant
26348,14,6,Not immigrant
26372,16,18,Not immigrant
26378,20,7.9999995,Not immigrant
26386,13,13.333332,Not immigrant
26394,14,15,Not immigrant
26397,20,17.5,Not immigrant
26403,16,16.666668,Not immigrant
26407,20,15.999999,Not immigrant
26409,14,16.666668,Not immigrant
26411,14,30,Not immigrant
26427,20,7.5,Not immigrant
26448,20,15,Not immigrant
26486,20,22.5,Not immigrant
26491,14,15,Not immigrant
26518,12,2.5,Not immigrant
26525,20,23.333332,Not immigrant
26531,18,20,Not immigrant
26538,14,5,Not immigrant
26555,16,15.999999,Not immigrant
26566,14,12.5,Not immigrant
26569,16,20,Not immigrant
26573,16,18,Not immigrant
26589,10,7.9999995,Not immigrant
26590,18,28,Not immigrant
26591,20,14.000001,Not immigrant
26601,14,17.5,Not immigrant
26605,16,8.333334,Not immigrant
26607,10,12.5,Not immigrant
26611,14,13.333332,Not immigrant
26627,12,15.999999,Not immigrant
26640,16,5,Not immigrant
30008,14,10,Not immigrant
30014,10,10,Not immigrant
30034,14,15,Not immigrant
30038,14,2.0000005,Not immigrant
30045,20,3.9999998,Not immigrant
30046,12,15,Not immigrant
30057,20,20,Not immigrant
30071,12,0,Not immigrant
30075,16,12,Not immigrant
30085,10,0,Not immigrant
30090,20,10,Not immigrant
30105,16,11.666668,Not immigrant
30112,16,3.9999998,Not immigrant
30122,12,6.666666,Not immigrant
30140,10,12.5,Not immigrant
30154,14,18,Not immigrant
30166,14,12.5,Not immigrant
30167,12,12.5,Not immigrant
30173,20,12.5,Not immigrant
30176,12,3.9999998,Not immigrant
30187,14,0,Not immigrant
30197,20,22.5,Not immigrant
30198,10,5,Not immigrant
30212,16,12,Not immigrant
30216,10,10,Not immigrant
30227,18,10,Not immigrant
30240,14,15.999999,Not immigrant
30253,14,10,Not immigrant
30254,18,10,Not immigrant
30265,14,5,Not immigrant
30266,12,5,Not immigrant
30295,14,6.666666,Not immigrant
30296,12,2.0000005,Not immigrant
30317,14,18,Not immigrant
30326,14,15,Not immigrant
30329,20,15.999999,Not immigrant
30338,10,15,Not immigrant
30340,14,10,Not immigrant
30343,20,17.5,Not immigrant
30346,14,2.0000005,Not immigrant
30368,12,2.5,Not immigrant
30393,20,13.333332,Not immigrant
30403,10,15,Not immigrant
30444,20,16.666668,Not immigrant
30446,12,5,Not immigrant
30453,14,14.000001,Not immigrant
30458,20,16.666668,Not immigrant
30480,16,25,Not immigrant
30483,10,3.3333337,Not immigrant
30486,14,20,Not immigrant
30502,20,20,Not immigrant
30507,14,15,Not immigrant
30510,14,12,Not immigrant
30528,10,5,Not immigrant
30539,10,3.3333337,Not immigrant
30561,14,15,Not immigrant
30586,16,6.666666,Not immigrant
30598,14,15,Not immigrant
30625,14,20,Not immigrant
30627,14,18,Not immigrant
30637,18,7.5,Not immigrant
30638,13,0,Not immigrant
30676,16,12,Not immigrant
30680,12,10,Not immigrant
30682,16,15,Not immigrant
30714,16,12.5,Not immigrant
30719,14,20,Not immigrant
30735,12,6,Not immigrant
30798,20,11.666668,Not immigrant
30800,13,17.5,Not immigrant
30811,16,14.000001,Not immigrant
30823,14,10,Not immigrant
30830,14,7.9999995,Not immigrant
30839,12,3.9999998,Not immigrant
30847,12,12.5,Not immigrant
30863,10,10,Not immigrant
30864,14,10,Not immigrant
30877,20,12,Not immigrant
30889,20,15,Not immigrant
30892,14,12.5,Not immigrant
30900,14,20,Not immigrant
30901,10,10,Not immigrant
30902,12,12,Not immigrant
30906,10,5,Not immigrant
30919,16,0,Not immigrant
30929,14,6.666666,Not immigrant
30936,14,18,Not immigrant
30939,14,12.5,Not immigrant
30942,14,14.000001,Not immigrant
30953,14,17.5,Not immigrant
30955,14,12.5,Not immigrant
30971,12,6.666666,Not immigrant
30981,10,2.0000005,Not immigrant
30984,14,10,Not immigrant
31004,14,3.3333337,Not immigrant
31022,16,8.333334,Not immigrant
31039,14,12,Not immigrant
31050,18,10,Not immigrant
31055,10,10,Not immigrant
31065,20,14.000001,Not immigrant
31067,14,15.999999,Not immigrant
31071,20,13.333332,Not immigrant
31075,14,12.5,Not immigrant
31076,10,15.999999,Not immigrant
31085,14,15,Not immigrant
31101,16,27.5,Not immigrant
31122,20,23.333332,Not immigrant
31125,12,3.9999998,Not immigrant
31147,14,23.333332,Not immigrant
31152,12,20,Not immigrant
31195,14,13.333332,Not immigrant
31203,20,13.333332,Not immigrant
31225,12,10,Not immigrant
31236,14,2.5,Not immigrant
31237,12,0,Not immigrant
31260,10,14.000001,Not immigrant
31284,14,25,Not immigrant
31285,20,5,Not immigrant
31339,12,22.5,Not immigrant
31346,18,17.5,Not immigrant
31370,16,13.333332,Not immigrant
31371,20,23.333332,Not immigrant
31373,16,13.333332,Not immigrant
31381,10,7.5,Not immigrant
31420,16,5,Not immigrant
31422,10,10,Not immigrant
31423,14,2.0000005,Not immigrant
31425,10,25,Not immigrant
31433,12,15,Not immigrant
31434,16,17.5,Not immigrant
31437,10,0,Not immigrant
31473,12,15,Not immigrant
31475,14,15,Not immigrant
31487,12,2.0000005,Not immigrant
31488,16,7.9999995,Not immigrant
31517,14,17.5,Not immigrant
31526,12,8.333334,Not immigrant
31545,16,26.666668,Not immigrant
31559,20,20,Not immigrant
31560,16,14.000001,Not immigrant
31570,14,12,Not immigrant
31579,16,3.3333337,Not immigrant
31589,12,16.666668,Not immigrant
31625,10,6,Not immigrant
31634,20,16.666668,Not immigrant
31661,10,7.9999995,Not immigrant
31662,12,2.0000005,Not immigrant
31669,16,22,Not immigrant
31688,12,10,Not immigrant
31699,12,6,Not immigrant
31714,14,3.9999998,Not immigrant
31723,18,10,Not immigrant
31746,14,10,Not immigrant
31764,10,6,Not immigrant
31768,14,13.333332,Not immigrant
31769,10,2.0000005,Not immigrant
31774,14,12,Not immigrant
31780,12,20,Not immigrant
31789,20,7.9999995,Not immigrant
31791,14,14.000001,Not immigrant
31795,14,3.3333337,Not immigrant
31821,16,10,Not immigrant
31846,14,25,Not immigrant
31870,20,15,Not immigrant
31880,14,17.5,Not immigrant
31894,10,5,Not immigrant
31895,12,13.333332,Not immigrant
31905,12,3.9999998,Not immigrant
31909,12,7.5,Not immigrant
31924,14,0,Not immigrant
31940,14,20,Not immigrant
31964,12,6.666666,Not immigrant
31965,12,7.5,Not immigrant
31969,14,10,Not immigrant
31991,10,5,Not immigrant
31999,12,15,Not immigrant
32008,18,12,Not immigrant
32016,16,15.999999,Not immigrant
32027,12,12.5,Not immigrant
32028,14,10,Not immigrant
32037,20,17.5,Not immigrant
32059,14,12,Not immigrant
32065,16,20,Not immigrant
32076,14,3.3333337,Not immigrant
32078,20,12,Not immigrant
32115,20,0,Not immigrant
32121,14,16.666668,Not immigrant
32125,12,10,Not immigrant
32139,12,7.9999995,Not immigrant
32180,12,15,Not immigrant
32194,14,14.000001,Not immigrant
32201,12,12.5,Not immigrant
32206,12,5,Not immigrant
32224,12,15,Not immigrant
32226,12,15.999999,Not immigrant
32236,13,10,Not immigrant
32239,18,10,Not immigrant
32254,14,15.999999,Not immigrant
32257,12,13.333332,Not immigrant
32259,16,12.5,Not immigrant
32264,14,20,Not immigrant
32319,13,0,Not immigrant
32323,16,20,Not immigrant
32324,20,14.000001,Not immigrant
32333,12,7.5,Not immigrant
32336,14,5,Not immigrant
32351,14,7.5,Not immigrant
32363,12,15.999999,Not immigrant
32367,14,10,Not immigrant
32375,16,25,Not immigrant
32378,16,15,Not immigrant
32392,20,12.5,Not immigrant
32432,18,17.5,Not immigrant
32434,14,10,Not immigrant
32440,12,16.666668,Not immigrant
32460,12,22.5,Not immigrant
32464,12,14.000001,Not immigrant
32465,10,2.0000005,Not immigrant
32466,12,6.666666,Not immigrant
32470,20,20,Not immigrant
32474,14,13.333332,Not immigrant
32493,14,15,Not immigrant
32519,10,7.9999995,Not immigrant
32542,14,12,Not immigrant
32546,14,13.333332,Not immigrant
32551,16,10,Not immigrant
32591,14,7.5,Not immigrant
32600,10,6.666666,Not immigrant
32608,14,7.5,Not immigrant
32610,10,0,Not immigrant
32657,13,18,Not immigrant
32666,12,14.000001,Not immigrant
32684,14,11.666668,Not immigrant
32694,16,10,Not immigrant
32700,10,10,Not immigrant
32711,10,5,Not immigrant
32713,10,7.5,Not immigrant
32718,18,20,Not immigrant
32774,14,3.9999998,Not immigrant
32789,14,12.5,Not immigrant
32802,20,30,Not immigrant
32806,14,18,Not immigrant
32821,10,8.333334,Not immigrant
32824,10,5,Not immigrant
32832,14,23.333332,Not immigrant
32836,14,12,Not immigrant
32839,20,20,Not immigrant
