"caseid","season","holiday","workday","weather","temperature","humidity","windspeed","casual","registered","rentals"
1,1,1,1,2,14.1108465194702,80.5832977294922,10.7498817443848,331,654,985
2,1,1,1,2,14.9025983810425,69.6087036132812,16.6521129608154,131,670,801
3,1,1,0,1,8.05092430114746,43.7272987365723,16.6367034912109,120,1229,1349
4,1,1,0,1,8.19999980926514,59.0435028076172,10.7398319244385,108,1454,1562
5,1,1,0,1,9.30523681640625,43.6957015991211,12.5223007202148,82,1518,1600
6,1,1,0,1,8.37826824188232,51.8261032104492,6.00086879730225,88,1518,1606
7,1,1,0,2,8.05740165710449,49.8695983886719,11.3046417236328,148,1362,1510
8,1,1,1,2,6.76500034332275,53.5833015441895,17.8758678436279,68,891,959
9,1,1,1,1,5.67165279388428,43.4166984558105,24.2506504058838,54,768,822
10,1,1,0,1,6.18415260314941,48.2917022705078,14.9588890075684,41,1280,1321
11,1,1,0,2,6.93273115158081,68.6363983154297,8.1828441619873,43,1220,1263
12,1,1,0,1,7.08180713653564,59.9544982910156,20.4100093841553,25,1137,1162
13,1,1,0,1,6.76500034332275,47.0416984558105,20.1669998168945,38,1368,1406
14,1,1,0,1,6.59567022323608,53.782600402832,8.47871685028076,54,1367,1421
15,1,1,1,2,9.56665325164795,49.875,10.5835208892822,222,1026,1248
16,1,1,1,1,9.49834728240967,48.375,12.6250114440918,251,953,1204
17,1,0,1,2,7.209153175354,53.7500038146973,12.9991388320923,117,883,1000
18,1,1,0,2,8.88334655761719,86.1666946411133,9.83392524719238,9,674,683
19,1,1,0,2,11.9791345596313,74.1738967895508,13.957239151001,78,1572,1650
20,1,1,0,2,10.7283477783203,53.8333015441895,13.1255683898926,83,1844,1927
21,1,1,0,1,7.27749967575073,45.7082977294922,23.66721534729,75,1468,1543
22,1,1,1,1,2.42434644699097,40,11.5219898223877,93,888,981
23,1,1,1,1,3.95738959312439,43.6521987915039,16.5221996307373,150,836,986
24,1,1,0,1,3.9930431842804,49.173900604248,10.6081094741821,86,1330,1416
25,1,1,0,2,9.16259860992432,61.6957015991211,8.69633197784424,186,1799,1985
26,1,1,0,3,8.91750049591064,86.25,19.6879501342773,34,472,506
27,1,1,0,1,7.99499988555908,68.75,7.62707901000977,15,416,431
28,1,1,0,2,8.34259796142578,79.3042984008789,8.26109981536865,38,1129,1167
29,1,1,1,1,8.05740165710449,65.1738967895508,9.7394552230835,123,975,1098
30,1,1,1,1,8.87740135192871,72.217399597168,4.9568338394165,140,956,1096
31,1,1,0,2,7.41415309906006,60.375,12.5418634414673,42,1459,1501
32,1,1,0,2,7.87913417816162,82.9564971923828,3.56527090072632,47,1313,1360
33,1,1,0,2,10.6599998474121,77.5416946411133,17.7086372375488,72,1454,1526
34,1,1,0,1,7.66523694992065,43.782600402832,18.6093845367432,61,1489,1550
35,1,1,0,2,8.6634635925293,58.5216979980469,8.56521320343018,88,1620,1708
36,1,1,1,2,9.56665325164795,92.9166946411133,10.792293548584,100,905,1005
37,1,1,1,1,11.7191534042358,56.8333015441895,9.50059986114502,354,1269,1623
38,1,1,0,1,11.1383476257324,73.8332977294922,3.04235625267029,120,1592,1712
39,1,1,0,1,9.05415344238281,53.7917022705078,24.2506504058838,64,1466,1530
40,1,1,0,2,5.52610301971436,49.4783020019531,12.6522130966187,53,1552,1605
41,1,1,0,1,5.91826772689819,43.7391014099121,14.8696451187134,47,1491,1538
42,1,1,0,1,7.75273084640503,50.6363983154297,7.27285003662109,149,1597,1746
43,1,1,1,1,9.12249946594238,54.4166984558105,13.6255884170532,288,1184,1472
44,1,1,1,1,12.9774017333984,45.7390975952148,17.4791603088379,397,1192,1589
45,1,1,0,1,17.0149993896484,37.5833015441895,27.9998359680176,208,1705,1913
46,1,1,0,1,10.9095668792725,31.4348011016846,19.5220584869385,140,1675,1815
47,1,1,0,1,13.0487012863159,42.3478012084961,16.8699970245361,218,1897,2115
48,1,1,0,1,17.8691539764404,50.5,15.4169683456421,259,2216,2475
49,1,1,0,1,21.3883476257324,51.6667022705078,17.7499752044678,579,2348,2927
50,1,1,1,1,16.3658466339111,18.7916984558105,34.0000190734863,532,1103,1635
51,1,1,1,1,11.6938962936401,40.782600402832,14.9567451477051,639,1173,1812
52,1,0,1,2,12.436653137207,60.5,20.6256828308105,195,912,1107
53,1,1,0,1,7.47110176086426,57.7777976989746,13.1107616424561,74,1376,1450
54,1,1,0,1,9.09129905700684,42.3043022155762,6.30557107925415,139,1778,1917
55,1,1,0,2,12.1217317581177,69.7390975952148,16.7832317352295,100,1707,1807
56,1,1,0,2,14.9382677078247,71.217399597168,23.2181129455566,120,1341,1461
57,1,1,1,1,11.5824995040894,53.7917022705078,12.5002574920654,424,1545,1969
58,1,1,1,1,14.0825977325439,68,8.39161586761475,694,1708,2402
59,1,1,0,2,16.6981925964355,87.6363983154297,19.4089622497559,81,1365,1446
60,1,1,0,1,10.9333477020264,53.5000038146973,14.5004749298096,137,1714,1851
61,1,1,0,1,13.7350006103516,44.9582977294922,20.6248092651367,231,1903,2134
62,1,1,0,1,8.13165283203125,31.8332996368408,15.1255178451538,123,1562,1685
63,1,1,0,2,10.7283477783203,61.0417022705078,13.6241817474365,214,1730,1944
64,1,1,1,2,15.750846862793,78.9167022705078,16.8753566741943,640,1437,2077
65,1,1,1,2,15.4374017715454,94.8261032104492,23.0002288818359,114,491,605
66,1,1,0,1,10.7312984466553,55.1303977966309,22.8705825805664,244,1628,1872
67,1,1,0,1,11.9924993515015,42.0832977294922,8.08355045318604,316,1817,2133
68,1,1,0,2,12.1291522979736,77.5416946411133,14.7500495910645,191,1700,1891
69,1,1,0,3,15.9527320861816,0,17.5457592010498,46,577,623
70,1,1,0,2,12.9774017333984,64.9564971923828,15.6089897155762,247,1730,1977
71,1,1,1,1,13.4958477020264,59.4582977294922,14.7919244766235,724,1408,2132
72,1,1,1,1,15.7582683563232,52.7391014099121,18.1304683685303,982,1435,2417
73,1,1,0,1,13.3338975906372,49.6957015991211,9.17404174804688,359,1687,2046
74,1,1,0,2,13.0130310058594,65.5652008056641,12.3487033843994,289,1767,2056
75,1,1,0,2,14.9738969802856,77.6521987915039,13.6088390350342,321,1871,2192
76,1,1,0,1,17.0149993896484,60.2917022705078,14.0417938232422,424,2320,2744
77,1,1,0,1,22.1400012969971,52.5216979980469,15.478138923645,884,2355,3239
78,1,1,1,1,19.3724994659424,37.9166984558105,24.6671905517578,1424,1693,3117
79,1,1,1,1,13.6325006484985,47.375,13.9173069000244,1047,1424,2471
80,2,1,0,2,17.647834777832,73.7390975952148,19.348461151123,401,1676,2077
81,2,1,0,1,18.1083469390869,62.4583015441895,15.1252498626709,460,2243,2703
82,2,1,0,2,14.2252368927002,83.9564971923828,15.6954870223999,203,1918,2121
83,2,1,0,2,11.6849994659424,80.5832977294922,16.3337287902832,166,1699,1865
84,2,1,0,1,10.8308477401733,49.5,15.4585752487183,300,1910,2210
85,2,1,1,1,10.8991527557373,39.4167022705078,14.0412569046021,981,1515,2496
86,2,1,1,2,10.3747625350952,49.391300201416,12.3481006622314,472,1221,1693
87,2,1,0,1,10.8382682800293,30.217399597168,14.2176675796509,222,1806,2028
88,2,1,0,1,12.4025001525879,31.4166984558105,15.2087326049805,317,2108,2425
89,2,1,0,2,12.3000001907349,64.6667022705078,11.58349609375,168,1368,1536
90,2,1,0,3,11.0016527175903,91.8332977294922,14.5822820663452,179,1506,1685
91,2,1,0,2,12.3000001907349,68.625,17.3334350585938,307,1920,2227
92,2,1,1,2,12.914999961853,65.375,13.2087821960449,898,1354,2252
93,2,1,1,1,15.5116529464722,48,12.2082710266113,1651,1598,3249
94,2,1,0,1,23.5066547393799,42.625,25.8332576751709,734,2381,3115
95,2,1,0,2,16.9808464050293,64.2082977294922,26.0004901885986,167,1628,1795
96,2,1,0,1,16.0241527557373,47.0833015441895,17.6252212524414,413,2395,2808
97,2,1,0,1,17.9375,60.2917022705078,10.874903678894,571,2570,3141
98,2,1,0,2,13.7691535949707,83.625,15.2084636688232,172,1299,1471
99,2,1,1,2,14.0425004959106,87.75,8.91656112670898,879,1576,2455
100,2,1,1,2,17.4933471679688,85.75,9.83338928222656,1188,1707,2895
101,2,1,0,2,24.4217319488525,71.6956024169922,21.7397575378418,855,2493,3348
102,2,1,0,2,20.6024990081787,73.9166946411133,18.4168930053711,257,1777,2034
103,2,1,0,2,16.9125003814697,81.9167022705078,16.7913379669189,209,1953,2162
104,2,1,0,1,19.1674995422363,54.0417022705078,7.41689968109131,529,2738,3267
105,2,0,1,1,18.313346862793,67.125,15.16712474823,642,2484,3126
106,2,1,1,3,17.6641540527344,88.8333053588867,22.8341369628906,121,674,795
107,2,1,1,1,18.7233467102051,47.9582977294922,20.3342323303223,1558,2186,3744
108,2,1,0,1,21.0124988555908,54.25,10.9589891433716,669,2760,3429
109,2,1,0,2,20.7391548156738,66.5832977294922,10.584056854248,409,2795,3204
110,2,1,0,1,24.3950004577637,61.4166984558105,16.2089748382568,613,3331,3944
111,2,1,0,1,18.8258476257324,40.7083015441895,21.7922859191895,745,3444,4189
112,2,1,0,2,13.8033466339111,72.9583053588867,14.7079067230225,177,1506,1683
113,2,1,1,2,18.8600006103516,88.7916946411133,15.4585752487183,1462,2574,4036
114,2,1,1,2,23.8483467102051,81.0832977294922,12.8757247924805,1710,2481,4191
115,2,1,0,1,24.8733463287354,77.6667022705078,12.4173107147217,773,3300,4073
116,2,1,0,1,25.8983478546143,72.9167022705078,21.8754997253418,678,3722,4400
117,2,1,0,2,25.4200000762939,83.5416946411133,20.9174003601074,547,3325,3872
118,2,1,0,2,25.3175010681152,70.0833053588867,21.5008373260498,569,3489,4058
119,2,1,0,1,20.9099998474121,45.7082977294922,16.0842208862305,878,3717,4595
120,2,1,1,1,19.3724994659424,50.3332977294922,15.7500247955322,1965,3347,5312
121,2,1,1,2,18.518346786499,76.2082977294922,7.12571811676025,1138,2213,3351
122,2,1,0,2,22.5158462524414,73,12.2914180755615,847,3554,4401
123,2,1,0,2,25.2833461761475,69.7082977294922,22.9586906433105,603,3848,4451
124,2,1,0,2,16.9808464050293,73.7083053588867,22.0427322387695,255,2378,2633
125,2,1,0,1,18.8258476257324,44.4166984558105,19.7912635803223,614,3819,4433
126,2,1,0,1,19.6458473205566,58.9999961853027,15.2924823760986,894,3714,4608
127,2,1,1,1,21.3199996948242,54.125,10.7501497268677,1612,3102,4714
128,2,1,1,1,21.6616535186768,63.1667022705078,5.00071287155151,1401,2932,4333
129,2,1,0,1,21.8325004577637,58.875,11.7919998168945,664,3698,4362
130,2,1,0,1,21.8325004577637,48.9167022705078,7.74995708465576,694,4109,4803
131,2,1,0,1,22.2425003051758,63.2916984558105,8.0830135345459,550,3632,4182
132,2,1,0,1,21.935001373291,74.75,12.7076892852783,695,4169,4864
133,2,1,0,2,21.0124988555908,86.3332977294922,12.0415754318237,692,3413,4105
134,2,1,1,2,21.3541526794434,92.25,9.04164981842041,902,2507,3409
135,2,1,1,2,23.0625,86.7082977294922,10.2495927810669,1582,2971,4553
136,2,1,0,1,23.6774997711182,78.7917022705078,8.50035762786865,773,3185,3958
137,2,1,0,2,23.0283489227295,83.7916946411133,18.5827178955078,678,3445,4123
138,2,1,0,2,22.5500011444092,87,13.499963760376,536,3319,3855
139,2,1,0,2,21.7641525268555,82.9582977294922,7.25027084350586,735,3840,4575
140,2,1,0,1,22.0033473968506,71.9582977294922,8.37587070465088,909,4008,4917
141,2,1,1,1,24.7025012969971,62.6667022705078,8.08355045318604,2258,3547,5805
142,2,1,1,1,24.7708473205566,74.9582977294922,9.91653633117676,1576,3084,4660
143,2,1,0,2,25.8983478546143,81,15.6674137115479,836,3438,4274
144,2,1,0,2,27.060001373291,74.0832977294922,13.8751640319824,659,3833,4492
145,2,1,0,1,27.0941524505615,69.625,10.333610534668,740,4238,4978
146,2,1,0,1,29.0416526794434,67.75,13.3760137557983,758,3919,4677
147,2,1,0,1,27.9483451843262,65.375,16.1254920959473,871,3808,4679
148,2,1,1,1,26.8891525268555,72.9583053588867,15.4161643981934,2001,2757,4758
149,2,1,1,1,27.3675003051758,81.875,14.3338460922241,2355,2433,4788
150,2,0,1,1,30.0666522979736,68.5,8.79207515716553,1549,2549,4098
151,2,1,0,1,31.7749996185303,63.6667022705078,7.4590425491333,673,3309,3982
152,2,1,0,2,31.330846786499,67.7082977294922,13.8751640319824,513,3461,3974
153,2,1,0,1,29.314998626709,30.5,19.5832290649414,736,4232,4968
154,2,1,0,1,25.4200000762939,35.4167022705078,16.9591064453125,898,4414,5312
155,2,1,1,1,26.0349998474121,45.625,8.25051403045654,1869,3473,5342
156,2,1,1,2,26.5816535949707,65.25,9.2923641204834,1685,3221,4906
157,2,1,0,1,27.811653137207,60.0000038146973,8.16703224182129,673,3875,4548
158,2,1,0,1,29.0074996948242,59.7917022705078,12.5831365585327,763,4070,4833
159,2,1,0,1,31.8091526031494,62.2083015441895,9.16673851013184,676,3725,4401
160,2,1,0,2,33.1416511535645,56.8333015441895,10.042160987854,563,3352,3915
161,2,1,0,1,30.9549999237061,60.5,9.41711807250977,815,3771,4586
162,2,1,1,1,29.7250003814697,65.4582977294922,10.3749504089355,1729,3237,4966
163,2,1,1,1,28.3924999237061,74.7917022705078,10.9589891433716,1467,2993,4460
164,2,1,0,1,26.0349998474121,49.4583015441895,20.4584503173828,863,4157,5020
165,2,1,0,1,24.7708473205566,50.7083015441895,18.0419616699219,727,4164,4891
166,2,1,0,1,25.6933479309082,47.1666984558105,11.2501049041748,769,4411,5180
167,2,1,0,2,25.7616519927979,68.8332977294922,13.8335571289062,545,3222,3767
168,2,1,0,1,26.6158466339111,73.5832977294922,9.58294296264648,863,3981,4844
169,2,1,1,1,28.563346862793,67.0417022705078,8.00033569335938,1807,3312,5119
170,2,1,1,2,28.6658477783203,66.6667022705078,6.83399963378906,1639,3105,4744
171,2,1,0,2,26.0349998474121,74.625,10.4168252944946,699,3311,4010
172,3,1,0,2,27.9141521453857,77.0416946411133,11.4586744308472,774,4061,4835
173,3,1,0,1,30.0666522979736,70.75,11.5415534973145,661,3846,4507
174,3,1,0,2,29.8616523742676,70.3333053588867,15.99986743927,746,4044,4790
175,3,1,0,1,29.6908473968506,57.3333015441895,14.875675201416,969,4022,4991
176,3,1,1,1,28.4949989318848,48.3332977294922,14.0412569046021,1782,3420,5202
177,3,1,1,1,27.8800010681152,51.3333015441895,6.33373117446899,1920,3385,5305
178,3,1,0,2,27.9825000762939,65.8332977294922,7.20839595794678,854,3854,4708
179,3,1,0,1,30.5108451843262,63.4167022705078,9.66696071624756,732,3916,4648
180,3,1,0,1,29.8616523742676,49.7916984558105,17.5420074462891,848,4377,5225
181,3,1,0,1,28.563346862793,43.4166984558105,12.415904045105,1027,4488,5515
182,3,1,0,1,29.622501373291,39.625,6.87473630905151,1246,4116,5362
183,3,1,1,1,30.2716522216797,44.4583015441895,7.70915412902832,2204,2915,5119
184,3,1,1,2,29.3833465576172,68.25,15.3334856033325,2282,2367,4649
185,3,0,1,2,29.7933464050293,63.7916984558105,5.4591064453125,3065,2978,6043
186,3,1,0,1,30.6133480072021,59.0417022705078,8.45928573608398,1031,3634,4665
187,3,1,0,1,29.5200004577637,74.3332977294922,10.042160987854,784,3845,4629
188,3,1,0,1,30.75,65.125,10.6663999557495,754,3838,4592
189,3,1,0,2,29.0758476257324,75.7917022705078,15.0836429595947,692,3348,4040
190,3,1,1,1,30.0666522979736,60.9166984558105,11.2501049041748,1988,3348,5336
191,3,1,1,1,30.6475009918213,57.8333015441895,12.2925567626953,1743,3138,4881
192,3,1,0,1,31.2624988555908,63.5833015441895,18.9165802001953,723,3363,4086
193,3,1,0,1,32.5608444213867,55.9167022705078,13.4170179367065,662,3596,4258
194,3,1,0,1,30.6133480072021,63.1667022705078,9.79091167449951,748,3594,4342
195,3,1,0,1,27.9141521453857,47.625,16.1246891021729,888,4196,5084
196,3,1,0,1,27.1966533660889,59.125,12.2498111724854,1318,4220,5538
197,3,1,1,1,28.1533489227295,58.4999961853027,13.9589138031006,2418,3505,5923
198,3,1,1,1,29.4858474731445,60.4166984558105,16.4172115325928,2006,3296,5302
199,3,1,0,1,30.6133480072021,65.125,14.4588680267334,841,3617,4458
200,3,1,0,1,31.8433475494385,65.0416946411133,8.75020027160645,752,3789,4541
201,3,1,0,1,31.5016536712646,70.7082977294922,7.62573909759521,644,3688,4332
202,3,1,0,2,33.4150009155273,69.125,14.8754072189331,632,3152,3784
203,3,1,0,1,34.7816543579102,58.0416984558105,8.91769981384277,562,2825,3387
204,3,1,1,1,34.815845489502,50,8.79180717468262,987,2298,3285
205,3,1,1,1,34.0299987792969,55.0832977294922,11.3344573974609,1050,2556,3606
206,3,1,0,1,30.4766521453857,75.7082977294922,6.08415603637695,568,3272,3840
207,3,1,0,1,31.6383476257324,54.0832977294922,13.4172859191895,750,3840,4590
208,3,1,0,1,31.7749996185303,40.2916984558105,12.2920217514038,755,3901,4656
209,3,1,0,1,31.9458465576172,58.3333015441895,11.9580926895142,606,3784,4390
210,3,1,0,1,34.371654510498,54.25,11.6672458648682,670,3176,3846
211,3,1,1,1,32.9708442687988,46.5833015441895,11.2919797897339,1559,2916,4475
212,3,1,1,1,33.0391540527344,48.0832977294922,11.0424709320068,1524,2778,4302
213,3,1,0,1,31.6383476257324,55.0832977294922,10.500039100647,729,3537,4266
214,3,1,0,1,32.1166534423828,49.125,13.7919502258301,801,4044,4845
215,3,1,0,2,29.9983463287354,65.75,9.08406066894531,467,3107,3574
216,3,1,0,2,29.1099987030029,75.75,13.2090501785278,799,3777,4576
217,3,1,0,1,29.1441535949707,63.0833015441895,12.3746318817139,1023,3843,4866
218,3,1,1,2,29.3833465576172,75.5,15.2927494049072,1521,2773,4294
219,3,1,1,1,30.4425010681152,75.2917022705078,13.4996290206909,1298,2487,3785
220,3,1,0,1,31.3649997711182,59.2082977294922,12.8757247924805,846,3480,4326
221,3,1,0,1,31.7749996185303,57.0416984558105,10.1251077651978,907,3695,4602
222,3,1,0,1,31.4333477020264,42.4167022705078,13.4172859191895,884,3896,4780
223,3,1,0,1,29.4174995422363,42.375,11.0413312911987,812,3980,4792
224,3,1,0,1,29.0416526794434,41.5,8.41660785675049,1051,3854,4905
225,3,1,1,2,28.1191520690918,72.9583053588867,14.1674184799194,1504,2646,4150
226,3,1,1,2,27.7433452606201,81.75,14.9164113998413,1338,2482,3820
227,3,1,0,1,27.2991523742676,71.2082977294922,13.9999179840088,775,3563,4338
228,3,1,0,1,28.7341537475586,57.8333015441895,15.8340435028076,721,4004,4725
229,3,1,0,1,29.6566524505615,57.5416984558105,9.62568855285645,668,4026,4694
230,3,1,0,1,29.1783466339111,65.4582977294922,15.6249361038208,639,3166,3805
231,3,1,0,2,28.0850009918213,72.2917022705078,9.33363628387451,797,3356,4153
232,3,1,1,1,28.5974998474121,67.4166946411133,6.99928903579712,1914,3277,5191
233,3,1,1,1,29.1441535949707,77,16.6665172576904,1249,2624,3873
234,3,1,0,1,28.3583469390869,47,18.5422496795654,833,3925,4758
235,3,1,0,1,26.2741546630859,45.5417022705078,9.83312034606934,1281,4614,5895
236,3,1,0,1,27.606653213501,60.5,16.9582347869873,949,4181,5130
237,3,1,0,2,28.0508480072021,77.1667022705078,14.1258106231689,435,3107,3542
238,3,1,0,1,28.6999988555908,76.125,5.62548732757568,768,3893,4661
239,3,1,1,2,27.8800010681152,85,25.1663379669189,226,889,1115
240,3,1,1,1,28.9894199371338,56.1765022277832,20.4121532440186,1415,2919,4334
241,3,1,0,1,26.1033477783203,55.4583015441895,10.7082748413086,729,3905,4634
242,3,1,0,1,26.205846786499,54.8332977294922,8.37553596496582,775,4429,5204
243,3,1,0,1,26.9233474731445,59.7917022705078,5.58333110809326,688,4370,5058
