neighid,male,dadeduc,momeduc,socialcapital,familywealth,deprive
216,female,yes,no,-3.0280001,1.1404999,-.63800001
216,male,no,no,-.028000001,1.1404999,-.63800001
216,male,no,no,26.972,2.4151001,-.63800001
217,male,no,no,6.9720001,.9127,-.463
217,male,no,no,2.9719999,-1.3276,-.463
217,female,no,no,-8.0279999,-.5812,-.463
217,male,no,no,6.9720001,.3917,-.463
217,female,no,no,13.972,.1582,-.463
217,female,no,yes,11.972,-.36000001,-.463
218,male,no,no,-21.028,-1.3276,.88099998
218,male,yes,no,15.972,-1.3276,.88099998
218,male,no,no,-1.028,-.36000001,.88099998
218,male,no,yes,.972,1.1404999,.88099998
218,female,no,no,-5.0279999,-1.3276,.88099998
218,female,no,no,-14.028,-.36000001,.88099998
218,female,no,no,11.972,.56099999,.88099998
219,male,no,yes,-2.0280001,-1.3276,.52399999
219,female,no,no,-2.0280001,.1582,.52399999
219,male,no,no,7.9720001,.9127,.52399999
220,male,no,no,.972,.029300001,-.109
220,male,no,no,10.972,.26409999,-.109
220,female,no,no,-.028000001,-1.3276,-.109
220,male,no,no,-16.028,-.36000001,-.109
220,female,no,no,17.972,.73500001,-.109
220,female,no,no,-14.028,.029300001,-.109
221,female,yes,yes,3.9719999,-.5812,.228
221,female,no,no,-8.0279999,-.36000001,.228
221,female,no,no,-14.028,-.13249999,.228
222,male,no,no,4.9720001,.3917,-.13500001
222,male,no,no,-2.0280001,1.1404999,-.13500001
222,male,no,no,6.9720001,.73500001,-.13500001
223,female,no,no,-.028000001,-.13249999,-.296
223,female,no,no,-.028000001,.56099999,-.296
223,male,no,no,-2.0280001,.029300001,-.296
224,male,no,yes,-3.0280001,-.5812,.168
224,female,no,no,-18.028,-1.3276,.168
224,female,yes,yes,7.9720001,.029300001,.168
224,male,no,no,9.9720001,.26409999,.168
224,male,no,no,-3.0280001,-.13249999,.168
224,male,no,no,14.972,2.4151001,.168
225,female,no,no,12.972,.9127,1.3710001
226,male,no,no,-.028000001,-.36000001,.0020000001
226,female,no,no,-5.0279999,-.13249999,.0020000001
226,male,no,no,-1.028,-.13249999,.0020000001
226,female,no,no,-18.028,-1.3276,.0020000001
226,male,no,no,17.972,.26409999,.0020000001
227,male,yes,no,14.972,.73500001,-.43599999
227,female,no,yes,-.028000001,.9127,-.43599999
227,female,no,yes,-5.0279999,-.36000001,-.43599999
227,male,no,yes,21.972,2.4151001,-.43599999
227,female,yes,no,10.972,.56099999,-.43599999
227,female,no,no,13.972,.56099999,-.43599999
228,male,no,yes,-2.0280001,1.5177,-.486
229,male,no,yes,-9.0279999,-1.3276,-.242
229,female,no,no,-2.0280001,-1.3276,-.242
229,male,yes,yes,25.972,.73500001,-.242
229,female,no,no,5.9720001,1.1404999,-.242
229,female,no,no,8.9720001,.73500001,-.242
229,male,no,no,-.028000001,.56099999,-.242
229,male,no,yes,8.9720001,.1582,-.242
229,male,no,yes,-6.0279999,-.36000001,-.242
229,male,no,no,4.9720001,.73500001,-.242
229,male,no,no,.972,.56099999,-.242
229,male,no,no,-2.0280001,.3917,-.242
229,female,no,no,-7.0279999,-1.3276,-.242
230,male,no,no,-2.0280001,.26409999,-.222
230,female,yes,yes,8.9720001,1.5177,-.222
230,female,no,no,9.9720001,.73500001,-.222
230,male,no,no,14.972,.3917,-.222
230,female,no,no,-3.0280001,-.13249999,-.222
230,female,no,no,3.9719999,.73500001,-.222
230,female,no,yes,7.9720001,1.1404999,-.222
231,male,no,no,.972,.1582,-.07
231,male,no,no,-14.028,-1.3276,-.07
231,female,no,no,4.9720001,-.5812,-.07
231,male,no,no,2.9719999,.26409999,-.07
231,female,no,no,-1.028,-.5812,-.07
231,male,no,no,-9.0279999,.1582,-.07
232,female,no,no,2.9719999,-.13249999,.44800001
232,female,no,no,-4.0279999,-.5812,.44800001
232,male,no,no,-1.028,.3917,.44800001
232,female,yes,yes,10.972,.26409999,.44800001
233,male,no,no,3.9719999,-.5812,.039999999
233,female,no,no,13.972,.3917,.039999999
233,female,no,no,23.972,.3917,.039999999
233,female,no,no,8.9720001,.9127,.039999999
234,male,no,no,9.9720001,.3917,.30199999
234,female,no,no,-7.0279999,-.36000001,.30199999
234,female,no,no,-7.0279999,-1.3276,.30199999
235,male,no,no,.972,.1582,1.132
235,female,no,yes,6.9720001,.3917,1.132
235,male,no,no,-20.028,-.36000001,1.132
235,female,no,no,1.972,-.13249999,1.132
236,female,no,no,-4.0279999,-.13249999,1.016
236,female,yes,yes,-.028000001,.029300001,1.016
236,female,no,no,.972,-.5812,1.016
237,male,no,no,.972,.26409999,1.14
237,male,no,no,-11.028,-1.3276,1.14
237,female,no,no,4.9720001,-.13249999,1.14
238,male,no,no,16.972,.9127,.685
238,male,no,no,-15.028,-.36000001,.685
239,female,no,no,3.9719999,-.36000001,1.0190001
239,female,no,no,-1.028,.1582,1.0190001
239,female,no,no,-.028000001,.029300001,1.0190001
239,male,no,no,9.9720001,.029300001,1.0190001
239,female,no,no,1.972,.73500001,1.0190001
240,male,no,no,-17.028,-.5812,.52899998
240,male,no,no,2.9719999,.029300001,.52899998
240,female,no,no,-6.0279999,-1.3276,.52899998
240,female,no,no,-7.0279999,-.5812,.52899998
241,female,no,no,5.9720001,.56099999,1.09
241,male,no,no,-19.028,-1.3276,1.09
241,female,no,no,-5.0279999,-1.3276,1.09
241,male,no,no,5.9720001,-1.3276,1.09
242,female,no,no,-10.028,-1.3276,1.617
242,female,no,no,-8.0279999,-1.3276,1.617
243,male,no,no,-22.028,-1.3276,.377
243,male,no,no,-8.0279999,-.36000001,.377
245,female,no,no,-9.0279999,-1.3276,.83899999
245,female,no,no,-17.028,-1.3276,.83899999
247,male,no,no,-.028000001,1.5177,1.0190001
247,female,yes,no,15.972,1.1404999,1.0190001
247,female,no,no,-8.0279999,-.5812,1.0190001
248,female,no,no,-3.0280001,-.36000001,.676
248,female,no,no,-.028000001,.26409999,.676
248,female,no,no,-4.0279999,.1582,.676
248,male,no,no,-12.028,-.13249999,.676
248,female,no,no,-2.0280001,.029300001,.676
248,male,no,no,-1.028,-1.3276,.676
249,female,no,no,2.9719999,.73500001,.011
249,female,no,no,6.9720001,.3917,.011
249,female,no,no,-18.028,-1.3276,.011
249,female,yes,yes,2.9719999,.26409999,.011
249,female,no,no,17.972,.1582,.011
249,female,yes,no,6.9720001,.26409999,.011
249,male,no,no,3.9719999,.3917,.011
250,female,yes,yes,-2.0280001,-.36000001,.91799998
251,female,yes,yes,9.9720001,.9127,-.097000003
251,female,no,no,-23.028,-1.3276,-.097000003
251,male,no,no,-11.028,-1.3276,-.097000003
251,male,no,no,-27.028,-1.3276,-.097000003
251,female,yes,no,-2.0280001,.029300001,-.097000003
252,female,no,no,-1.028,-1.3276,-.61699998
252,female,no,no,2.9719999,2.4151001,-.61699998
252,female,no,no,11.972,1.5177,-.61699998
252,male,yes,yes,-11.028,-.36000001,-.61699998
252,female,no,no,5.9720001,.73500001,-.61699998
253,male,no,no,-5.0279999,-.36000001,.46200001
253,male,no,yes,-8.0279999,.26409999,.46200001
253,male,no,no,-27.028,-1.3276,.46200001
256,female,no,no,.972,1.5177,.82999998
256,female,no,no,-8.0279999,-1.3276,.82999998
258,female,no,no,-1.028,.26409999,-1.048
258,female,no,yes,19.972,1.1404999,-1.048
258,male,yes,yes,7.9720001,.73500001,-1.048
258,female,no,yes,13.972,1.5177,-1.048
258,female,no,no,.972,.1582,-1.048
259,female,no,no,20.972,.73500001,-.93199998
259,male,yes,no,-5.0279999,1.1404999,-.93199998
259,female,yes,yes,15.972,.9127,-.93199998
259,female,yes,yes,16.972,2.4151001,-.93199998
259,male,yes,yes,9.9720001,1.1404999,-.93199998
259,female,no,no,-3.0280001,-.5812,-.93199998
259,male,yes,no,14.972,1.1404999,-.93199998
259,male,yes,no,10.972,1.5177,-.93199998
259,female,no,no,12.972,1.5177,-.93199998
260,male,no,no,-4.0279999,-.36000001,-1.03
260,male,yes,yes,17.972,1.1404999,-1.03
260,female,no,no,17.972,1.5177,-1.03
260,female,no,no,16.972,2.4151001,-1.03
260,male,no,no,7.9720001,2.4151001,-1.03
260,male,yes,yes,.972,.9127,-1.03
260,female,no,no,17.972,1.5177,-1.03
261,female,no,yes,3.9719999,1.1404999,-.71600002
261,female,yes,no,8.9720001,2.4151001,-.71600002
261,female,yes,no,7.9720001,2.4151001,-.71600002
261,male,yes,yes,10.972,.56099999,-.71600002
261,male,yes,no,42.972,.9127,-.71600002
261,female,yes,no,7.9720001,.56099999,-.71600002
261,female,no,no,7.9720001,.9127,-.71600002
262,male,no,no,4.9720001,.73500001,-.55900002
262,male,no,no,9.9720001,.029300001,-.55900002
262,female,no,no,8.9720001,-.36000001,-.55900002
262,male,yes,yes,-1.028,-1.3276,-.55900002
262,male,no,no,-.028000001,-.36000001,-.55900002
262,female,yes,no,2.9719999,.029300001,-.55900002
262,male,yes,yes,6.9720001,.73500001,-.55900002
263,male,no,yes,5.9720001,.56099999,-.73500001
263,female,yes,yes,5.9720001,.9127,-.73500001
263,male,no,no,16.972,.73500001,-.73500001
263,male,yes,no,13.972,.26409999,-.73500001
263,male,no,yes,10.972,2.4151001,-.73500001
263,female,no,no,4.9720001,1.1404999,-.73500001
263,female,yes,no,1.972,.26409999,-.73500001
263,female,no,no,-3.0280001,.3917,-.73500001
263,male,no,no,.972,.3917,-.73500001
263,female,no,yes,4.9720001,.3917,-.73500001
263,female,yes,no,5.9720001,1.1404999,-.73500001
263,male,yes,yes,6.9720001,1.5177,-.73500001
263,male,yes,no,16.972,1.5177,-.73500001
263,female,yes,yes,11.972,1.5177,-.73500001
263,male,no,no,-1.028,.1582,-.73500001
263,male,no,no,-7.0279999,-.36000001,-.73500001
264,female,no,yes,12.972,.26409999,-.70599997
264,female,yes,no,-9.0279999,-1.3276,-.70599997
264,male,no,no,4.9720001,1.1404999,-.70599997
264,female,yes,yes,-5.0279999,.56099999,-.70599997
264,female,yes,yes,17.972,1.5177,-.70599997
264,male,yes,no,5.9720001,1.1404999,-.70599997
264,male,yes,yes,-.028000001,.73500001,-.70599997
265,female,yes,yes,12.972,1.5177,-.93099999
265,male,yes,yes,12.972,.73500001,-.93099999
265,female,no,yes,10.972,1.1404999,-.93099999
265,female,yes,yes,9.9720001,.3917,-.93099999
265,female,yes,no,-4.0279999,.26409999,-.93099999
265,female,yes,yes,4.9720001,.9127,-.93099999
265,male,no,yes,-8.0279999,-.36000001,-.93099999
265,male,no,no,-2.0280001,.73500001,-.93099999
266,female,no,no,2.9719999,.73500001,-.84799999
266,female,yes,no,1.972,.73500001,-.84799999
266,male,yes,yes,15.972,1.1404999,-.84799999
266,male,no,no,-1.028,.3917,-.84799999
266,male,no,no,-12.028,-.13249999,-.84799999
266,male,no,no,-2.0280001,.1582,-.84799999
266,male,yes,yes,-11.028,-.5812,-.84799999
267,male,no,no,12.972,.9127,-.68199998
267,female,no,no,3.9719999,.26409999,-.68199998
267,male,no,no,7.9720001,.3917,-.68199998
267,female,no,no,5.9720001,2.4151001,-.68199998
267,female,yes,yes,-.028000001,.9127,-.68199998
267,female,yes,no,25.972,1.5177,-.68199998
288,male,yes,yes,7.9720001,.3917,-.67699999
288,male,no,no,.972,.3917,-.67699999
288,male,yes,yes,4.9720001,.3917,-.67699999
288,female,no,no,28.972,2.4151001,-.67699999
288,male,no,yes,-5.0279999,-.36000001,-.67699999
288,male,no,no,9.9720001,1.1404999,-.67699999
290,female,no,no,1.972,-1.3276,-.43700001
293,male,no,yes,9.9720001,.9127,-.44299999
293,female,no,yes,-8.0279999,.1582,-.44299999
295,female,yes,no,.972,1.1404999,-.77999997
295,female,yes,yes,19.972,1.5177,-.77999997
295,male,yes,no,15.972,1.1404999,-.77999997
295,female,no,yes,29.972,2.4151001,-.77999997
295,female,no,no,35.972,1.1404999,-.77999997
296,female,no,yes,.972,.029300001,-.55000001
296,female,yes,yes,14.972,2.4151001,-.55000001
296,female,no,no,12.972,.1582,-.55000001
297,female,no,no,19.972,2.4151001,-.77899998
297,female,no,no,27.972,2.4151001,-.77899998
297,female,no,no,-.028000001,.029300001,-.77899998
297,female,no,no,3.9719999,-.5812,-.77899998
298,female,yes,yes,26.972,.3917,-.69599998
298,male,yes,no,-3.0280001,-.5812,-.69599998
298,female,yes,no,2.9719999,.3917,-.69599998
298,female,yes,yes,-3.0280001,.56099999,-.69599998
298,male,yes,no,3.9719999,.73500001,-.69599998
298,male,no,no,6.9720001,.1582,-.69599998
298,male,yes,yes,.972,-.36000001,-.69599998
298,female,yes,yes,15.972,2.4151001,-.69599998
298,female,no,no,-.028000001,.9127,-.69599998
299,female,no,yes,-1.028,.73500001,-.78899997
299,female,no,no,11.972,1.1404999,-.78899997
299,male,yes,no,4.9720001,.73500001,-.78899997
299,female,yes,yes,11.972,1.1404999,-.78899997
299,female,no,no,8.9720001,-.36000001,-.78899997
299,male,yes,yes,7.9720001,.56099999,-.78899997
299,male,yes,no,10.972,2.4151001,-.78899997
299,female,no,no,9.9720001,-.36000001,-.78899997
300,male,yes,yes,2.9719999,.3917,-.82499999
300,female,yes,no,9.9720001,.56099999,-.82499999
300,male,yes,yes,2.9719999,1.1404999,-.82499999
301,male,yes,yes,16.972,1.5177,-.96499997
314,female,no,yes,7.9720001,1.5177,-.31
314,male,no,no,-7.0279999,-1.3276,-.31
314,male,no,no,28.972,2.4151001,-.31
314,male,no,no,11.972,.3917,-.31
315,male,no,no,-7.0279999,-.36000001,-.092
315,male,no,no,-9.0279999,-1.3276,-.092
315,male,no,no,20.972,1.5177,-.092
317,female,no,no,2.9719999,-.5812,-.66900003
317,female,yes,yes,7.9720001,.1582,-.66900003
318,male,no,yes,-4.0279999,-1.3276,.352
318,female,no,no,1.972,-.36000001,.352
318,male,no,no,-6.0279999,-.13249999,.352
318,female,no,no,-8.0279999,-1.3276,.352
318,male,no,no,12.972,-.36000001,.352
318,female,no,no,-3.0280001,-.36000001,.352
318,female,no,no,9.9720001,.029300001,.352
318,female,yes,yes,-9.0279999,.029300001,.352
319,female,yes,yes,12.972,1.5177,-.574
344,female,no,no,-2.0280001,.029300001,.257
344,male,no,no,10.972,-.36000001,.257
345,female,no,no,-3.0280001,-.36000001,-.078000002
346,male,no,no,.972,.1582,-.141
346,female,no,no,-7.0279999,.56099999,-.141
347,male,yes,yes,12.972,1.5177,-.259
347,female,no,yes,8.9720001,.9127,-.259
347,female,no,no,-8.0279999,-1.3276,-.259
347,female,no,yes,-3.0280001,-.13249999,-.259
348,male,no,no,-8.0279999,-.5812,.18700001
348,male,yes,yes,40.972,2.4151001,.18700001
348,male,no,no,-17.028,-1.3276,.18700001
348,male,no,no,-.028000001,2.4151001,.18700001
348,female,no,no,-3.0280001,-1.3276,.18700001
348,male,no,no,.972,.029300001,.18700001
348,male,no,no,-17.028,-1.3276,.18700001
348,male,no,no,15.972,.56099999,.18700001
349,male,yes,yes,16.972,.73500001,-.236
349,female,no,no,1.972,.9127,-.236
349,female,no,no,-10.028,-1.3276,-.236
349,female,no,no,-11.028,.3917,-.236
350,female,no,no,-16.028,-1.3276,-.185
350,male,no,no,-4.0279999,.73500001,-.185
351,female,no,no,-1.028,1.1404999,.124
351,female,no,no,6.9720001,.1582,.124
351,female,no,no,-10.028,-.36000001,.124
351,female,yes,yes,-6.0279999,.56099999,.124
351,male,yes,yes,-4.0279999,.029300001,.124
351,male,no,yes,-.028000001,.029300001,.124
351,female,no,yes,21.972,1.5177,.124
351,male,no,no,-10.028,-1.3276,.124
351,male,no,no,-6.0279999,-.36000001,.124
353,male,yes,no,-.028000001,1.1404999,-1.082
382,female,no,yes,4.9720001,2.4151001,-.94400001
382,male,no,no,-6.0279999,-1.3276,-.94400001
382,female,yes,yes,8.9720001,1.5177,-.94400001
382,male,no,yes,.972,.3917,-.94400001
382,male,no,no,-4.0279999,.9127,-.94400001
382,male,no,no,2.9719999,.029300001,-.94400001
382,male,no,no,8.9720001,.26409999,-.94400001
383,female,no,no,8.9720001,-.36000001,.84200001
383,male,no,no,.972,.26409999,.84200001
383,female,no,yes,17.972,1.5177,.84200001
383,male,yes,yes,6.9720001,-.5812,.84200001
384,female,no,no,-2.0280001,-.36000001,-.375
384,male,yes,yes,-11.028,-1.3276,-.375
387,male,no,yes,4.9720001,1.1404999,-.537
388,male,yes,yes,34.972,2.4151001,-.64499998
388,male,no,no,21.972,.1582,-.64499998
388,male,no,yes,-14.028,.56099999,-.64499998
388,female,no,yes,-.028000001,-.5812,-.64499998
389,female,yes,yes,1.972,.9127,-.242
389,female,no,no,10.972,2.4151001,-.242
389,female,yes,no,.972,.9127,-.242
389,female,no,yes,-4.0279999,-.13249999,-.242
389,female,no,no,1.972,-.13249999,-.242
389,male,no,no,-1.028,-1.3276,-.242
389,female,no,no,-7.0279999,.3917,-.242
391,male,yes,no,-13.028,-1.3276,-.139
391,male,yes,yes,21.972,1.5177,-.139
391,female,yes,yes,10.972,2.4151001,-.139
391,male,no,no,-2.0280001,.56099999,-.139
391,male,no,yes,4.9720001,2.4151001,-.139
391,female,no,no,9.9720001,.3917,-.139
391,male,no,no,-.028000001,.56099999,-.139
391,male,no,yes,10.972,1.5177,-.139
392,male,no,no,.972,.26409999,-.198
392,female,no,no,-10.028,.56099999,-.198
392,female,no,no,9.9720001,.56099999,-.198
392,male,no,no,-16.028,-.36000001,-.198
394,male,no,no,2.9719999,-.13249999,-.338
394,female,no,no,4.9720001,.1582,-.338
394,female,no,no,-18.028,-1.3276,-.338
395,male,no,no,-8.0279999,.73500001,-.79900002
396,male,no,no,6.9720001,.56099999,.88099998
396,female,no,yes,8.9720001,.3917,.88099998
397,male,no,no,-12.028,-.36000001,.57300001
398,male,no,no,-.028000001,.73500001,.59500003
398,male,no,no,-3.0280001,.1582,.59500003
398,male,yes,yes,-10.028,-.5812,.59500003
398,male,no,yes,-5.0279999,-.5812,.59500003
399,male,no,no,-3.0280001,.029300001,.40700001
400,female,yes,yes,7.9720001,1.5177,-.138
400,male,no,no,-4.0279999,.26409999,-.138
400,male,no,no,1.972,.26409999,-.138
401,male,no,yes,13.972,.1582,.23800001
401,male,no,no,3.9719999,.9127,.23800001
401,male,no,yes,12.972,.3917,.23800001
402,male,no,no,6.9720001,.3917,-.51700002
402,male,no,yes,13.972,.3917,-.51700002
402,female,no,no,-8.0279999,-.5812,-.51700002
403,female,no,yes,10.972,2.4151001,-.43000001
403,female,no,yes,-.028000001,.1582,-.43000001
403,male,no,no,2.9719999,.73500001,-.43000001
403,female,no,no,-23.028,-1.3276,-.43000001
403,male,no,no,-12.028,-1.3276,-.43000001
403,male,yes,yes,-5.0279999,-.36000001,-.43000001
404,female,yes,no,11.972,2.4151001,-.23
404,female,no,no,-5.0279999,.1582,-.23
405,male,no,no,-2.0280001,-1.3276,.61500001
405,female,no,no,-11.028,.56099999,.61500001
413,female,no,no,-25.028,-1.3276,1.209
413,female,no,yes,11.972,.73500001,1.209
413,female,yes,yes,-5.0279999,-.36000001,1.209
414,male,no,no,-1.028,-.13249999,.31799999
414,male,no,yes,3.9719999,.3917,.31799999
416,male,no,no,-3.0280001,-1.3276,.24600001
417,male,no,no,-1.028,-.13249999,.103
417,female,no,no,-4.0279999,.1582,.103
417,female,no,no,-17.028,-1.3276,.103
418,female,yes,yes,15.972,.9127,1.7589999
418,female,no,no,-.028000001,-.5812,1.7589999
418,male,no,no,-11.028,-1.3276,1.7589999
419,male,no,no,-6.0279999,-1.3276,2.1789999
419,female,no,no,-2.0280001,-.5812,2.1789999
420,female,no,no,-14.028,-.36000001,.107
420,male,no,no,-.028000001,.56099999,.107
420,female,no,no,15.972,.029300001,.107
422,female,yes,yes,16.972,.9127,-.463
424,female,no,no,12.972,.26409999,-.352
424,female,yes,yes,-7.0279999,.1582,-.352
424,male,no,no,6.9720001,.1582,-.352
425,male,no,yes,-25.028,-.36000001,-.45100001
425,male,no,yes,5.9720001,.029300001,-.45100001
426,male,no,no,5.9720001,.9127,-.72500002
426,male,yes,yes,30.972,1.5177,-.72500002
426,female,no,no,1.972,-.36000001,-.72500002
427,male,no,no,15.972,.9127,-.447
427,female,no,no,10.972,.73500001,-.447
427,female,no,no,9.9720001,.1582,-.447
427,female,no,no,6.9720001,.56099999,-.447
427,male,no,no,8.9720001,.3917,-.447
427,male,yes,yes,-12.028,.029300001,-.447
428,female,yes,yes,13.972,1.5177,-.37599999
428,female,yes,yes,18.972,1.5177,-.37599999
428,female,yes,no,13.972,1.5177,-.37599999
428,male,yes,yes,11.972,1.1404999,-.37599999
428,female,yes,yes,18.972,1.1404999,-.37599999
428,female,no,yes,17.972,1.5177,-.37599999
428,female,no,yes,15.972,1.1404999,-.37599999
429,female,no,no,1.972,.029300001,-.255
429,female,no,no,-19.028,-.36000001,-.255
430,female,yes,yes,-6.0279999,1.1404999,-.252
431,female,no,no,2.9719999,-.36000001,-.204
431,female,no,yes,-.028000001,-.5812,-.204
431,male,no,no,18.972,.26409999,-.204
431,male,no,no,-.028000001,.56099999,-.204
432,male,yes,yes,12.972,1.1404999,-.17900001
432,female,no,no,1.972,-.36000001,-.17900001
434,female,no,yes,15.972,1.5177,-.62099999
434,male,no,no,7.9720001,1.5177,-.62099999
435,female,yes,no,.972,.73500001,-.36000001
436,female,no,no,.972,-1.3276,.59299999
436,female,no,yes,-12.028,-.36000001,.59299999
437,male,yes,yes,-25.028,-1.3276,.74400002
437,female,no,no,-16.028,-1.3276,.74400002
437,male,no,no,-9.0279999,.029300001,.74400002
437,male,yes,yes,-5.0279999,-1.3276,.74400002
437,male,no,no,-27.028,-1.3276,.74400002
437,male,no,no,-16.028,-1.3276,.74400002
437,male,yes,yes,-25.028,-1.3276,.74400002
437,female,no,no,-.028000001,-1.3276,.74400002
438,female,no,no,-5.0279999,-.5812,.523
438,male,yes,yes,-7.0279999,-1.3276,.523
438,male,no,no,9.9720001,1.5177,.523
439,female,no,no,-3.0280001,-.13249999,1.104
439,female,no,no,-12.028,-1.3276,1.104
439,female,no,no,-7.0279999,-.36000001,1.104
439,female,no,no,-9.0279999,-1.3276,1.104
439,female,no,no,-24.028,-1.3276,1.104
439,female,no,no,-20.028,-1.3276,1.104
439,male,no,no,-.028000001,.1582,1.104
