id,female,educate,AfricanAmerican,OtherEthnic,Latinx,income,immigrant,SameOpinions,CandidateSame
4,0,18,1,0,0,12,0,1,18.732189
5,0,18,0,1,0,10,1,1,18.358946
6,1,16,1,0,0,11,0,0,21.590763
7,0,18,0,1,0,6,1,1,19.313181
8,1,18,0,0,0,16,0,1,7.6781964
9,0,20,1,0,0,13,0,1,18.873369
11,0,20,1,0,0,9,0,0,18.173712
12,0,19,1,0,0,3,0,1,17.863478
13,1,15,0,0,0,8,0,1,11.075398
14,0,15,0,0,0,14,0,1,7.5164127
15,0,15,1,0,0,12,0,1,15.385284
16,0,18,0,0,1,19,0,1,14.390177
17,1,16,0,0,1,12,0,1,14.111973
18,0,16,0,0,1,16,0,0,18.807186
20,1,18,0,0,0,12,0,0,6.878931
21,1,15,1,0,0,7,0,1,20.981943
22,1,19,0,1,0,19,0,1,14.057083
25,1,19,0,0,0,10,0,0,8.0960617
26,1,18,0,0,0,13,0,1,5.5242639
27,0,15,1,0,0,11,0,1,21.056721
28,1,16,1,0,0,7,0,0,21.010181
29,1,18,0,0,0,4,0,1,9.2400084
30,1,15,0,0,0,8,0,1,10.679956
31,1,16,1,0,0,14,0,1,17.040806
32,1,15,0,0,0,17,0,0,8.9905014
34,0,19,0,0,0,19,0,1,7.0251245
35,1,18,0,0,0,10,0,0,12.262032
36,1,19,0,0,0,14,0,1,7.2991824
37,1,15,0,0,1,8,1,1,26.861553
38,0,19,1,0,0,12,0,0,17.083397
39,1,19,1,0,0,13,0,1,18.288033
40,1,17,1,0,0,7,1,0,16.502874
41,1,16,0,0,1,14,1,0,19.225634
42,0,17,1,0,0,8,0,1,18.702297
43,0,18,0,0,0,12,0,0,7.2745094
46,0,20,1,0,0,18,0,1,15.916313
47,0,16,0,0,1,7,1,0,35.186161
48,0,18,0,1,0,14,1,1,7.3516512
49,0,15,1,0,0,9,0,1,22.441345
50,0,15,0,0,0,1,0,0,15.463395
51,0,15,0,0,1,6,0,1,18.904966
53,1,19,0,0,0,15,0,1,6.3210764
54,1,15,1,0,0,10,0,0,17.422089
55,0,15,0,0,0,12,0,0,7.6655393
56,1,18,0,0,0,15,0,1,7.1790762
57,0,18,0,1,0,14,1,1,16.099894
58,1,16,0,0,0,18,0,1,8.7774124
60,1,17,0,0,0,6,0,0,10.405651
61,1,16,0,1,0,16,1,1,15.676258
62,1,18,0,0,1,13,1,0,14.510119
63,0,16,1,0,0,13,0,1,21.258287
64,1,18,0,0,0,19,0,0,7.6831861
65,0,19,0,0,0,11,0,1,9.5435591
66,1,19,1,0,0,12,0,1,18.118771
68,0,16,0,0,0,14,0,0,9.6364307
69,1,15,0,0,1,10,1,1,23.58777
70,1,8,0,0,1,8,1,0,10.993453
71,0,9,0,0,1,8,1,0,49.492039
72,1,16,1,0,0,16,0,1,21.123987
73,0,19,0,0,0,16,0,0,6.9861093
74,1,15,0,0,1,10,1,1,24.605022
75,1,16,1,0,0,11,0,0,20.00967
77,1,18,1,0,0,4,0,1,15.797242
78,0,9,0,0,1,11,1,0,22.306784
79,0,15,0,0,0,8,0,1,12.914177
80,1,18,0,0,0,11,0,1,8.7243938
81,1,16,0,0,0,12,0,1,8.4722776
82,0,15,0,0,1,6,0,1,17.474747
83,1,15,0,1,0,12,1,1,19.945969
84,0,13,1,0,0,9,0,0,21.674963
85,0,18,1,0,0,10,0,1,18.908028
86,0,17,0,0,1,13,0,1,18.558323
87,1,19,0,0,0,12,1,0,11.642686
88,1,14,0,0,1,7,1,1,31.131266
89,1,15,0,0,0,11,0,1,10.857448
90,1,15,0,0,0,6,0,1,10.049857
91,0,18,1,0,0,15,0,1,19.143511
92,0,16,1,0,0,11,0,1,19.373903
94,0,20,0,0,1,15,0,1,13.628413
95,1,20,1,0,0,19,0,1,19.669163
96,1,18,0,1,0,14,0,1,15.270682
97,0,15,0,0,1,12,1,0,19.065723
98,0,14,1,0,0,4,0,0,24.307259
99,0,15,1,0,0,1,0,0,23.010639
100,0,18,0,1,0,14,0,1,15.036989
102,0,19,0,0,0,12,0,1,11.627934
103,0,14,1,0,0,7,0,0,23.916807
104,0,15,0,0,1,8,1,1,20.015797
105,1,15,0,0,1,16,1,0,15.450946
108,1,15,0,0,0,14,0,1,10.071552
109,0,16,1,0,0,9,0,1,23.321701
110,0,17,0,0,0,13,0,1,11.314492
111,1,13,0,0,0,16,0,1,11.688864
112,0,15,0,0,1,7,1,0,27.229572
113,1,12,0,0,1,11,1,1,14.613932
114,1,18,0,1,0,11,1,1,15.008727
116,0,17,0,1,0,15,1,1,16.002924
117,1,16,1,0,0,8,1,0,17.687492
118,1,17,0,1,0,18,0,0,15.166455
120,0,17,1,0,0,4,0,1,19.027262
122,0,16,0,0,0,15,0,1,8.677206
124,1,19,0,0,0,11,1,1,5.5558372
126,1,16,0,0,0,12,1,1,11.334956
127,1,15,0,0,0,13,0,0,10.681609
129,0,18,1,0,0,16,0,1,17.620596
130,1,18,0,1,0,19,1,1,17.106602
131,1,16,1,0,0,1,0,1,22.481686
132,0,19,0,0,0,16,0,0,12.304547
133,1,16,1,0,0,12,0,0,19.87952
134,0,18,0,0,0,16,0,0,11.385908
136,0,16,0,0,1,15,0,1,15.418087
138,0,17,0,0,0,15,1,1,12.42024
139,0,15,0,0,0,6,0,1,14.122043
140,0,16,0,0,0,16,0,1,13.129209
141,0,7,0,0,1,1,1,1,11.642686
142,0,16,0,0,0,12,0,1,10.353502
144,0,15,0,0,1,9,0,1,33.34272
145,1,19,0,0,0,16,0,0,8.6581621
146,1,17,0,0,1,18,0,1,14.72162
148,1,16,0,1,0,16,1,1,12.643441
149,1,19,0,0,0,13,0,0,9.7550354
150,0,16,0,0,0,10,1,0,14.082617
151,0,17,0,0,1,19,0,1,15.877448
152,0,19,1,0,0,11,0,0,16.192997
153,0,16,0,0,0,11,0,0,11.742196
154,1,18,0,0,0,15,0,0,15.095392
155,0,18,0,0,0,16,0,1,8.4120541
156,1,16,0,0,0,12,0,1,10.406273
157,0,18,0,0,0,11,0,1,15.617147
158,0,18,0,0,0,12,0,0,9.162324
159,0,15,0,0,0,12,0,1,12.470045
160,1,19,0,0,0,18,0,1,4.6447802
161,1,18,1,0,0,18,0,1,15.356324
162,1,18,0,1,0,16,1,0,14.568757
163,1,15,0,0,0,13,0,0,11.978342
164,1,16,1,0,0,15,0,0,19.055435
165,1,18,1,0,0,16,0,1,20.566921
166,1,19,0,1,0,11,0,0,12.101393
167,0,19,0,0,0,19,0,0,8.5023508
168,0,10,0,0,1,10,1,1,28.638594
169,1,18,0,0,0,13,0,0,11.733102
170,1,16,1,0,0,1,1,1,20.014448
171,0,19,0,0,1,18,1,1,14.871021
172,1,16,1,0,0,7,0,0,19.037903
173,1,19,0,0,0,16,0,1,8.7693377
174,1,16,0,0,0,19,0,1,8.0908833
175,1,16,0,0,1,15,0,1,16.933367
176,1,12,1,0,0,9,0,0,18.460777
177,1,16,1,0,0,7,0,1,18.013189
178,0,15,0,0,0,13,0,0,11.476793
179,1,15,1,0,0,8,0,1,19.961391
180,0,19,0,0,0,12,0,1,6.4778361
181,0,19,0,0,0,14,0,1,10.538558
182,1,10,0,0,1,3,1,1,8.7819958
183,1,17,0,0,0,11,0,0,12.295026
184,1,19,0,0,0,16,0,0,8.451045
185,1,16,0,0,0,10,0,1,13.24915
186,1,15,1,0,0,11,0,1,18.121012
187,1,16,0,0,0,16,0,1,10.100617
188,0,15,0,0,0,8,0,1,14.114879
189,0,19,0,0,0,16,0,1,8.0448494
190,0,17,0,0,0,15,0,1,11.333523
191,0,18,0,0,1,16,0,0,19.992054
192,1,18,0,0,0,13,0,0,7.5505543
193,1,15,0,0,1,9,1,1,13.204909
194,0,16,0,0,0,11,0,0,7.1715193
195,1,16,0,0,0,19,0,0,8.2177925
196,0,20,1,0,0,13,0,1,15.972501
197,0,20,0,0,1,6,1,1,25.799227
198,1,18,0,0,0,15,0,1,8.8330612
201,1,17,0,0,0,9,0,1,10.038335
202,1,16,0,0,1,16,0,1,17.259985
203,1,18,0,1,0,13,0,0,17.449583
204,1,15,0,0,0,5,0,1,10.636777
205,0,16,0,0,1,13,0,0,20.156771
206,1,14,0,0,1,7,1,0,19.31806
207,0,18,0,1,0,8,1,0,10.212341
208,1,20,0,0,0,17,0,0,9.0245848
209,0,15,0,1,0,7,0,1,17.106602
210,0,18,0,0,0,12,0,1,8.3605499
211,1,16,1,0,0,7,0,1,18.312601
212,1,15,0,0,0,18,0,0,9.9463911
213,0,14,0,0,1,6,1,1,7.3516512
214,0,16,0,0,0,16,0,1,9.9629545
215,0,17,0,0,1,15,0,1,16.475203
216,1,20,0,0,0,15,0,1,10.274896
217,1,9,0,0,1,11,1,1,19.31806
218,1,18,0,1,0,18,0,0,17.957762
220,0,16,1,0,0,10,0,1,17.784485
221,0,14,1,0,0,14,0,1,20.143072
222,1,18,0,0,1,7,0,1,15.947597
223,0,18,0,0,1,13,1,0,56.126408
224,1,18,0,0,0,17,0,1,8.7452621
225,0,17,0,0,0,12,0,1,11.133664
226,1,16,1,0,0,11,0,0,17.688225
227,1,12,1,0,0,6,0,0,21.35317
228,0,18,0,0,0,13,0,0,10.690321
230,1,19,0,0,0,6,0,1,6.6633611
231,1,15,1,0,0,12,0,1,17.725475
232,1,16,0,0,0,16,1,1,9.037714
233,1,17,0,0,0,15,0,1,12.703783
234,0,19,0,0,0,7,0,1,8.8480663
235,0,15,0,0,1,15,1,1,23.58777
236,0,9,0,0,1,8,1,0,36.616505
237,0,18,0,0,0,15,0,0,15.126407
238,1,15,0,0,0,11,0,1,8.5128651
239,1,15,0,0,0,5,0,0,13.24249
240,0,19,0,1,0,5,1,1,17.560619
241,1,13,0,0,0,6,0,1,10.87962
242,1,19,0,1,0,9,1,1,18.136808
244,1,15,0,0,0,10,0,1,12.334768
245,1,18,0,0,1,15,0,1,16.598564
246,1,16,0,0,1,17,0,1,26.861553
247,1,15,1,0,0,6,0,0,20.912291
248,1,17,0,0,0,15,0,0,11.544849
249,1,19,0,0,1,16,1,1,16.325491
250,0,15,0,0,1,19,0,1,17.459812
251,0,19,1,0,0,12,0,1,19.995832
253,1,20,0,0,1,13,1,1,30.135336
254,1,15,1,0,0,6,0,1,17.658426
255,0,15,0,0,0,9,0,0,10.254785
256,0,16,0,0,1,13,1,0,20.748404
257,1,18,1,0,0,14,0,0,16.506199
258,0,20,0,0,0,7,1,0,8.8490028
259,0,18,1,0,0,14,1,1,16.867752
260,0,19,0,0,0,19,0,1,8.8017635
261,0,15,1,0,0,14,0,0,22.838348
262,0,15,0,0,1,11,1,0,18.536947
263,1,18,0,0,0,17,0,1,9.4631605
264,0,17,0,0,0,11,0,1,13.612561
265,0,10,0,0,1,5,1,1,26.646736
267,0,17,1,0,0,8,0,1,26.795156
268,0,17,0,1,0,16,0,1,18.351576
269,0,16,0,0,0,13,0,1,10.108011
270,0,18,0,1,0,19,0,1,11.193696
271,1,20,0,0,0,18,0,1,3.8481069
272,0,15,0,0,1,8,1,0,26.21232
273,1,16,0,0,1,15,0,1,16.108549
274,1,17,1,0,0,10,0,0,19.538788
275,1,7,0,0,1,4,1,1,28.098404
276,0,15,1,0,0,13,0,1,19.276747
277,1,19,1,0,0,14,1,0,10.191018
278,0,19,1,0,0,19,1,1,15.620126
279,0,16,0,0,0,16,0,0,10.834475
280,0,15,1,0,0,14,0,0,19.146595
281,0,17,1,0,0,13,0,1,22.633696
282,1,16,1,0,0,12,1,1,17.10556
283,0,16,1,0,0,13,0,1,18.913704
285,1,15,1,0,0,10,0,1,15.87928
286,1,15,1,0,0,9,0,1,16.443062
287,1,16,1,0,0,4,0,1,19.662186
288,0,16,1,0,0,8,0,1,20.021229
289,1,15,0,0,0,10,0,1,10.419654
290,1,19,0,0,0,16,0,0,7.6681519
291,0,8,0,0,1,4,1,1,29.70092
292,0,18,1,0,0,10,0,1,17.292324
293,1,18,0,0,0,15,0,1,10.525236
294,1,15,0,0,1,9,0,0,19.945969
295,0,20,0,0,0,15,0,0,7.8964224
296,1,14,0,0,1,8,1,0,13.854142
297,1,18,0,0,1,15,1,1,20.748404
298,0,15,1,0,0,11,0,0,17.664379
299,0,16,0,0,0,12,0,0,14.842772
300,1,16,0,0,0,1,0,0,10.905516
302,1,19,0,1,0,12,0,0,15.225106
303,0,18,1,0,0,17,0,1,17.167896
304,1,19,0,0,0,17,0,1,4.1456599
305,0,17,1,0,0,18,0,1,18.291187
306,1,16,0,0,0,11,0,0,10.690046
307,1,10,0,0,0,12,0,1,11.648769
308,1,15,0,0,0,9,0,1,11.635845
309,1,15,0,0,0,4,0,1,10.567125
311,1,15,0,0,0,10,0,1,10.815096
312,1,16,1,0,0,12,0,0,19.273386
315,0,15,0,0,1,4,0,1,17.512787
316,1,16,0,0,0,16,0,1,10.296257
317,1,18,1,0,0,12,0,1,18.11367
318,0,18,1,0,0,10,1,0,20.984077
319,0,18,0,0,0,5,0,0,15.02784
320,1,15,1,0,0,13,0,1,19.744268
321,0,19,0,1,0,16,1,1,7.3516512
323,1,16,0,0,1,11,0,0,22.95986
324,0,15,0,0,1,13,1,1,27.36145
325,1,16,0,0,0,14,0,0,9.904151
326,0,15,0,0,1,10,1,1,33.34272
328,1,18,0,0,0,10,0,1,9.856122
329,0,9,0,0,1,7,1,1,29.073009
330,1,18,0,1,0,11,1,1,7.3516512
331,0,18,1,0,0,11,0,0,20.420294
332,0,16,0,0,0,13,0,1,12.329849
335,0,19,0,0,1,12,1,1,24.583698
336,0,17,0,0,1,13,1,0,9.5631084
337,0,15,1,0,0,11,0,0,20.922501
338,1,19,0,0,1,16,0,0,16.339293
339,1,16,1,0,0,7,0,1,20.362028
340,0,18,0,1,0,15,1,1,17.106602
341,0,15,0,0,0,9,0,1,11.168323
342,1,19,0,0,0,15,0,1,5.492002
343,1,19,0,0,1,13,0,0,14.385163
344,1,16,0,0,0,15,0,1,12.20721
346,1,15,0,0,1,5,1,0,15.263165
347,0,18,0,0,0,14,0,0,7.3516512
349,1,8,0,0,1,11,1,0,23.81798
350,1,16,0,0,0,13,0,0,14.24415
351,0,17,0,0,1,17,1,0,13.986021
352,0,11,0,0,1,7,1,0,13.986021
353,0,16,0,0,0,14,0,1,12.069641
354,0,19,1,0,0,17,0,1,19.368214
355,1,15,0,0,0,10,0,0,9.1569471
356,0,16,0,0,1,12,1,0,15.676258
357,1,17,0,0,1,16,0,0,19.831932
358,0,9,0,0,1,8,1,1,29.073009
359,0,15,0,0,0,9,0,0,13.946538
360,1,17,0,0,0,10,0,1,13.277389
361,0,16,0,0,1,12,1,1,17.117428
362,0,15,1,0,0,18,0,0,17.801081
363,0,12,0,0,0,8,0,0,11.086945
364,0,15,0,0,1,10,1,0,36.616505
366,1,10,0,0,1,8,1,1,30.503355
367,0,16,0,0,1,16,0,1,15.115434
368,0,10,0,0,1,8,1,1,21.548485
369,0,9,0,0,1,8,1,0,17.453299
370,1,10,0,0,1,10,1,1,30.482033
371,0,18,0,1,0,13,0,0,15.923321
372,0,16,0,0,0,11,0,0,10.42964
373,0,15,0,0,1,11,1,1,15.048347
374,0,15,0,0,1,16,1,1,25.799227
375,0,17,0,0,1,9,1,0,28.291899
376,0,7,0,0,1,9,1,1,10.191018
377,1,16,0,0,1,9,0,1,12.423798
378,0,20,0,0,0,3,0,1,12.332479
379,0,15,0,0,1,11,1,1,26.861553
380,0,15,0,0,1,8,1,1,31.912376
381,0,16,0,0,1,10,0,1,19.522511
382,0,16,0,0,0,11,0,1,17.509907
383,0,15,1,0,0,19,0,1,17.670929
384,1,15,0,0,1,6,0,0,35.186161
385,1,18,0,0,0,18,0,1,8.1084929
386,0,16,0,0,1,19,0,1,16.278679
387,0,18,0,0,1,16,0,1,15.571422
388,1,16,0,0,0,9,0,1,10.578042
389,1,19,0,0,0,18,0,1,9.9673815
390,0,16,0,0,0,10,0,0,8.2267752
391,0,11,0,0,1,4,0,1,7.3516512
392,1,19,0,0,0,12,0,0,8.9716492
393,0,15,0,0,0,11,0,1,12.03225
394,0,15,0,0,0,15,0,0,12.99313
395,0,9,0,0,1,8,1,0,20.727081
396,1,9,0,0,1,1,1,0,26.861553
397,1,15,0,0,1,4,1,0,24.368883
398,0,19,0,0,0,13,0,1,9.5213423
399,0,15,0,0,1,11,1,1,23.58777
400,1,16,0,0,0,19,0,0,9.648838
401,1,15,0,0,1,6,0,1,14.012523
402,1,13,1,0,0,7,0,1,21.316748
404,0,9,0,0,1,10,1,0,22.95986
405,1,15,1,0,0,11,0,0,17.698269
406,1,16,0,0,1,6,0,0,18.104727
407,0,16,1,0,0,9,0,1,19.891077
408,1,15,0,0,1,11,1,1,21.723009
409,1,16,0,0,1,12,1,0,9.5631084
410,0,13,0,0,1,10,1,1,26.277512
411,1,15,1,0,0,12,1,1,34.471447
412,0,15,0,0,1,10,1,0,19.31806
413,0,16,1,0,0,5,0,0,18.89201
414,1,11,0,0,1,4,1,1,27.208248
415,1,16,0,0,1,10,1,0,8.7819958
416,1,18,0,1,0,6,1,0,16.783806
417,1,19,0,0,1,13,1,1,13.955694
418,1,18,0,0,0,14,0,0,13.417779
419,1,14,0,0,0,8,0,1,8.0691423
420,1,11,0,0,1,8,0,0,10.625435
421,1,15,0,0,0,1,0,1,13.367651
422,1,15,0,0,0,2,0,1,12.642933
423,0,10,0,0,1,9,1,0,11.642686
424,0,7,0,0,1,1,1,1,20.452751
426,0,15,0,0,1,11,0,1,17.300097
427,1,8,0,0,1,3,1,1,18.515625
428,0,17,0,0,0,14,0,0,11.045864
429,1,7,0,0,1,7,1,1,30.503355
430,0,16,1,0,0,11,0,1,17.654335
431,0,15,0,0,0,17,1,0,13.561901
432,0,18,0,0,0,14,0,1,8.5338793
433,0,8,0,0,1,7,1,0,26.861553
434,0,16,0,0,0,15,0,0,9.8245726
435,0,16,1,0,0,8,1,1,23.532488
436,0,14,1,0,0,8,0,1,21.180943
437,1,17,0,0,0,14,0,1,9.3031168
438,1,15,0,0,1,4,1,1,27.642666
440,1,15,0,0,1,13,1,1,13.30127
441,0,18,0,1,0,14,0,1,18.271973
443,0,9,0,0,1,7,1,0,25.018116
444,0,20,0,1,0,17,1,0,7.3516512
446,1,13,1,0,0,2,0,0,20.029343
448,1,15,0,0,1,2,1,1,24.473419
449,1,19,0,1,0,15,0,1,14.895145
450,0,16,0,0,1,11,0,0,19.31806
451,0,18,0,0,0,12,0,0,12.735587
452,1,15,1,0,0,8,0,0,19.704426
453,0,15,0,0,1,10,0,1,16.581837
454,1,15,0,0,1,13,0,0,15.707179
455,1,12,1,0,0,1,0,1,18.638885
456,0,15,0,0,1,9,1,1,7.3516512
457,1,9,0,0,1,6,1,1,24.368883
458,1,15,0,0,1,10,1,1,19.31806
459,1,17,0,0,1,14,0,0,15.203941
460,0,19,0,0,0,18,0,1,6.1536989
461,0,11,0,0,1,4,1,0,16.044277
462,0,18,0,0,0,12,0,1,10.904936
463,0,19,0,0,0,17,0,0,10.343745
464,0,11,0,0,1,10,1,1,36.616505
465,1,15,0,0,1,7,1,1,15.416367
466,1,15,0,0,1,5,1,0,19.31806
467,1,17,1,0,0,12,0,0,15.675361
468,1,19,0,0,0,16,0,1,10.227683
469,1,7,0,0,1,11,1,1,32.32547
471,1,12,0,0,1,7,1,1,36.616505
472,0,16,1,0,0,13,0,0,20.556124
473,1,13,0,0,0,4,0,0,12.73258
475,0,8,0,0,1,9,1,0,17.755835
476,1,17,0,1,0,9,0,1,16.08884
477,0,16,0,0,0,12,0,0,13.365546
478,0,15,0,0,0,15,0,1,11.407874
479,1,18,0,0,1,8,1,1,21.744333
480,0,16,0,0,0,13,0,1,12.256955
481,1,18,1,0,0,14,0,1,16.644676
482,1,12,1,0,0,8,0,1,19.638685
483,1,18,0,0,0,17,0,1,7.1144137
484,0,16,0,0,0,1,0,1,14.938742
485,0,18,1,0,0,14,0,1,20.816469
486,0,15,0,0,0,15,0,1,12.302531
487,1,15,1,0,0,3,0,1,19.959738
488,1,15,0,0,0,12,0,0,7.8106055
489,1,16,0,0,0,13,0,1,7.5130525
490,1,19,0,1,0,19,0,0,16.325491
491,1,18,0,0,0,14,0,0,10.259945
492,1,10,0,0,1,7,1,1,22.157425
493,0,15,1,0,0,1,1,1,14.038731
494,1,15,0,0,0,7,0,1,11.205549
495,0,16,1,0,0,18,0,1,18.262949
496,0,15,0,0,1,12,1,1,31.912376
497,1,15,0,1,0,10,0,1,18.610775
498,0,15,1,0,0,14,0,0,17.040096
499,0,15,0,0,1,9,1,0,24.368883
500,1,18,0,0,1,12,0,0,18.742611
502,1,16,0,0,0,7,0,1,12.687877
503,0,18,0,0,0,17,0,0,10.626486
504,1,9,1,0,0,5,1,1,21.655668
505,1,7,0,0,1,8,1,1,51.703495
506,0,15,0,0,1,11,1,1,23.868984
507,1,11,1,0,0,1,0,1,20.851458
508,1,10,0,0,1,6,0,1,17.106602
509,1,16,1,0,0,16,0,0,19.01391
510,1,19,0,1,0,13,1,1,13.899218
511,0,15,0,0,1,4,1,0,33.34272
512,1,15,1,0,0,11,0,1,22.349154
513,1,15,0,0,0,9,0,1,9.8932333
514,0,14,0,0,0,9,0,1,12.855397
515,1,16,1,0,0,12,0,0,16.453152
516,1,16,0,0,0,13,0,1,12.796694
517,1,19,0,1,0,16,1,1,12.141235
518,0,15,0,0,1,15,1,1,24.368883
519,0,16,0,1,0,6,0,1,15.676258
520,0,13,0,0,1,8,1,0,22.317076
521,1,18,0,0,1,12,0,1,13.163044
522,1,16,0,0,0,10,0,0,11.706434
523,1,15,0,0,0,11,1,0,11.133294
524,1,9,0,0,1,4,1,1,36.616505
525,0,16,0,0,0,16,0,0,11.352571
526,1,18,0,0,0,16,0,1,9.5933113
527,0,15,0,0,0,8,0,0,12.499854
528,1,16,0,0,1,12,0,0,14.806828
529,0,16,1,0,0,9,0,1,21.863356
530,1,15,1,0,0,6,0,0,17.262985
531,1,15,0,0,0,11,1,0,10.625435
532,1,15,0,0,0,5,0,1,14.071564
533,0,16,0,0,1,12,1,1,19.200882
534,1,9,0,0,1,11,1,0,35.186161
535,1,15,0,0,1,7,1,1,17.887714
536,0,15,0,0,0,15,0,1,11.45032
537,1,12,0,0,1,8,1,1,17.106602
538,0,12,0,0,1,10,1,1,36.616505
539,0,11,0,0,1,8,1,0,37.464016
540,1,9,0,0,1,1,1,0,30.503355
541,1,15,0,0,1,15,0,1,17.106602
542,1,16,0,0,0,16,0,0,7.9789743
543,1,15,0,0,0,11,0,1,7.5112877
545,0,8,0,0,1,6,1,0,31.544359
546,0,12,0,0,1,14,1,0,7.3516512
547,1,9,0,0,1,11,1,0,25.43121
548,1,17,0,0,0,14,0,0,9.1919413
549,0,11,0,0,1,8,1,0,17.106602
550,0,15,0,0,1,12,1,0,19.945969
552,1,10,0,0,1,12,0,1,21.744333
553,0,18,1,0,0,15,0,1,21.119951
554,1,11,0,0,1,8,1,0,20.748404
555,1,8,0,0,1,6,1,1,22.157425
556,0,16,0,0,1,12,0,1,26.21232
557,1,7,0,0,1,10,1,1,17.106602
558,0,11,0,1,0,11,1,0,35.186161
560,0,20,1,0,0,18,1,1,18.717665
561,1,15,0,0,1,8,1,1,15.241841
564,0,16,0,0,0,6,0,1,8.8087053
565,0,19,1,0,0,5,0,1,17.303764
566,1,11,0,0,1,9,0,1,33.34272
567,1,10,0,0,1,4,1,1,7.3516512
568,0,16,1,0,0,17,0,1,16.639599
569,0,18,0,0,0,12,0,0,6.8450408
570,0,19,0,0,0,10,0,1,11.070729
571,1,15,0,0,0,8,0,1,9.6170521
573,1,19,0,1,0,16,1,1,15.744362
575,1,18,0,0,0,15,0,1,9.4391956
576,0,17,0,1,0,9,0,1,16.69351
577,0,16,1,0,0,7,0,1,19.890249
578,0,15,0,0,1,2,1,0,18.536947
580,0,11,0,0,1,7,0,1,10.212341
581,1,20,1,0,0,19,1,1,14.65754
582,1,18,0,0,1,13,0,1,16.267878
583,1,17,0,0,0,11,0,1,11.309273
585,0,12,0,0,1,10,1,1,7.3516512
586,1,17,0,0,1,14,1,0,22.807148
587,0,17,0,0,0,7,0,0,15.96271
588,1,16,1,0,0,10,0,1,21.05336
589,1,15,0,0,1,13,1,0,13.044303
590,1,15,0,0,1,8,1,1,19.339382
591,0,15,1,0,0,18,0,1,15.633256
592,0,14,0,0,1,13,1,1,19.388165
594,1,16,0,0,1,18,0,0,14.762113
595,1,15,1,0,0,8,0,0,19.643099
596,1,9,0,0,1,9,1,0,26.861553
597,1,13,1,0,0,4,0,1,21.250431
598,0,18,0,0,0,17,0,0,12.291948
600,0,18,1,0,0,9,0,1,20.185545
601,1,16,0,0,0,14,0,1,12.33736
602,1,19,0,0,0,19,0,0,5.9729748
604,1,11,0,0,1,4,1,0,14.613932
605,1,17,1,0,0,13,0,1,20.211239
606,1,18,0,0,0,17,0,0,14.128669
607,0,15,0,0,1,13,1,0,30.135336
608,0,15,1,0,0,13,0,1,20.796417
609,1,16,1,0,0,11,0,0,18.317497
610,1,19,0,0,0,16,0,1,12.304318
