State,fipsCode,CensusRegion,CensusDivision,Population,PopChange2010_18,PerPopChange2010_18,InternMigration,InternMigRate,DomMigration,DomMigRate,Pop18andOlder,PopDensity,PerAge0_18,PerAge19_25,PerAge26_34,PerAge35_54,PerAge55_64,PerAge65Plus,MedianAge,PerWhite,PerBlack,PerLatinx,PerAmIndAlaskan,PerAsian,AssocDegree,BachDegree,MastersDegree,DoctoralDegree,ProfessionalDegree,IllicitDrugsPastMonth,PainPillPastYear,BingeAlcPastMonth,TobaccoPastMonth,IllicitDisorderPastYear,AlcDisorderPastYear,MentalIllnessPastYear,OpioidODDeathRate,SuicideIdeaPastYear,SuicideRate,SuicRateAgeAdj,ViolentCrimeRate,MurderMSRate,RapeRate,RobberyRate,AssaultRate,PropCrimeRate,BurglaryRate,LarcenyRate,MotorVehicleTheftRate,CommunitySupervision,Prisoners,DeathRow,CommSupervisionRate,PrisonRate,DeathRowRate,GunsPerCapita,Guns,PerPoverty,PerChildPoverty,PerCapIncome,MedHHIncome,UnemployRate,GrossStateProduct,StateTaxesPerCapita,CostLiving,TotalVotedPercent,WhiteVotedPercent,AAVotedPercent,LatinxVotedPercent,InfantMortalityRate,LifeExpectancy,HealthExpPerCapita,PercentUninsured,LifeSatis,Conservative,Religious
Alabama,1,South,EastSouthCentral,4887871,107733,2.254,3344,0.68,5718,1.17,3814879,95.4,24,9,12,25,14,17,39,66,26,4,1,1,8.2,15.4,6.9,1,1.5,8.67,4.53,21.40,30.12,2.86,4.51,19.95,9,3.89,15.9,16.6,427.4,5.7,41.3,96.9,283.4,3177.6,819,2149.5,209.1,60700,40900,177,1591.14,1072.12,4.33,33.15,161641,16.89,24,26846,48486,4.1,211197,2262,89.3,69,52.6,49.6,29.1,9.03,75,7281,12.0,51.42162,26.00835,32.03850
Alaska,2,West,Pacific,737438,27189,3.828,2401,3.26,-10752,-14.58,551562,1.3,27,9,13,26,13,12,33.5,60,3,7,16,6,8.5,19,7.6,1.2,1.8,16.81,4.81,24.20,26.68,3.69,6.57,20.32,13.9,5.34,28.07,27,635.8,5.6,104.7,85.4,440.2,2760,427.6,2096.4,236,8400,4400,0,1522.95,797.73,0.00,21.38,15824,11.11,13,35874,76715,6.5,51479,2226,129.9,67.7,60.3,NA,NA,5.17,77.8,11064,14.3,52.08266,19.27924,24.12306
Arizona,4,West,Mountain,7171646,779358,12.192,14335,2.00,83240,11.61,5638481,58.3,24,9,12,24,12,18,37.5,54,4,32,4,3,8.4,18.1,7.8,1.2,1.8,10.77,4.27,23.10,21.19,2.79,5.49,18.02,13.5,4.02,19.37,18.2,399.9,4.7,50.2,92.8,252.1,3197.5,647.1,2289.1,261.3,84800,55000,120,1503.95,975.44,2.18,25.61,179738,14.86,20,29265,56213,4.7,326446,2272,97,68.6,65.3,50.9,48.8,5.32,79.2,6452,12.7,51.38469,20.40239,26.40519
Arkansas,5,South,WestSouthCentral,3013825,97797,3.354,2260,0.75,2475,0.82,2317649,56.9,25,9,12,25,13,17,38,72,15,8,1,2,6.7,14.2,5.9,0.9,1.3,10.51,5.03,19.49,30.69,2.80,5.38,20.73,6.5,4.59,21.72,20.8,480.1,5.6,59.4,69.1,346,3338,835.7,2313.5,188.8,51500,24000,32,2222.08,1035.53,1.33,26.57,79841,16.40,24,25635,45726,3.5,122704,3266,86.9,58.5,44,41.6,20.8,8.2,75.5,7408,9.8,52.34836,25.04501,30.05092
California,6,West,Pacific,39557045,2302522,6.181,117797,2.98,-156068,-3.95,30617582,246.1,24,9,14,26,12,14,36.4,37,5,39,1,15,7.7,20.6,8.4,1.6,2.4,13.11,4.30,23.52,16.23,2.97,5.51,18.18,5.3,4.04,11.48,10.5,396.1,4.4,29.7,125.5,236.6,2441.1,522.3,1527.4,391.3,333300,202700,727,1088.59,662.04,3.59,8.71,344622,13.30,17,35021,71228,4.1,2797601,4424,151.7,61.5,61.4,49.9,43.3,4.22,81,7549,8.3,51.49240,17.61913,24.76924
Colorado,8,West,Mountain,5695564,666248,13.247,8207,1.44,43293,7.60,4499217,50.8,24,9,14,26,13,14,36.7,68,4,22,1,3,8.6,24.9,10.9,1.6,2.3,17.83,4.87,26.97,20.15,3.43,6.30,19.86,10,5.41,21.59,20.3,309.1,2.8,56.7,56.7,192.8,2530.1,438.2,1857.1,234.8,90900,32100,3,2020.35,713.46,0.09,16.48,92435,10.29,12,36415,68811,3.1,345233,2599,105.6,65.6,62.6,31,43.9,4.76,80,6804,8.6,52.87864,18.76129,24.94406
Connecticut,9,Northeast,NewEngland,3572665,-1482,-0.100,16494,4.62,-21509,-6.02,2837847,742.6,22,8,11,27,15,17,40.9,66,10,17,0.5,5,7.5,21.9,12.1,1.6,3,12.33,4.21,28.30,21.24,3.47,6.10,18.18,27.7,4.05,10.85,10.5,236.9,2.4,21.7,87.8,125,1920.4,332.4,1418.1,169.9,44700,15000,0,1575.14,528.57,0.00,22.96,82400,9.59,14,43056,76106,4.2,264510,5341,127.7,68,57.7,48.3,41.1,4.78,80.7,9859,6.2,50.48911,16.38807,24.62754
Delaware,10,South,SouthAtlantic,967171,69237,7.711,1820,1.88,6858,7.09,770192,475.1,22,8,12,25,14,19,40.6,62,21,9,0.5,4,7.9,18.4,8.9,1.8,1.9,11.71,4.23,22.51,21.77,3.35,6.15,18.65,27.8,4.16,12.86,11.6,489.1,5.8,41.3,135.6,306.4,2982,616.5,2230.1,135.4,15800,6600,0,2051.44,856.93,0.00,5.04,4852,13.58,17,33989,65627,4,72461,4363,108.1,66.3,52.7,55.2,NA,7.82,78.2,10254,6.8,52.74064,18.75668,26.69152
Florida,12,South,SouthAtlantic,21299325,2494745,13.267,175670,8.25,132603,6.22,17247808,364.6,21,8,12,25,14,21,42.1,53,15,26,0.5,3,9.7,18.2,7.2,1.1,2.1,10.36,4.18,24.66,20.49,2.71,5.29,17.54,16.3,3.49,11.87,14,540.5,5.8,43,125.2,366.4,3415.5,719.9,2481.5,214,218600,149800,348,1267.41,868.52,2.32,16.35,343288,14.05,19,30197,53267,3.5,976386,2158,97.9,62.7,57,47.4,44.3,6.14,79.3,8076,16.0,51.06607,20.31508,26.87790
Georgia,13,South,SouthAtlantic,10519475,830766,8.575,21786,2.07,41914,3.98,8113542,173.7,26,9,12,27,12,14,36.5,52,31,10,0.3,4,7.6,18.7,8.3,1.3,2.1,8.34,3.61,20.61,24.08,2.39,4.42,18.07,9.7,4.38,14.57,13.6,377.3,5.7,30.2,123,218.4,3281.2,756.9,2258.4,266,124243,91400,49,1531.30,1126.51,0.54,18.22,190050,14.95,20,29523,55679,3.7,563608,2244,89.2,66.2,56.1,58.5,38.2,7.47,77.2,6587,15.7,51.19799,22.56505,29.51961
Hawaii,15,West,Pacific,1420491,60184,4.424,4075,2.87,-12430,-8.55,1116004,218.6,23,7,12,25,13,19,38.9,21,2,10,0.1,38,10.5,21.4,6.8,1.5,2.2,9.60,3.32,20.44,17.11,2.31,5.23,16.27,3.4,4.08,16.22,15.2,259.2,1.8,31.3,78,148.1,3050,547.9,2228.9,273.3,21900,5600,0,1962.36,501.79,0.00,5.5,7859,9.55,12,34035,78084,2.2,88448,5431,192.9,53.9,50.4,NA,30.9,6.04,81.5,7299,4.9,51.83213,17.49884,24.67288
Idaho,16,West,Mountain,1754208,186551,11.900,1681,0.95,24095,13.74,1338864,19.5,27,9,12,24,12,16,36.1,82,1,13,1,2,9.6,18.7,6,1.3,1.6,9.02,4.25,21.70,22.65,2.63,5.90,25.03,6.2,5.60,23.75,23.2,212.2,2,37.3,12.5,160.5,1854.8,393.3,1359.9,101.6,37500,11300,8,2800.88,844.00,0.71,28.86,49566,12.83,15,26772,53089,2.7,72294,2764,92.3,60.6,50.9,NA,23.8,5.83,79.1,6927,13.2,53.58697,22.08279,26.30128
Illinois,17,Midwest,EastNorthCentral,12741080,-90492,-0.705,30735,2.41,-114154,-8.96,9853946,232,24,9,12,26,13,15,37.9,61,14,17,0.7,6,7.9,20.9,9.6,1.3,2.2,10.05,3.70,27.53,22.44,2.59,6.25,16.76,17.2,3.87,12.48,11.2,370,5.3,32.3,118.8,213.7,2075.9,388.2,1552.2,135.5,143400,60800,0,1455.26,617.01,0.00,11.44,146487,12.55,16,34463,63575,4.1,822540,3128,94.5,67.8,57.1,56,33.3,6.38,79.1,8262,8.1,50.97997,19.53195,27.06944
Indiana,18,Midwest,EastNorthCentral,6691878,207817,3.205,9227,1.38,3555,0.53,5164245,183.4,25,9,12,25,13,16,37.6,79,9,7,0.4,2,8.5,16.3,6.9,1,1.5,11.24,4.83,23.06,26.80,2.48,5.24,20.90,18.8,5.04,17.81,16.3,365.3,5,33.1,104.5,222.6,2649.4,559.3,1880,210.1,116700,43200,8,2259.77,836.52,0.19,17.1,114019,13.48,18,28461,54325,3.5,352273,2899,90,65.3,50.9,47.2,36.5,7.39,77,8300,9.7,51.22419,22.37199,27.65790
Iowa,19,Midwest,WestNorthCentral,3156145,109273,3.586,5828,1.85,-2886,-0.91,2428229,55.3,25,9,12,24,13,17,38,86,3,6,0.1,3,11.2,19.1,6.5,1.2,1.7,8.10,4.19,29.66,26.39,2.35,7.08,19.02,6.9,4.69,16.33,15,273.5,1.9,36.3,33.6,201.6,2093.8,464.4,1495.8,133.6,35100,13400,0,1445.50,551.84,0.00,9.05,28494,10.73,14,31085,58580,2.5,183930,3196,90.1,74,60.8,51.3,46.7,5.96,79.4,8200,5.6,52.11486,21.52306,27.60145
Kansas,20,Midwest,WestNorthCentral,2911505,58379,2.046,2057,0.71,-12564,-4.32,2213064,35.4,26,9,12,24,13,16,36.5,76,5,12,1,3,8.3,20.7,9,1.2,2,8.31,4.58,26.13,24.75,2.31,5.52,19.71,5.1,4.87,20.05,19.1,348.6,3.1,48.6,46.9,250,2735.2,545,1952.4,237.8,21500,17200,10,971.50,777.20,0.58,18.06,52634,11.90,15,30757,57422,3.3,159108,3279,89,71.5,59.1,45.4,41.4,5.99,78.2,7651,10.3,53.19477,22.57121,28.10959
Kentucky,21,South,EastSouthCentral,4468402,129069,2.974,5816,1.30,798,0.18,3464802,111.3,24,9,12,26,14,16,38.7,85,8,4,0.7,1,8.6,14,6.8,1,1.7,9.09,4.34,21.79,33.73,2.82,4.94,22.29,27.9,4.71,17.71,16.9,211.6,3.6,32.6,75.6,99.8,2246.9,526.7,1577.1,143.2,63800,34700,30,1841.38,1001.50,0.87,18.2,81068,17.24,22,26948,48948,4.5,202175,2699,90.9,73.5,54.1,55.5,NA,6.78,75.1,8004,6.7,49.87341,24.71022,29.33531
Louisiana,22,South,WestSouthCentral,4659978,126493,2.790,3012,0.65,-27914,-5.99,3561164,107.1,25,9,12,25,13,15,36.5,59,32,5,1,2,6,15.2,5.4,0.9,1.8,9.29,4.12,26.72,30.20,2.67,6.16,19.11,9.3,4.25,16.09,15.2,514.7,10.3,29.6,122.5,352.4,3458.8,824.5,2421.6,212.7,71000,45400,69,1993.73,1274.86,1.52,24.94,116831,19.75,26,27027,47942,5,235960,2437,93.9,68,51.7,49.1,31.1,7.98,75.5,7815,9.3,50.21060,23.39317,30.28701
Maine,23,Northeast,NewEngland,1338404,10035,0.755,570,0.43,4469,3.34,1095370,43.1,19,7,11,26,16,21,44.5,93,1,2,0.2,1,9.8,18.8,8.2,1.2,1.9,16.35,3.94,23.53,24.21,3.03,5.62,19.01,29.9,3.99,19.56,18.9,127.8,1.6,36.5,22.9,66.9,1986.4,378.2,1548.2,60.1,6800,4100,0,620.80,374.30,0.00,11.5,15371,11.07,12,31253,55425,3.3,61703,3295,117.5,78.4,67,NA,NA,5.75,78.1,9531,10.0,51.87603,17.43655,22.84872
Maryland,24,Northeast,SouthAtlantic,6042718,268920,4.658,22575,3.74,-24518,-4.06,4710993,610.8,23,8,12,27,14,15,38.5,50,29,10,0.3,6,6.5,20.9,12.8,2.5,3.1,11.88,3.90,23.77,19.10,2.79,5.37,16.94,32.2,4.00,10.63,9.8,446.1,6.1,27.1,159.7,253.2,2507.5,468.7,1819.6,219.2,82800,28400,0,1757.59,602.85,0.00,17.03,103109,9.28,11,40517,81868,4.2,399538,3711,129.7,72.3,58.4,48.4,48.3,6.54,78.9,8602,6.9,51.48675,17.93942,26.21434
Massachusetts,25,Northeast,NewEngland,6902149,354359,5.412,53013,7.68,-25755,-3.73,5539703,858,21,9,13,26,14,17,39.5,71,7,12,0.6,7,7.7,23.8,13.3,2.7,3,16.00,3.60,31.50,20.70,3.22,7.12,20.57,28.2,4.57,10.59,9.5,391.4,2,32.3,89.5,267.6,1857.1,370.1,1364.5,122.5,63600,19400,0,1148.08,350.20,0.00,5.41,37152,10.45,12,41794,77378,3.6,542979,4296,131.6,68,58.7,43.7,42.7,3.94,80,10559,3.2,51.33965,14.56921,22.39486
Michigan,26,Midwest,EastNorthCentral,9995915,111798,1.131,21415,2.14,-16766,-1.68,7842924,175,23,9,12,25,14,17,39.7,75,14,5,0.1,3,9.3,17.2,8.1,1.2,1.8,13.39,4.37,25.16,26.18,2.96,5.49,18.34,21.2,3.99,15.26,14.1,427.3,5.4,63.3,80.9,277.7,2043.9,445.9,1384.5,213.5,120314,56500,0,1534.05,720.40,0.00,6.59,65742,14.16,19,30336,54938,4,508905,3052,88.9,73.4,61.1,54.5,40.1,6.42,77.7,8055,6.4,51.21867,20.73782,27.16799
Minnesota,27,Midwest,WestNorthCentral,5611179,307254,5.793,10718,1.91,6769,1.21,4336475,68.1,24,8,13,25,14,16,37.9,80,6,5,1,5,11.5,23.1,8.2,1.4,2.1,9.12,4.19,26.32,22.77,2.36,5.06,18.21,7.8,4.52,14.52,13.8,229.1,1.6,36.7,67.6,123.3,2297.5,380.7,1763.5,153.3,103900,16300,0,2395.96,375.88,0.00,14.22,79307,9.49,12,36245,68411,2.8,350179,4758,101.6,74.9,64.8,58.2,NA,5.13,80.8,8871,5.1,53.48292,19.48851,26.99490
