state,county,teen_birth_rate,per_uninsured,per_hsgrads,per_child_poverty,per_singleparent
Alabama,Autauga,51,14,85,18,30
Alabama,Baldwin,50,16,73,20,29
Alabama,Barbour,74,19,64,36,52
Alabama,Bibb,59,18,67,29,35
Alabama,Blount,51,18,75,24,25
Alabama,Bullock,90,21,58,40,64
Alabama,Butler,66,18,76,40,50
Alabama,Calhoun,58,16,72,32,39
Alabama,Chambers,70,19,61,44,46
Alabama,Cherokee,62,18,67,33,26
Alabama,Chilton,61,19,73,32,30
Alabama,Choctaw,53,18,68,30,37
Alabama,Clarke,46,17,74,34,40
Alabama,Clay,57,18,73,30,27
Alabama,Cleburne,65,18,86,27,32
Alabama,Coffee,51,16,79,30,37
Alabama,Colbert,53,16,69,32,33
Alabama,Conecuh,55,17,70,41,42
Alabama,Coosa,55,16,61,30,32
Alabama,Covington,70,19,72,30,38
Alabama,Crenshaw,59,18,80,30,38
Alabama,Cullman,57,19,74,27,25
Alabama,Dale,56,17,69,26,31
Alabama,Dallas,82,17,66,57,57
Alabama,DeKalb,74,20,68,32,30
Alabama,Elmore,51,15,67,18,29
Alabama,Escambia,69,20,72,36,48
Alabama,Etowah,60,17,70,29,34
Alabama,Fayette,53,17,67,36,29
Alabama,Franklin,75,20,70,34,32
Alabama,Geneva,59,20,73,32,39
Alabama,Greene,69,17,59,41,54
Alabama,Hale,51,18,74,36,47
Alabama,Henry,53,18,60,29,34
Alabama,Houston,59,17,69,28,40
Alabama,Jackson,55,17,72,29,29
Alabama,Jefferson,50,14,69,28,42
Alabama,Lamar,59,18,62,31,38
Alabama,Lauderdale,41,16,80,26,29
Alabama,Lawrence,55,18,75,24,26
Alabama,Lee,29,16,76,21,34
Alabama,Limestone,55,16,79,20,26
Alabama,Lowndes,66,17,58,46,57
Alabama,Macon,32,17,55,47,64
Alabama,Madison,37,13,75,18,32
Alabama,Marengo,52,18,77,33,42
Alabama,Marion,68,18,83,31,29
Alabama,Marshall,91,19,71,31,35
Alabama,Mobile,61,17,65,29,42
Alabama,Monroe,60,17,64,50,47
Alabama,Montgomery,58,14,52,32,49
Alabama,Morgan,57,16,70,21,31
Alabama,Perry,49,18,79,54,66
Alabama,Pickens,45,16,72,36,47
Alabama,Pike,50,17,63,38,49
Alabama,Randolph,65,19,81,37,40
Alabama,Russell,66,18,65,36,48
Alabama,St. Clair,55,17,74,20,26
Alabama,Shelby,26,10,76,13,19
Alabama,Sumter,44,20,72,43,68
Alabama,Talladega,63,16,68,34,36
Alabama,Tallapoosa,62,17,64,30,36
Alabama,Tuscaloosa,38,14,69,23,36
Alabama,Walker,62,18,59,35,31
Alabama,Washington,43,16,79,29,28
Alabama,Wilcox,60,19,69,53,66
Alabama,Winston,62,18,84,32,36
Alaska,Anchorage,40,20,75,12,30
Alaska,Bethel,72,29,49,30,31
Alaska,Dillingham,56,30,59,30,32
Alaska,Fairbanks North Star,41,21,61,13,28
Alaska,Juneau,28,19,64,10,32
Alaska,Kenai Peninsula,29,26,79,14,29
Alaska,Ketchikan Gateway,33,25,77,15,34
Alaska,Kodiak Island,33,29,86,10,25
Alaska,Matanuska-Susitna,31,24,76,14,25
Alaska,Nome,88,31,68,31,39
Alaska,North Slope,99,27,69,13,49
Alaska,Northwest Arctic,89,29,56,22,43
Alaska,Prince of Wales-Outer Ketchikan,44,28,56,24,35
Alaska,Sitka,29,26,96,12,34
Alaska,Southeast Fairbanks,34,29,45,22,29
Alaska,Valdez-Cordova,23,25,72,11,33
Alaska,Wade Hampton,98,29,60,46,38
Alaska,Wrangell-Petersburg,23,27,79,17,41
Alaska,Yukon-Koyukuk,55,35,100,35,53
Arizona,Apache,57,23,72,42,43
Arizona,Cochise,53,17,80,27,32
Arizona,Coconino,50,20,78,28,40
Arizona,Gila,82,19,72,34,40
Arizona,Graham,59,21,76,26,41
Arizona,Greenlee,65,15,76,17,35
Arizona,La Paz,85,25,80,38,45
Arizona,Maricopa,61,20,78,24,32
Arizona,Mohave,66,20,69,34,36
Arizona,Navajo,63,20,72,36,39
Arizona,Pima,51,18,71,25,36
Arizona,Pinal,69,20,67,18,31
Arizona,Santa Cruz,64,24,80,44,31
Arizona,Yavapai,52,20,73,28,33
Arizona,Yuma,76,24,75,32,36
Arkansas,Arkansas,58,19,72,28,39
Arkansas,Ashley,67,20,71,32,35
Arkansas,Baxter,50,20,75,27,29
Arkansas,Benton,53,19,80,14,25
Arkansas,Boone,58,20,76,26,27
Arkansas,Bradley,78,25,77,43,32
Arkansas,Calhoun,42,22,70,23,53
Arkansas,Carroll,66,25,71,27,32
Arkansas,Chicot,64,22,59,44,60
Arkansas,Clark,35,22,100,28,36
Arkansas,Clay,69,22,76,29,30
Arkansas,Cleburne,51,21,75,29,24
Arkansas,Cleveland,59,20,71,23,39
Arkansas,Columbia,51,19,76,36,48
Arkansas,Conway,66,19,71,26,30
Arkansas,Craighead,54,20,82,27,38
Arkansas,Crawford,62,20,78,24,31
Arkansas,Crittenden,88,19,71,46,60
Arkansas,Cross,61,20,76,30,28
Arkansas,Dallas,61,21,56,34,48
Arkansas,Desha,81,22,78,42,47
Arkansas,Drew,50,21,81,30,46
Arkansas,Faulkner,34,16,84,17,27
Arkansas,Franklin,57,20,73,27,25
Arkansas,Fulton,51,21,91,31,26
Arkansas,Garland,64,21,69,38,36
Arkansas,Grant,45,18,75,19,25
Arkansas,Greene,71,19,72,26,26
Arkansas,Hempstead,80,23,68,33,32
Arkansas,Hot Spring,62,19,75,26,32
Arkansas,Howard,72,23,86,31,40
Arkansas,Independence,64,19,79,27,35
Arkansas,Izard,58,24,71,32,29
Arkansas,Jackson,78,22,68,36,46
Arkansas,Jefferson,69,20,68,34,54
Arkansas,Johnson,80,21,75,31,29
Arkansas,Lafayette,60,24,69,36,37
Arkansas,Lawrence,49,21,85,35,26
Arkansas,Lee,76,27,59,46,57
Arkansas,Lincoln,64,25,76,33,46
Arkansas,Little River,60,18,71,26,32
Arkansas,Logan,63,20,89,28,27
Arkansas,Lonoke,49,17,77,18,27
Arkansas,Madison,47,23,75,30,19
Arkansas,Marion,48,20,70,36,18
Arkansas,Miller,76,20,71,31,44
Arkansas,Mississippi,95,20,63,36,52
Arkansas,Monroe,69,22,75,37,57
Arkansas,Montgomery,55,25,68,35,29
Arkansas,Nevada,82,21,81,38,40
Arkansas,Newton,48,24,100,37,20
Arkansas,Ouachita,73,18,88,31,45
Arkansas,Perry,48,20,87,27,32
Arkansas,Phillips,94,19,54,52,65
Arkansas,Pike,58,24,44,32,29
Arkansas,Poinsett,84,21,74,39,43
Arkansas,Polk,71,23,78,36,36
Arkansas,Pope,51,21,77,25,29
Arkansas,Prairie,52,22,87,29,33
Arkansas,Pulaski,60,16,62,25,43
Arkansas,Randolph,60,21,79,31,26
Arkansas,St. Francis,98,22,67,47,59
Arkansas,Saline,39,15,76,15,27
Arkansas,Scott,84,24,100,36,33
Arkansas,Searcy,51,24,100,42,30
Arkansas,Sebastian,68,22,76,31,32
Arkansas,Sevier,88,27,71,32,37
Arkansas,Sharp,60,22,77,39,27
Arkansas,Stone,60,24,75,38,28
Arkansas,Union,65,18,79,33,42
Arkansas,Van Buren,68,21,82,33,36
Arkansas,Washington,55,21,77,25,30
Arkansas,White,51,21,75,22,30
Arkansas,Woodruff,79,22,66,43,43
Arkansas,Yell,91,25,73,30,28
California,Alameda,29,15,75,17,30
California,Amador,26,16,88,17,23
California,Butte,32,18,80,25,35
California,Calaveras,23,16,89,18,27
California,Colusa,49,24,70,23,33
California,Contra Costa,25,14,81,13,26
California,Del Norte,50,23,71,31,43
California,El Dorado,20,13,84,12,24
California,Fresno,61,22,67,38,36
California,Glenn,49,24,81,26,31
California,Humboldt,31,20,80,22,39
California,Imperial,66,24,79,32,35
California,Inyo,40,20,44,21,39
California,Kern,69,22,74,30,36
California,Kings,72,24,70,30,28
California,Lake,42,20,77,30,32
California,Lassen,32,19,73,19,33
California,Los Angeles,40,25,71,25,34
California,Madera,67,24,75,32,32
California,Marin,13,12,90,11,24
California,Mariposa,22,17,88,22,31
California,Mendocino,39,22,73,29,37
California,Merced,57,21,78,31,31
California,Modoc,37,22,80,33,39
California,Mono,29,21,74,15,25
California,Monterey,57,24,72,26,31
California,Napa,30,18,77,15,24
California,Nevada,19,16,48,17,31
California,Orange,31,20,82,16,25
California,Placer,20,12,86,11,21
California,Plumas,23,16,78,22,34
California,Riverside,47,23,76,23,28
California,Sacramento,40,16,71,24,34
California,San Benito,39,19,86,17,25
California,San Bernardino,50,22,69,25,32
California,San Diego,37,19,74,19,29
California,San Francisco,22,15,76,15,29
California,San Joaquin,51,19,71,26,33
California,San Luis Obispo,22,18,86,15,26
California,San Mateo,23,13,81,9,22
California,Santa Barbara,40,20,81,22,28
California,Santa Clara,27,14,78,13,22
California,Santa Cruz,31,18,77,19,28
California,Shasta,39,18,81,25,34
California,Siskiyou,38,19,88,31,37
California,Solano,33,15,70,18,31
California,Sonoma,26,16,77,15,28
California,Stanislaus,48,20,75,28,31
California,Sutter,46,22,74,24,29
California,Tehama,51,21,76,31,37
California,Trinity,25,19,82,31,45
California,Tulare,69,24,75,34,33
California,Tuolumne,27,17,82,22,26
California,Ventura,36,18,79,15,25
California,Yolo,22,16,76,19,27
California,Yuba,63,19,57,28,33
Colorado,Adams,62,22,63,18,29
Colorado,Alamosa,57,21,73,29,32
Colorado,Arapahoe,39,17,70,15,30
Colorado,Archuleta,35,22,80,23,29
Colorado,Baca,34,25,31,26,17
Colorado,Bent,58,30,75,32,50
Colorado,Boulder,21,14,81,14,23
Colorado,Chaffee,39,21,81,19,24
Colorado,Clear Creek,15,13,82,13,27
Colorado,Conejos,47,22,84,28,23
Colorado,Costilla,63,24,69,37,37
Colorado,Crowley,58,28,71,36,25
Colorado,Delta,53,23,84,23,26
Colorado,Denver,93,22,52,31,37
Colorado,Douglas,11,7,83,4,13
Colorado,Eagle,51,22,81,12,24
Colorado,Elbert,12,13,93,10,14
Colorado,El Paso,43,15,78,18,28
Colorado,Fremont,48,22,74,23,26
Colorado,Garfield,57,23,70,14,23
Colorado,Grand,29,19,88,13,19
Colorado,Gunnison,16,21,86,15,21
Colorado,Huerfano,52,24,75,37,33
Colorado,Jefferson,26,13,78,11,27
Colorado,Kit Carson,44,29,94,20,25
Colorado,Lake,72,27,71,21,32
Colorado,La Plata,22,20,75,14,28
Colorado,Larimer,24,16,82,13,23
Colorado,Las Animas,58,21,64,25,24
Colorado,Lincoln,44,26,66,23,37
Colorado,Logan,45,21,77,20,32
Colorado,Mesa,53,18,70,18,27
Colorado,Moffat,54,20,84,14,30
Colorado,Montezuma,51,23,64,27,32
Colorado,Montrose,56,24,74,23,23
Colorado,Morgan,73,25,70,21,34
Colorado,Otero,75,21,82,30,33
Colorado,Park,12,15,83,14,22
Colorado,Phillips,49,24,87,16,18
Colorado,Pitkin,11,15,95,8,17
Colorado,Prowers,79,25,72,32,32
Colorado,Pueblo,65,18,65,26,39
Colorado,Rio Blanco,38,17,92,11,21
Colorado,Rio Grande,70,22,66,29,33
Colorado,Routt,13,15,89,10,19
Colorado,Saguache,61,35,82,37,33
Colorado,San Miguel,20,23,92,14,28
Colorado,Summit,44,20,82,13,22
Colorado,Teller,24,14,82,14,23
Colorado,Washington,30,22,93,21,25
Colorado,Weld,51,19,71,19,23
Colorado,Yuma,47,25,89,17,16
Connecticut,Fairfield,20,11,82,11,23
Connecticut,Hartford,30,10,75,15,35
Connecticut,Litchfield,14,10,70,8,22
Connecticut,Middlesex,12,8,92,7,24
Connecticut,New Haven,29,10,68,16,34
Connecticut,New London,26,9,78,12,31
Connecticut,Tolland,7,8,79,6,20
Connecticut,Windham,29,11,63,15,32
Delaware,Kent,45,13,82,20,36
Delaware,New Castle,37,11,81,15,34
Delaware,Sussex,65,16,85,24,39
Florida,Alachua,25,20,76,26,39
Florida,Baker,79,23,76,24,27
Florida,Bay,59,23,81,22,35
Florida,Bradford,73,24,64,26,37
Florida,Brevard,35,20,95,20,30
Florida,Broward,31,27,78,20,36
Florida,Calhoun,66,27,88,30,42
Florida,Charlotte,37,23,79,26,35
Florida,Citrus,42,24,83,31,36
Florida,Clay,38,18,78,16,28
Florida,Collier,56,28,79,26,31
Florida,Columbia,67,23,87,30,41
Florida,DeSoto,87,36,61,40,47
Florida,Dixie,71,25,66,37,32
Florida,Duval,54,20,67,24,39
Florida,Escambia,51,22,78,28,43
Florida,Flagler,36,22,84,22,31
Florida,Franklin,86,32,79,35,54
Florida,Gadsden,80,22,58,33,57
Florida,Gilchrist,60,26,92,27,38
Florida,Glades,44,31,64,29,49
Florida,Gulf,39,27,96,27,42
Florida,Hamilton,85,29,63,39,52
Florida,Hardee,99,34,75,41,28
Florida,Hendry,89,37,81,44,42
Florida,Hernando,39,23,79,24,33
Florida,Highlands,64,29,73,33,36
Florida,Hillsborough,50,22,82,23,38
Florida,Holmes,70,26,81,32,35
Florida,Indian River,47,26,82,25,35
Florida,Jackson,58,24,82,27,35
Florida,Jefferson,57,22,51,29,46
Florida,Lafayette,66,36,88,29,24
Florida,Lake,57,24,81,22,30
Florida,Lee,56,26,80,28,33
Florida,Leon,24,17,78,25,41
Florida,Levy,58,26,71,42,37
Florida,Liberty,71,29,75,28,41
Florida,Madison,60,26,65,36,45
Florida,Manatee,64,24,76,23,37
Florida,Marion,57,24,78,31,38
Florida,Martin,38,22,90,17,29
Florida,Miami-Dade,37,34,72,26,39
Florida,Monroe,29,27,85,19,31
Florida,Nassau,50,20,90,18,29
Florida,Okaloosa,47,19,89,20,31
Florida,Okeechobee,88,32,65,33,33
Florida,Orange,47,25,79,23,36
Florida,Osceola,54,27,83,24,37
Florida,Palm Beach,38,26,82,22,36
Florida,Pasco,41,24,82,21,28
Florida,Pinellas,40,22,78,20,39
Florida,Polk,65,22,73,28,35
Florida,Putnam,73,24,75,38,44
Florida,St. Johns,26,17,92,14,22
Florida,St. Lucie,53,26,79,27,37
Florida,Santa Rosa,38,20,88,18,29
Florida,Sarasota,34,24,84,22,34
Florida,Seminole,27,20,94,14,30
Florida,Sumter,62,21,87,34,35
Florida,Suwannee,76,27,63,30,37
Florida,Taylor,67,25,74,31,41
Florida,Union,70,27,76,26,35
Florida,Volusia,42,24,81,27,35
Florida,Wakulla,40,22,83,20,25
Florida,Walton,56,25,83,27,32
Florida,Washington,60,24,84,31,31
Georgia,Appling,80,24,80,36,32
Georgia,Atkinson,107,29,82,58,45
Georgia,Bacon,90,24,83,36,29
Georgia,Baker,33,24,77,41,57
Georgia,Baldwin,42,21,77,35,53
Georgia,Banks,60,24,75,25,23
Georgia,Barrow,55,23,75,18,26
Georgia,Bartow,76,21,82,22,29
Georgia,Ben Hill,99,23,75,42,43
Georgia,Berrien,95,23,75,34,27
Georgia,Bibb,63,19,63,39,51
Georgia,Bleckley,43,19,78,27,31
Georgia,Brantley,46,25,71,32,33
Georgia,Brooks,67,24,71,38,38
Georgia,Bryan,41,18,83,17,29
Georgia,Bulloch,33,22,82,32,38
Georgia,Burke,77,20,72,47,48
Georgia,Butts,80,21,77,24,30
Georgia,Calhoun,90,27,79,41,60
Georgia,Camden,59,18,85,21,33
Georgia,Candler,120,28,78,38,46
Georgia,Carroll,54,21,80,24,30
Georgia,Catoosa,55,18,80,21,29
Georgia,Charlton,62,24,84,32,47
Georgia,Chatham,57,21,78,28,47
Georgia,Chattahoochee,29,20,87,21,23
Georgia,Chattooga,84,24,83,29,40
Georgia,Cherokee,33,17,82,12,20
Georgia,Clarke,28,23,70,36,47
Georgia,Clayton,60,23,82,34,49
Georgia,Clinch,94,24,82,35,39
Georgia,Cobb,36,20,87,20,28
Georgia,Coffee,99,27,74,39,38
Georgia,Colquitt,96,27,81,35,40
Georgia,Columbia,27,14,85,11,25
Georgia,Cook,81,25,66,37,38
Georgia,Coweta,47,17,84,17,25
Georgia,Crawford,34,22,65,30,39
Georgia,Crisp,105,23,66,47,60
Georgia,Dade,35,22,77,22,34
Georgia,Dawson,55,22,85,22,23
Georgia,Decatur,80,24,77,39,52
Georgia,DeKalb,48,23,79,27,46
Georgia,Dodge,72,23,83,33,36
Georgia,Dooly,91,23,69,35,58
Georgia,Dougherty,75,21,78,49,61
Georgia,Douglas,45,20,81,19,35
Georgia,Early,76,20,84,40,47
Georgia,Echols,39,34,89,41,39
Georgia,Effingham,40,18,82,15,22
Georgia,Elbert,64,24,74,38,46
Georgia,Emanuel,82,27,81,43,42
Georgia,Evans,93,26,68,37,48
Georgia,Fannin,63,26,91,28,31
Georgia,Fayette,15,10,94,10,17
Georgia,Floyd,64,22,79,26,36
Georgia,Forsyth,28,13,90,9,13
Georgia,Franklin,69,24,73,29,31
Georgia,Fulton,47,23,80,24,42
Georgia,Gilmer,89,27,88,29,32
Georgia,Glascock,47,21,80,24,22
Georgia,Glynn,71,21,73,30,40
Georgia,Gordon,91,24,84,26,26
Georgia,Grady,87,25,82,38,49
Georgia,Greene,59,23,74,42,54
Georgia,Gwinnett,39,23,85,19,26
Georgia,Habersham,72,27,83,26,26
Georgia,Hall,71,26,79,25,28
Georgia,Hancock,65,23,89,42,76
Georgia,Haralson,69,22,82,29,36
Georgia,Harris,31,15,87,13,23
Georgia,Hart,52,23,73,30,33
Georgia,Heard,57,22,82,31,27
Georgia,Henry,40,16,82,14,28
Georgia,Houston,45,17,83,21,35
Georgia,Irwin,58,23,74,35,33
Georgia,Jackson,67,21,86,21,28
Georgia,Jasper,55,21,74,30,40
Georgia,Jeff Davis,106,24,83,35,30
Georgia,Jefferson,77,23,72,44,52
Georgia,Jenkins,77,23,70,46,37
Georgia,Johnson,73,25,68,36,43
Georgia,Jones,27,18,76,18,24
Georgia,Lamar,48,21,73,27,38
Georgia,Lanier,70,24,75,34,54
Georgia,Laurens,68,20,77,29,43
Georgia,Lee,30,16,75,15,20
Georgia,Liberty,73,21,78,31,40
Georgia,Lincoln,42,24,83,32,46
Georgia,Long,52,26,93,30,41
Georgia,Lowndes,64,21,79,30,40
Georgia,Lumpkin,26,24,90,25,33
Georgia,McDuffie,73,21,85,32,52
Georgia,McIntosh,66,23,83,33,49
Georgia,Macon,60,25,76,40,47
Georgia,Madison,59,23,74,25,37
Georgia,Marion,75,24,92,37,49
Georgia,Meriwether,63,22,79,31,49
Georgia,Miller,53,22,83,37,40
Georgia,Mitchell,84,23,78,41,51
Georgia,Monroe,37,18,76,22,29
Georgia,Montgomery,51,26,71,33,39
Georgia,Morgan,42,20,88,24,29
Georgia,Murray,98,24,77,27,24
Georgia,Muscogee,72,18,82,30,50
Georgia,Newton,58,21,84,21,36
Georgia,Oconee,17,15,93,11,18
Georgia,Oglethorpe,40,23,77,24,23
Georgia,Paulding,35,16,82,12,26
Georgia,Peach,61,22,79,36,42
Georgia,Pickens,61,20,81,22,22
Georgia,Pierce,87,23,87,29,27
Georgia,Pike,44,20,88,18,27
Georgia,Polk,95,24,77,31,36
Georgia,Pulaski,60,24,81,28,50
Georgia,Putnam,61,22,72,33,46
Georgia,Quitman,86,25,37,44,43
Georgia,Rabun,58,26,93,31,28
Georgia,Randolph,53,23,72,39,52
Georgia,Richmond,70,20,78,39,57
Georgia,Rockdale,44,21,84,25,36
Georgia,Schley,67,22,89,25,31
Georgia,Screven,61,22,75,34,43
Georgia,Seminole,75,22,84,41,53
Georgia,Spalding,81,22,69,35,47
Georgia,Stephens,61,23,83,34,30
Georgia,Stewart,90,22,73,46,57
Georgia,Sumter,70,22,76,43,51
Georgia,Talbot,63,21,72,36,32
Georgia,Taliaferro,74,27,86,49,66
Georgia,Tattnall,93,31,68,36,41
Georgia,Taylor,64,22,59,34,40
Georgia,Telfair,91,26,81,41,44
Georgia,Terrell,85,23,75,42,63
Georgia,Thomas,68,21,79,36,45
Georgia,Tift,78,25,83,33,42
Georgia,Toombs,83,25,74,40,42
Georgia,Towns,26,27,97,29,29
Georgia,Treutlen,71,26,71,42,33
Georgia,Troup,78,21,80,30,42
Georgia,Turner,87,25,74,41,52
Georgia,Twiggs,53,22,83,32,37
Georgia,Union,44,24,57,33,10
Georgia,Upson,69,21,70,32,36
Georgia,Walker,74,21,76,26,31
Georgia,Walton,51,20,82,21,22
Georgia,Ware,92,24,71,34,35
Georgia,Warren,74,22,76,39,51
Georgia,Washington,54,22,77,35,52
Georgia,Wayne,87,24,80,35,33
Georgia,Webster,71,24,89,31,72
Georgia,Wheeler,87,28,82,35,36
Georgia,White,53,23,94,25,31
Georgia,Whitfield,101,28,85,27,32
Georgia,Wilcox,73,26,83,38,50
Georgia,Wilkes,56,23,78,39,61
Georgia,Wilkinson,63,20,79,33,45
Georgia,Worth,52,22,73,30,48
Hawaii,Honolulu,36,7,100,12,27
Idaho,Ada,30,15,84,16,23
Idaho,Adams,25,27,68,25,33
Idaho,Bannock,40,17,91,20,23
Idaho,Bear Lake,19,20,85,20,10
Idaho,Benewah,53,21,77,25,33
Idaho,Bingham,42,22,80,20,20
Idaho,Blaine,35,21,76,15,16
Idaho,Boise,21,21,74,21,31
Idaho,Bonner,30,21,77,25,27
Idaho,Bonneville,48,17,87,17,20
Idaho,Boundary,33,24,76,25,25
Idaho,Butte,37,23,24,22,25
Idaho,Canyon,68,24,73,25,26
Idaho,Caribou,29,18,91,16,15
Idaho,Cassia,53,24,87,21,20
Idaho,Clearwater,38,21,95,26,25
Idaho,Elmore,62,20,72,22,21
Idaho,Franklin,26,20,94,15,12
Idaho,Fremont,42,26,72,24,11
Idaho,Gem,48,23,75,25,26
Idaho,Gooding,62,27,79,23,22
Idaho,Idaho,31,22,84,27,34
Idaho,Jefferson,32,21,87,16,13
Idaho,Jerome,70,26,82,25,26
Idaho,Kootenai,33,19,74,18,27
Idaho,Latah,9,18,82,15,23
Idaho,Lemhi,25,21,72,33,39
Idaho,Lewis,38,20,91,29,27
Idaho,Lincoln,56,26,86,19,24
Idaho,Madison,10,15,100,20,7
Idaho,Minidoka,68,23,73,22,25
Idaho,Nez Perce,38,16,83,18,31
Idaho,Oneida,24,20,96,17,17
Idaho,Owyhee,56,30,83,32,20
Idaho,Payette,48,22,75,23,28
Idaho,Power,46,25,87,24,11
Idaho,Shoshone,48,19,77,27,34
Idaho,Teton,29,27,83,17,14
Idaho,Twin Falls,52,22,76,19,27
Idaho,Valley,38,23,71,22,18
Idaho,Washington,42,25,91,26,26
Illinois,Adams,38,11,89,18,29
Illinois,Alexander,91,16,71,49,64
Illinois,Bond,34,15,85,19,17
Illinois,Boone,36,13,75,17,24
Illinois,Brown,37,22,89,14,25
Illinois,Bureau,29,12,84,18,29
Illinois,Calhoun,28,14,92,15,14
Illinois,Carroll,35,14,89,21,33
Illinois,Cass,56,15,89,20,30
Illinois,Champaign,23,12,86,20,36
Illinois,Christian,49,13,83,20,36
Illinois,Clark,43,13,83,19,25
Illinois,Clay,50,14,81,22,25
Illinois,Clinton,31,12,83,12,24
Illinois,Coles,26,13,87,22,29
Illinois,Cook,49,19,82,25,37
Illinois,Crawford,42,14,82,20,27
Illinois,Cumberland,30,13,87,18,30
Illinois,DeKalb,17,14,86,15,22
Illinois,De Witt,38,12,85,17,23
Illinois,Douglas,39,16,85,17,22
Illinois,DuPage,17,10,92,9,18
Illinois,Edgar,48,15,82,22,36
Illinois,Edwards,30,12,93,17,25
Illinois,Effingham,36,12,87,15,22
Illinois,Fayette,48,16,85,23,31
Illinois,Ford,35,12,83,17,19
Illinois,Franklin,52,15,83,28,42
Illinois,Fulton,45,15,85,19,29
Illinois,Gallatin,46,16,89,28,26
Illinois,Greene,40,14,83,22,28
Illinois,Grundy,28,10,86,9,25
Illinois,Hamilton,40,15,96,23,29
Illinois,Hancock,40,12,83,20,26
Illinois,Hardin,51,15,69,31,42
Illinois,Henderson,32,15,81,21,26
