state,county,teen_birth_rate,per_uninsured,per_hsgrads,per_child_poverty,per_singleparent
Michigan,Huron,23,14,89,23,27
Michigan,Ingham,27,14,75,24,35
Michigan,Ionia,41,15,83,21,31
Michigan,Iosco,31,15,83,37,31
Michigan,Iron,30,14,82,27,27
Michigan,Isabella,16,16,83,23,30
Michigan,Jackson,50,13,76,30,32
Michigan,Kalamazoo,31,13,73,25,35
Michigan,Kalkaska,52,16,79,29,33
Michigan,Kent,41,14,75,23,31
Michigan,Lake,61,19,52,45,44
Michigan,Lapeer,24,13,84,18,22
Michigan,Leelanau,14,14,89,15,18
Michigan,Lenawee,37,14,82,19,28
Michigan,Livingston,13,10,84,8,17
Michigan,Luce,42,21,81,29,29
Michigan,Mackinac,23,17,80,23,34
Michigan,Macomb,21,14,76,17,25
Michigan,Manistee,38,15,81,26,28
Michigan,Marquette,16,13,86,16,22
Michigan,Mason,36,15,81,28,28
Michigan,Mecosta,26,15,78,29,31
Michigan,Menominee,41,13,77,22,30
Michigan,Midland,23,11,82,15,24
Michigan,Missaukee,37,16,90,26,25
Michigan,Monroe,29,12,80,17,25
Michigan,Montcalm,45,16,83,30,32
Michigan,Montmorency,28,16,78,39,35
Michigan,Muskegon,52,14,71,29,35
Michigan,Newaygo,45,16,77,29,26
Michigan,Oakland,18,12,80,13,24
Michigan,Oceana,52,18,85,33,28
Michigan,Ogemaw,40,16,75,31,32
Michigan,Ontonagon,19,15,86,27,27
Michigan,Osceola,40,15,81,29,26
Michigan,Oscoda,41,18,79,36,28
Michigan,Otsego,33,13,80,22,22
Michigan,Ottawa,22,12,86,13,18
Michigan,Presque Isle,22,16,89,26,30
Michigan,Roscommon,32,15,67,39,47
Michigan,Saginaw,42,13,74,27,40
Michigan,St. Clair,33,13,78,22,27
Michigan,St. Joseph,57,16,79,26,28
Michigan,Sanilac,33,16,87,26,24
Michigan,Schoolcraft,31,17,84,26,25
Michigan,Shiawassee,34,14,84,22,33
Michigan,Tuscola,32,15,84,24,27
Michigan,Van Buren,47,16,76,23,28
Michigan,Washtenaw,13,10,85,13,26
Michigan,Wayne,47,17,70,35,47
Michigan,Wexford,54,15,80,27,29
Minnesota,Aitkin,32,14,81,24,33
Minnesota,Anoka,22,9,76,10,24
Minnesota,Becker,33,13,85,23,28
Minnesota,Beltrami,55,14,59,30,38
Minnesota,Benton,35,11,85,13,24
Minnesota,Big Stone,15,13,97,16,18
Minnesota,Blue Earth,17,11,81,15,25
Minnesota,Brown,21,9,82,12,23
Minnesota,Carlton,31,11,84,13,27
Minnesota,Carver,12,7,80,6,15
Minnesota,Cass,52,14,63,27,32
Minnesota,Chippewa,37,11,74,15,29
Minnesota,Chisago,24,9,79,9,22
Minnesota,Clay,16,11,78,15,26
Minnesota,Clearwater,43,16,80,25,34
Minnesota,Cook,23,14,91,16,27
Minnesota,Cottonwood,26,11,80,16,27
Minnesota,Crow Wing,35,12,71,18,26
Minnesota,Dakota,19,9,82,9,23
Minnesota,Dodge,26,10,90,9,22
Minnesota,Douglas,22,11,79,13,19
Minnesota,Faribault,30,12,79,18,28
Minnesota,Fillmore,19,14,91,19,23
Minnesota,Freeborn,44,13,77,17,27
Minnesota,Goodhue,28,10,82,12,26
Minnesota,Grant,21,12,96,16,31
Minnesota,Hennepin,31,10,65,19,31
Minnesota,Houston,16,10,77,13,26
Minnesota,Hubbard,32,12,77,20,32
Minnesota,Isanti,29,11,73,12,22
Minnesota,Itasca,32,11,78,19,23
Minnesota,Jackson,18,10,92,15,15
Minnesota,Kanabec,34,13,88,20,26
Minnesota,Kandiyohi,47,11,74,22,30
Minnesota,Koochiching,27,12,81,22,27
Minnesota,Lac qui Parle,19,11,98,15,18
Minnesota,Lake,25,11,83,16,23
Minnesota,Lake of the Woods,18,14,98,19,32
Minnesota,Le Sueur,24,10,77,12,25
Minnesota,Lincoln,15,12,73,15,22
Minnesota,Lyon,22,12,88,14,23
Minnesota,McLeod,33,9,80,12,23
Minnesota,Mahnomen,97,14,69,34,44
Minnesota,Marshall,26,13,87,13,21
Minnesota,Martin,35,11,82,18,26
Minnesota,Meeker,31,11,89,12,23
Minnesota,Mille Lacs,38,14,78,18,30
Minnesota,Morrison,30,13,83,18,24
Minnesota,Mower,46,12,80,16,30
Minnesota,Murray,27,12,92,13,20
Minnesota,Nicollet,16,10,87,11,25
Minnesota,Nobles,58,15,77,19,30
Minnesota,Norman,23,14,93,18,19
Minnesota,Olmsted,27,8,80,11,24
Minnesota,Otter Tail,24,12,78,19,24
Minnesota,Pennington,31,11,86,15,27
Minnesota,Pine,40,14,76,22,33
Minnesota,Pipestone,35,12,85,16,21
Minnesota,Polk,34,11,81,16,27
Minnesota,Pope,16,11,87,15,20
Minnesota,Ramsey,38,12,67,25,36
Minnesota,Red Lake,28,13,83,16,23
Minnesota,Redwood,26,12,87,14,23
Minnesota,Renville,33,12,85,17,26
Minnesota,Rice,21,11,75,12,26
Minnesota,Rock,25,11,86,14,23
Minnesota,Roseau,29,11,95,13,26
Minnesota,St. Louis,23,11,77,22,34
Minnesota,Scott,18,8,83,6,16
Minnesota,Sherburne,21,9,86,8,16
Minnesota,Sibley,33,12,87,15,24
Minnesota,Stearns,18,10,80,13,24
Minnesota,Steele,35,9,83,14,31
Minnesota,Stevens,8,10,96,11,17
Minnesota,Swift,30,12,86,14,23
Minnesota,Todd,34,13,68,25,20
Minnesota,Wabasha,23,11,88,11,19
Minnesota,Wadena,39,12,86,24,23
Minnesota,Waseca,30,10,83,15,24
Minnesota,Washington,15,7,88,7,19
Minnesota,Watonwan,52,15,82,17,35
Minnesota,Wilkin,18,10,78,14,25
Minnesota,Winona,13,10,83,15,21
Minnesota,Wright,23,10,87,7,20
Minnesota,Yellow Medicine,27,11,91,18,25
Mississippi,Adams,65,21,47,42,55
Mississippi,Alcorn,77,21,76,32,35
Mississippi,Amite,55,22,54,35,56
Mississippi,Attala,71,22,77,35,41
Mississippi,Benton,81,22,70,38,31
Mississippi,Bolivar,75,22,71,52,59
Mississippi,Calhoun,78,23,84,32,43
Mississippi,Carroll,48,23,72,28,46
Mississippi,Chickasaw,98,24,59,35,52
Mississippi,Choctaw,42,23,73,38,34
Mississippi,Claiborne,44,21,78,51,72
Mississippi,Clarke,58,22,81,39,47
Mississippi,Clay,69,23,59,41,53
Mississippi,Coahoma,92,22,64,55,73
Mississippi,Copiah,67,21,75,36,46
Mississippi,Covington,75,21,66,33,36
Mississippi,DeSoto,48,18,79,15,30
Mississippi,Forrest,57,21,70,37,44
Mississippi,Franklin,48,22,59,31,30
Mississippi,George,94,22,68,26,22
Mississippi,Greene,63,26,77,27,29
Mississippi,Grenada,70,21,68,33,55
Mississippi,Hancock,59,22,77,30,30
Mississippi,Harrison,65,21,78,30,40
Mississippi,Hinds,63,18,67,34,58
Mississippi,Holmes,85,23,60,53,70
Mississippi,Humphreys,113,23,77,61,67
Mississippi,Itawamba,47,20,71,26,27
Mississippi,Jackson,60,20,78,25,36
Mississippi,Jasper,57,21,73,30,44
Mississippi,Jefferson,72,23,61,52,75
Mississippi,Jefferson Davis,69,21,64,40,49
Mississippi,Jones,79,23,73,35,39
Mississippi,Kemper,47,26,59,37,51
Mississippi,Lafayette,24,20,75,22,37
Mississippi,Lamar,49,19,78,22,24
Mississippi,Lauderdale,65,19,66,35,52
Mississippi,Lawrence,59,21,63,27,39
Mississippi,Leake,74,23,70,39,39
Mississippi,Lee,73,20,68,31,43
Mississippi,Leflore,84,23,61,51,68
Mississippi,Lincoln,62,20,79,26,39
Mississippi,Lowndes,62,21,70,37,44
Mississippi,Madison,43,15,77,17,31
Mississippi,Marion,82,22,73,37,42
Mississippi,Marshall,71,23,70,37,44
Mississippi,Monroe,67,21,77,35,44
Mississippi,Montgomery,69,22,76,35,48
Mississippi,Neshoba,93,23,77,33,49
Mississippi,Newton,56,21,78,32,40
Mississippi,Noxubee,78,26,63,47,62
Mississippi,Oktibbeha,31,22,68,31,44
Mississippi,Panola,93,22,69,39,55
Mississippi,Pearl River,58,23,73,32,30
Mississippi,Perry,66,20,78,33,39
Mississippi,Pike,76,21,63,41,46
Mississippi,Pontotoc,70,21,81,25,34
Mississippi,Prentiss,55,22,82,31,33
Mississippi,Quitman,80,24,66,53,56
Mississippi,Rankin,49,17,81,20,32
Mississippi,Scott,91,25,67,32,46
Mississippi,Sharkey,73,22,74,59,66
Mississippi,Simpson,75,22,75,34,42
Mississippi,Smith,58,21,78,31,35
Mississippi,Stone,56,22,81,28,36
Mississippi,Sunflower,91,25,65,54,66
Mississippi,Tallahatchie,86,25,51,44,60
Mississippi,Tate,60,20,78,26,43
Mississippi,Tippah,79,23,70,32,43
Mississippi,Tishomingo,65,22,77,27,26
Mississippi,Tunica,116,19,50,43,67
Mississippi,Union,74,20,81,29,28
Mississippi,Walthall,64,23,81,39,36
Mississippi,Warren,71,18,52,34,52
Mississippi,Washington,90,21,60,57,67
Mississippi,Wayne,77,23,70,36,38
Mississippi,Webster,74,22,69,34,36
Mississippi,Wilkinson,69,25,60,42,52
Mississippi,Winston,67,22,70,44,46
Mississippi,Yalobusha,91,21,64,38,48
Mississippi,Yazoo,93,26,59,51,60
Missouri,Adair,17,18,90,24,25
Missouri,Andrew,32,14,88,14,22
Missouri,Atchison,28,17,93,15,21
Missouri,Audrain,55,18,85,28,25
Missouri,Barry,72,19,89,29,26
Missouri,Barton,51,18,88,27,25
Missouri,Bates,55,18,89,23,23
Missouri,Benton,49,20,81,35,25
Missouri,Bollinger,53,18,91,30,16
Missouri,Boone,23,13,86,17,29
Missouri,Buchanan,62,15,89,23,38
Missouri,Butler,80,18,82,31,37
Missouri,Caldwell,42,16,96,20,22
Missouri,Callaway,39,15,85,19,28
Missouri,Camden,50,17,87,27,37
Missouri,Cape Girardeau,37,15,83,20,33
Missouri,Carroll,43,18,97,23,25
Missouri,Carter,66,22,80,38,40
Missouri,Cass,34,13,89,12,26
Missouri,Cedar,58,19,83,33,28
Missouri,Chariton,27,17,92,19,30
Missouri,Christian,38,15,91,17,20
Missouri,Clark,41,19,90,26,18
Missouri,Clay,36,12,88,13,26
Missouri,Clinton,40,14,88,16,26
Missouri,Cole,37,13,86,15,30
Missouri,Cooper,46,18,94,22,25
Missouri,Crawford,70,19,72,29,33
Missouri,Dade,51,18,92,34,28
Missouri,Dallas,55,20,85,31,26
Missouri,Daviess,45,21,91,29,24
Missouri,DeKalb,45,21,94,16,22
Missouri,Dent,56,20,91,30,21
Missouri,Douglas,55,19,96,38,23
Missouri,Dunklin,94,19,81,40,45
Missouri,Franklin,39,15,87,19,25
Missouri,Gasconade,44,17,90,20,25
Missouri,Gentry,42,20,94,21,28
Missouri,Greene,44,17,86,24,32
Missouri,Grundy,56,18,84,27,25
Missouri,Harrison,61,19,88,27,30
Missouri,Henry,50,17,82,27,27
Missouri,Hickory,62,22,91,41,30
Missouri,Holt,40,18,91,22,24
Missouri,Howard,20,17,86,21,25
Missouri,Howell,68,20,84,33,29
Missouri,Iron,60,19,92,32,28
Missouri,Jackson,60,17,84,24,42
Missouri,Jasper,68,18,84,23,35
Missouri,Jefferson,34,14,90,16,25
Missouri,Johnson,31,17,88,20,24
Missouri,Knox,34,23,94,33,23
Missouri,Laclede,72,19,84,29,30
Missouri,Lafayette,46,15,90,17,22
Missouri,Lawrence,58,19,85,26,38
Missouri,Lewis,25,18,91,25,21
Missouri,Lincoln,42,15,86,15,24
Missouri,Linn,47,16,90,24,18
Missouri,Livingston,56,17,88,24,33
Missouri,McDonald,83,21,89,30,31
Missouri,Macon,50,18,91,24,23
Missouri,Madison,61,19,82,29,34
Missouri,Maries,48,19,88,23,31
Missouri,Marion,50,15,87,22,35
Missouri,Mercer,38,19,92,21,44
Missouri,Miller,63,21,90,31,27
Missouri,Mississippi,93,20,89,39,39
Missouri,Moniteau,45,19,87,20,25
Missouri,Monroe,35,17,90,24,28
Missouri,Montgomery,47,18,88,27,34
Missouri,Morgan,58,22,93,34,28
Missouri,New Madrid,80,17,85,36,39
Missouri,Newton,57,18,87,24,27
Missouri,Nodaway,14,15,94,15,22
Missouri,Oregon,54,21,96,36,25
Missouri,Osage,32,16,93,14,19
Missouri,Ozark,47,22,94,40,32
Missouri,Pemiscot,110,17,80,48,50
Missouri,Perry,46,16,75,18,21
Missouri,Pettis,66,19,93,25,28
Missouri,Phelps,48,18,87,22,27
Missouri,Pike,50,20,90,24,30
Missouri,Platte,25,9,88,9,28
Missouri,Polk,41,20,91,30,25
Missouri,Pulaski,38,17,91,17,24
Missouri,Putnam,38,19,90,27,29
Missouri,Ralls,34,15,91,16,15
Missouri,Randolph,58,19,86,25,40
Missouri,Ray,43,14,90,16,25
Missouri,Reynolds,51,19,92,36,33
Missouri,Ripley,67,20,80,43,35
Missouri,St. Charles,20,9,92,7,19
Missouri,St. Clair,50,21,85,34,28
Missouri,Ste. Genevieve,29,14,91,17,25
Missouri,St. Francois,67,17,90,25,25
Missouri,St. Louis,27,11,88,14,34
Missouri,Saline,42,19,85,27,38
Missouri,Schuyler,36,20,79,32,28
Missouri,Scotland,18,22,86,27,13
Missouri,Scott,70,17,91,28,38
Missouri,Shannon,62,21,97,42,24
Missouri,Shelby,27,19,87,24,28
Missouri,Stoddard,51,19,90,27,31
Missouri,Stone,54,19,91,31,33
Missouri,Sullivan,73,21,94,25,41
Missouri,Taney,58,22,91,31,30
Missouri,Texas,60,21,89,33,31
Missouri,Vernon,47,19,86,27,37
Missouri,Warren,45,15,88,20,24
Missouri,Washington,79,19,87,35,35
Missouri,Wayne,66,20,89,39,23
Missouri,Webster,48,19,88,29,23
Missouri,Wright,81,21,96,35,34
Missouri,St. Louis City,71,19,62,41,65
Montana,Beaverhead,22,25,79,25,25
Montana,Big Horn,96,28,73,34,47
Montana,Blaine,79,30,72,39,43
Montana,Broadwater,38,23,83,18,9
Montana,Carbon,16,23,87,17,27
Montana,Cascade,49,20,79,21,27
Montana,Custer,39,21,72,21,24
Montana,Dawson,33,21,90,16,23
Montana,Deer Lodge,37,21,78,28,40
Montana,Fallon,37,22,100,13,27
Montana,Fergus,17,24,84,20,24
Montana,Flathead,36,22,89,21,27
Montana,Gallatin,18,19,88,14,19
Montana,Glacier,90,29,82,38,43
Montana,Hill,63,25,78,26,25
Montana,Jefferson,21,16,68,13,16
Montana,Lake,54,27,69,31,41
Montana,Lewis and Clark,35,17,83,15,24
Montana,Lincoln,33,26,90,33,20
Montana,Mineral,38,23,100,29,29
Montana,Missoula,25,21,83,19,27
Montana,Musselshell,32,28,100,32,18
Montana,Park,24,23,80,21,26
Montana,Phillips,23,30,86,22,27
Montana,Pondera,42,27,82,28,22
Montana,Powell,35,27,69,24,34
Montana,Ravalli,31,23,83,26,24
Montana,Richland,32,21,88,15,24
Montana,Roosevelt,96,26,74,38,40
Montana,Rosebud,69,23,81,27,35
Montana,Sanders,34,30,81,31,28
Montana,Silver Bow,45,19,76,23,37
Montana,Stillwater,19,18,79,14,17
Montana,Sweet Grass,23,22,86,16,9
Montana,Toole,27,27,82,19,16
Montana,Valley,36,25,100,21,21
Montana,Yellowstone,40,20,78,17,28
Nebraska,Adams,38,14,84,18,20
Nebraska,Antelope,12,16,100,23,22
Nebraska,Boone,17,14,94,13,12
Nebraska,Box Butte,39,13,82,20,38
Nebraska,Buffalo,23,13,87,15,25
Nebraska,Burt,21,14,93,17,19
Nebraska,Butler,14,13,91,12,23
Nebraska,Cass,20,11,93,11,19
Nebraska,Cedar,12,14,91,15,12
Nebraska,Chase,46,16,96,16,31
Nebraska,Cherry,35,21,95,26,20
Nebraska,Cheyenne,39,12,88,15,19
Nebraska,Clay,20,15,94,16,18
Nebraska,Colfax,79,19,90,15,23
Nebraska,Cuming,24,17,91,13,19
Nebraska,Custer,25,15,92,21,13
Nebraska,Dakota,56,19,86,20,31
Nebraska,Dawes,19,19,82,21,22
Nebraska,Dawson,65,19,85,18,33
Nebraska,Dixon,26,15,89,15,22
Nebraska,Dodge,37,13,85,19,29
Nebraska,Douglas,46,14,80,21,32
Nebraska,Fillmore,20,13,92,14,19
Nebraska,Furnas,31,16,87,21,24
Nebraska,Gage,29,13,87,18,27
Nebraska,Hall,67,16,85,19,37
Nebraska,Hamilton,20,11,90,11,18
Nebraska,Holt,25,17,96,19,14
Nebraska,Howard,19,14,97,15,14
Nebraska,Jefferson,31,13,96,20,23
Nebraska,Johnson,26,18,89,16,4
Nebraska,Kearney,22,12,87,13,18
Nebraska,Keith,37,16,85,20,21
Nebraska,Kimball,43,15,93,21,27
Nebraska,Knox,27,17,94,22,25
Nebraska,Lancaster,30,12,81,18,25
Nebraska,Lincoln,44,12,84,18,27
Nebraska,Madison,47,15,80,18,18
Nebraska,Merrick,19,15,87,16,19
Nebraska,Morrill,30,17,71,24,29
Nebraska,Nemaha,26,13,92,16,25
Nebraska,Nuckolls,30,14,85,21,32
Nebraska,Otoe,36,11,89,16,20
Nebraska,Phelps,25,12,93,13,14
Nebraska,Pierce,16,15,99,13,13
Nebraska,Platte,35,13,86,12,26
Nebraska,Polk,22,13,94,12,19
Nebraska,Red Willow,30,14,84,19,20
Nebraska,Richardson,28,16,87,20,31
Nebraska,Saline,36,14,82,13,33
Nebraska,Sarpy,26,9,92,8,21
Nebraska,Saunders,17,11,94,10,15
Nebraska,Scotts Bluff,58,15,79,25,44
Nebraska,Seward,12,10,94,9,10
Nebraska,Sheridan,43,20,82,31,21
Nebraska,Stanton,23,14,89,14,24
Nebraska,Thayer,17,13,93,18,18
Nebraska,Thurston,106,18,63,37,54
Nebraska,Valley,20,17,93,20,17
Nebraska,Washington,15,9,90,9,11
Nebraska,Wayne,10,14,91,15,31
Nebraska,York,26,13,85,15,20
Nevada,Churchill,55,23,93,18,27
Nevada,Clark,56,25,89,22,35
Nevada,Douglas,20,19,90,15,26
Nevada,Elko,50,24,92,11,22
Nevada,Humboldt,53,24,95,15,31
Nevada,Lander,41,22,95,12,21
Nevada,Lincoln,14,27,52,18,25
Nevada,Lyon,42,22,88,16,26
Nevada,Mineral,42,23,77,25,33
Nevada,Nye,46,23,95,28,36
Nevada,Pershing,44,31,89,22,36
Nevada,Washoe,48,24,89,20,32
Nevada,White Pine,45,23,83,15,51
Nevada,Carson City,60,25,98,22,41
New Hampshire,Belknap,25,13,90,13,30
New Hampshire,Carroll,19,15,88,17,32
New Hampshire,Cheshire,18,13,86,13,27
New Hampshire,Coos,33,15,84,21,31
New Hampshire,Grafton,16,14,88,13,28
New Hampshire,Hillsborough,22,12,84,11,27
New Hampshire,Merrimack,19,12,85,11,28
New Hampshire,Rockingham,12,11,90,7,18
New Hampshire,Strafford,18,12,79,12,25
New Hampshire,Sullivan,38,14,83,15,26
New Jersey,Atlantic,40,16,83,19,37
New Jersey,Bergen,8,13,97,8,18
New Jersey,Burlington,21,11,96,8,25
New Jersey,Camden,38,15,84,19,37
New Jersey,Cape May,29,14,96,19,35
New Jersey,Cumberland,75,19,79,26,44
New Jersey,Essex,39,19,87,23,45
New Jersey,Gloucester,18,11,93,9,24
New Jersey,Hudson,39,23,79,24,44
New Jersey,Hunterdon,4,7,91,4,14
New Jersey,Mercer,26,13,94,16,32
New Jersey,Middlesex,18,14,82,10,23
New Jersey,Monmouth,16,12,100,9,20
New Jersey,Morris,7,9,95,6,14
New Jersey,Ocean,22,13,89,19,20
New Jersey,Passaic,41,20,81,24,35
New Jersey,Salem,38,13,77,17,34
New Jersey,Somerset,12,9,94,6,14
New Jersey,Sussex,9,10,96,7,18
New Jersey,Union,27,17,86,16,32
New Jersey,Warren,16,12,92,9,24
New Mexico,Bernalillo,59,20,65,24,38
New Mexico,Catron,33,32,97,42,42
New Mexico,Chaves,80,25,75,33,40
New Mexico,Cibola,73,24,72,39,48
New Mexico,Colfax,56,21,74,28,41
New Mexico,Curry,92,23,82,30,38
New Mexico,De Baca,65,31,89,31,30
New Mexico,Dona Ana,76,26,68,35,36
New Mexico,Eddy,81,19,73,23,33
New Mexico,Grant,68,21,81,30,40
New Mexico,Guadalupe,60,31,85,31,44
New Mexico,Hidalgo,68,29,81,39,50
New Mexico,Lea,93,26,75,24,35
New Mexico,Lincoln,50,28,77,34,36
New Mexico,Los Alamos,10,5,88,3,24
New Mexico,Luna,96,30,70,48,44
New Mexico,McKinley,62,29,66,43,47
New Mexico,Mora,39,25,82,33,41
New Mexico,Otero,54,27,79,31,33
New Mexico,Quay,70,25,73,38,37
New Mexico,Rio Arriba,77,24,59,28,41
New Mexico,Roosevelt,63,28,83,29,34
New Mexico,Sandoval,41,19,73,18,33
New Mexico,San Juan,66,27,64,35,38
New Mexico,San Miguel,46,21,72,32,52
New Mexico,Santa Fe,49,24,56,24,35
New Mexico,Sierra,56,28,61,40,50
New Mexico,Socorro,64,27,78,39,47
New Mexico,Taos,50,28,75,29,53
New Mexico,Torrance,44,26,67,34,39
New Mexico,Union,51,26,95,27,36
New Mexico,Valencia,61,23,64,33,39
New York,Albany,19,9,79,17,36
New York,Allegany,20,12,81,23,31
New York,Bronx,49,17,60,42,64
New York,Broome,25,11,82,23,37
New York,Cattaraugus,33,13,76,22,33
New York,Cayuga,27,12,73,19,31
New York,Chautauqua,32,12,82,25,35
New York,Chemung,39,11,73,23,39
New York,Chenango,34,12,83,24,36
New York,Clinton,22,13,79,19,31
New York,Columbia,25,13,78,16,30
New York,Cortland,20,12,77,20,31
New York,Delaware,23,13,85,21,30
New York,Dutchess,15,11,79,11,25
New York,Erie,28,10,76,21,36
New York,Essex,23,14,82,19,30
New York,Franklin,34,18,75,22,32
New York,Fulton,36,12,76,24,46
New York,Genesee,24,10,84,17,29
New York,Greene,24,14,81,21,31
New York,Herkimer,31,12,79,23,30
New York,Jefferson,44,13,80,21,31
New York,Kings,33,16,64,33,41
New York,Lewis,28,12,85,22,22
New York,Livingston,12,11,83,17,27
New York,Madison,18,11,83,16,31
New York,Monroe,29,9,79,21,37
New York,Montgomery,44,11,72,28,40
New York,Nassau,12,11,91,8,18
New York,New York,31,13,67,23,45
New York,Niagara,28,10,83,20,35
New York,Oneida,33,12,80,24,36
New York,Onondaga,30,11,77,20,36
New York,Ontario,21,10,86,15,27
New York,Orange,24,12,83,17,22
New York,Orleans,33,13,85,22,34
New York,Oswego,29,11,76,24,31
New York,Otsego,12,12,80,19,29
New York,Putnam,6,8,91,6,14
New York,Queens,26,19,69,22,33
New York,Rensselaer,27,10,82,20,35
New York,Richmond,20,10,75,17,25
New York,Rockland,18,11,86,18,17
New York,St. Lawrence,24,13,77,25,34
New York,Saratoga,16,9,87,8,22
New York,Schenectady,30,11,75,19,37
New York,Schoharie,16,12,81,17,30
New York,Schuyler,31,13,78,23,22
New York,Seneca,29,14,77,22,33
New York,Steuben,30,11,82,22,30
New York,Suffolk,18,12,88,8,22
New York,Sullivan,34,15,74,28,33
New York,Tioga,31,10,84,16,26
New York,Tompkins,8,11,82,15,26
New York,Ulster,20,14,78,15,30
New York,Warren,27,12,81,17,33
New York,Washington,31,14,79,19,28
New York,Wayne,32,11,82,16,30
New York,Westchester,18,12,85,12,26
New York,Wyoming,20,14,80,16,28
New York,Yates,17,14,82,29,27
North Carolina,Alamance,49,19,79,29,39
North Carolina,Alexander,51,20,77,26,20
North Carolina,Alleghany,49,24,81,34,39
North Carolina,Anson,69,20,78,32,45
North Carolina,Ashe,57,21,81,30,28
North Carolina,Avery,33,26,81,34,32
North Carolina,Beaufort,63,20,79,32,34
North Carolina,Bertie,66,20,83,39,58
North Carolina,Bladen,68,19,79,31,52
North Carolina,Brunswick,54,19,81,26,32
