state,county,teen_birth_rate,per_uninsured,per_hsgrads,per_child_poverty,per_singleparent
North Carolina,Buncombe,45,18,81,24,31
North Carolina,Burke,61,21,89,27,30
North Carolina,Cabarrus,50,16,86,17,27
North Carolina,Caldwell,60,21,84,29,30
North Carolina,Camden,31,16,92,13,23
North Carolina,Carteret,41,18,82,24,35
North Carolina,Caswell,43,18,76,30,43
North Carolina,Catawba,56,19,86,23,31
North Carolina,Chatham,46,18,77,22,27
North Carolina,Cherokee,59,20,88,33,23
North Carolina,Chowan,54,18,78,34,45
North Carolina,Clay,45,20,85,32,20
North Carolina,Cleveland,60,19,76,32,44
North Carolina,Columbus,71,20,83,41,44
North Carolina,Craven,72,17,81,25,38
North Carolina,Cumberland,57,16,82,26,42
North Carolina,Currituck,36,18,80,18,23
North Carolina,Dare,36,19,91,24,34
North Carolina,Davidson,55,19,80,26,31
North Carolina,Davie,37,16,77,22,22
North Carolina,Duplin,75,26,70,33,40
North Carolina,Durham,47,18,80,24,40
North Carolina,Edgecombe,73,18,78,39,50
North Carolina,Forsyth,50,17,82,24,37
North Carolina,Franklin,50,19,79,22,27
North Carolina,Gaston,62,19,79,28,35
North Carolina,Gates,43,17,82,24,43
North Carolina,Graham,76,23,86,34,28
North Carolina,Granville,41,19,73,20,34
North Carolina,Greene,77,24,76,35,41
North Carolina,Guilford,36,19,87,27,39
North Carolina,Halifax,72,19,74,37,46
North Carolina,Harnett,51,19,75,24,36
North Carolina,Haywood,50,19,82,25,27
North Carolina,Henderson,51,20,86,25,24
North Carolina,Hertford,67,19,87,36,54
North Carolina,Hoke,69,22,74,26,40
North Carolina,Hyde,58,25,83,30,41
North Carolina,Iredell,49,17,88,18,26
North Carolina,Jackson,31,22,79,26,39
North Carolina,Johnston,56,19,80,23,29
North Carolina,Jones,46,21,77,32,41
North Carolina,Lee,76,20,84,28,36
North Carolina,Lenoir,74,19,75,36,47
North Carolina,Lincoln,50,20,84,23,30
North Carolina,McDowell,56,20,79,30,32
North Carolina,Macon,56,21,86,31,28
North Carolina,Madison,39,20,82,28,24
North Carolina,Martin,70,18,79,37,46
North Carolina,Mecklenburg,44,17,79,21,35
North Carolina,Mitchell,49,21,80,28,23
North Carolina,Montgomery,74,23,78,34,34
North Carolina,Moore,47,18,74,26,33
North Carolina,Nash,53,18,77,25,42
North Carolina,New Hanover,34,18,78,23,35
North Carolina,Northampton,61,18,81,35,52
North Carolina,Onslow,81,16,83,22,31
North Carolina,Orange,13,14,86,17,25
North Carolina,Pamlico,57,19,81,30,25
North Carolina,Pasquotank,48,19,82,31,34
North Carolina,Pender,44,20,85,25,38
North Carolina,Perquimans,53,18,85,29,31
North Carolina,Person,50,16,76,25,36
North Carolina,Pitt,37,19,72,27,41
North Carolina,Polk,34,20,87,25,30
North Carolina,Randolph,57,21,84,27,31
North Carolina,Richmond,82,21,83,38,47
North Carolina,Robeson,84,25,80,46,56
North Carolina,Rockingham,60,18,74,27,38
North Carolina,Rowan,57,19,78,29,33
North Carolina,Rutherford,63,20,74,34,31
North Carolina,Sampson,68,21,75,31,42
North Carolina,Scotland,66,19,87,38,54
North Carolina,Stanly,53,19,82,22,25
North Carolina,Stokes,41,17,85,22,30
North Carolina,Surry,54,21,81,31,29
North Carolina,Swain,81,22,74,28,30
North Carolina,Transylvania,41,19,84,29,27
North Carolina,Tyrrell,63,30,81,43,63
North Carolina,Union,43,17,91,13,20
North Carolina,Vance,89,19,73,36,57
North Carolina,Wake,30,14,84,15,26
North Carolina,Warren,55,23,80,36,41
North Carolina,Washington,68,17,83,37,52
North Carolina,Watauga,12,19,87,21,20
North Carolina,Wayne,65,18,78,29,39
North Carolina,Wilkes,56,20,82,27,26
North Carolina,Wilson,68,20,73,35,44
North Carolina,Yadkin,51,20,86,24,23
North Carolina,Yancey,38,22,78,31,16
North Dakota,Barnes,20,10,87,14,25
North Dakota,Benson,94,17,51,44,57
North Dakota,Bottineau,17,13,100,15,20
North Dakota,Burleigh,24,10,89,11,23
North Dakota,Cass,21,11,93,13,25
North Dakota,Dickey,16,12,80,15,11
North Dakota,Grand Forks,20,11,85,16,24
North Dakota,McHenry,17,16,90,19,27
North Dakota,McKenzie,36,14,78,18,33
North Dakota,McLean,12,13,90,15,17
North Dakota,Mercer,15,9,90,10,16
North Dakota,Morton,26,12,76,16,22
North Dakota,Mountrail,63,15,73,21,34
North Dakota,Pembina,21,13,83,13,18
North Dakota,Ramsey,44,12,90,20,30
North Dakota,Ransom,20,12,89,12,24
North Dakota,Richland,25,11,95,13,19
North Dakota,Rolette,96,15,73,37,55
North Dakota,Sioux,127,14,14,52,54
North Dakota,Stark,20,11,95,14,20
North Dakota,Stutsman,27,12,91,15,22
North Dakota,Traill,16,10,86,10,15
North Dakota,Walsh,42,12,92,16,23
North Dakota,Ward,40,10,82,16,23
North Dakota,Wells,23,14,88,14,13
North Dakota,Williams,38,12,78,12,25
Ohio,Adams,58,17,86,32,28
Ohio,Allen,54,15,83,30,39
Ohio,Ashland,24,15,92,23,20
Ohio,Ashtabula,47,16,84,25,33
Ohio,Athens,16,18,91,26,31
Ohio,Auglaize,33,12,95,13,21
Ohio,Belmont,42,14,88,25,33
Ohio,Brown,43,15,85,21,27
Ohio,Butler,37,14,87,18,30
Ohio,Carroll,31,15,88,26,21
Ohio,Champaign,48,13,84,19,26
Ohio,Clark,56,14,83,30,37
Ohio,Clermont,40,13,88,14,27
Ohio,Clinton,53,13,85,21,33
Ohio,Columbiana,40,15,87,27,32
Ohio,Coshocton,45,17,91,30,30
Ohio,Crawford,50,15,88,26,34
Ohio,Cuyahoga,43,15,75,29,44
Ohio,Darke,43,15,90,17,23
Ohio,Defiance,42,13,93,18,29
Ohio,Delaware,15,8,95,7,15
Ohio,Erie,42,14,87,24,32
Ohio,Fairfield,31,12,89,16,25
Ohio,Fayette,67,15,92,24,40
Ohio,Franklin,47,16,83,26,38
Ohio,Fulton,29,12,92,16,21
Ohio,Gallia,56,15,82,29,28
Ohio,Geauga,10,12,91,12,16
Ohio,Greene,20,12,89,17,27
Ohio,Guernsey,47,15,82,33,34
Ohio,Hamilton,47,14,79,29,41
Ohio,Hancock,34,12,92,17,31
Ohio,Hardin,34,15,89,21,29
Ohio,Harrison,46,14,83,27,24
Ohio,Henry,35,13,93,18,25
Ohio,Highland,53,15,87,28,31
Ohio,Hocking,50,15,93,25,33
Ohio,Holmes,16,26,93,28,8
Ohio,Huron,52,15,89,22,32
Ohio,Jackson,67,16,92,35,38
Ohio,Jefferson,37,13,90,28,35
Ohio,Knox,27,15,87,25,25
Ohio,Lake,22,13,87,14,26
Ohio,Lawrence,54,15,82,32,36
Ohio,Licking,40,13,85,17,29
Ohio,Logan,49,14,93,27,30
Ohio,Lorain,36,14,83,22,35
Ohio,Lucas,51,15,78,29,43
Ohio,Madison,42,14,92,20,25
Ohio,Mahoning,36,14,84,26,39
Ohio,Marion,62,15,76,25,40
Ohio,Medina,18,10,92,10,21
Ohio,Meigs,55,17,83,36,27
Ohio,Mercer,27,12,97,13,17
Ohio,Miami,41,13,92,18,27
Ohio,Monroe,30,14,87,27,27
Ohio,Montgomery,47,15,82,27,42
Ohio,Morgan,42,15,89,30,38
Ohio,Morrow,37,15,85,22,23
Ohio,Muskingum,47,14,92,29,33
Ohio,Noble,36,18,87,23,35
Ohio,Ottawa,31,13,92,16,28
Ohio,Paulding,37,14,92,21,25
Ohio,Perry,51,15,88,29,27
Ohio,Pickaway,46,14,88,19,28
Ohio,Pike,69,16,82,37,38
Ohio,Portage,20,13,90,18,29
Ohio,Preble,43,14,88,20,24
Ohio,Putnam,26,11,96,12,20
Ohio,Richland,55,15,84,24,32
Ohio,Ross,56,16,85,28,34
Ohio,Sandusky,47,14,89,18,31
Ohio,Scioto,62,15,89,32,31
Ohio,Seneca,39,14,84,22,29
Ohio,Shelby,51,13,92,17,32
Ohio,Stark,36,13,88,23,34
Ohio,Summit,36,14,87,22,32
Ohio,Trumbull,39,15,89,31,38
Ohio,Tuscarawas,40,16,91,23,23
Ohio,Union,31,11,90,10,18
Ohio,Van Wert,38,12,90,19,20
Ohio,Vinton,59,16,83,36,33
Ohio,Warren,24,10,93,8,21
Ohio,Washington,36,14,89,23,28
Ohio,Wayne,26,16,88,20,21
Ohio,Williams,48,15,94,19,27
Ohio,Wood,17,12,93,14,23
Ohio,Wyandot,41,14,93,14,25
Oklahoma,Adair,90,25,71,37,34
Oklahoma,Alfalfa,28,25,95,23,23
Oklahoma,Atoka,69,26,91,34,33
Oklahoma,Beaver,38,23,84,17,21
Oklahoma,Beckham,86,23,66,25,36
Oklahoma,Blaine,63,28,88,25,35
Oklahoma,Bryan,68,25,80,26,36
Oklahoma,Caddo,63,26,77,29,35
Oklahoma,Canadian,34,16,85,13,25
Oklahoma,Carter,74,21,80,27,37
Oklahoma,Cherokee,53,27,74,31,35
Oklahoma,Choctaw,87,25,84,39,39
Oklahoma,Cimarron,41,31,100,28,40
Oklahoma,Cleveland,27,18,82,16,25
Oklahoma,Coal,69,28,94,33,29
Oklahoma,Comanche,66,20,80,26,42
Oklahoma,Cotton,59,22,86,23,30
Oklahoma,Craig,65,22,87,24,29
Oklahoma,Creek,56,21,69,23,30
Oklahoma,Custer,51,23,86,22,34
Oklahoma,Delaware,68,26,86,36,31
Oklahoma,Dewey,42,24,100,21,16
Oklahoma,Ellis,47,21,95,22,27
Oklahoma,Garfield,67,21,83,24,32
Oklahoma,Garvin,67,23,80,24,31
Oklahoma,Grady,47,20,72,22,30
Oklahoma,Grant,27,24,91,19,26
Oklahoma,Greer,84,25,82,29,18
Oklahoma,Harmon,83,28,97,37,39
Oklahoma,Harper,59,22,80,18,25
Oklahoma,Haskell,82,26,81,29,23
Oklahoma,Hughes,77,26,82,33,40
Oklahoma,Jackson,72,20,75,25,32
Oklahoma,Jefferson,80,30,78,32,37
Oklahoma,Johnston,79,24,77,34,31
Oklahoma,Kay,71,22,67,27,37
Oklahoma,Kingfisher,45,23,96,17,17
Oklahoma,Kiowa,71,24,82,33,30
Oklahoma,Latimer,52,23,73,27,27
Oklahoma,Le Flore,77,26,84,30,36
Oklahoma,Lincoln,53,22,78,23,29
Oklahoma,Logan,31,19,79,19,18
Oklahoma,Love,58,23,79,24,29
Oklahoma,McClain,43,21,100,16,22
Oklahoma,McCurtain,85,25,81,34,40
Oklahoma,McIntosh,56,26,73,31,36
Oklahoma,Major,39,22,78,19,14
Oklahoma,Marshall,79,25,69,27,31
Oklahoma,Mayes,64,23,81,26,24
Oklahoma,Murray,84,25,79,23,31
Oklahoma,Muskogee,73,24,80,31,39
Oklahoma,Noble,43,20,86,21,27
Oklahoma,Nowata,54,23,88,25,38
Oklahoma,Okfuskee,67,25,77,33,31
Oklahoma,Oklahoma,69,22,72,28,37
Oklahoma,Okmulgee,67,22,79,29,37
Oklahoma,Osage,44,22,27,23,29
Oklahoma,Ottawa,65,25,73,32,35
Oklahoma,Pawnee,54,23,86,24,38
Oklahoma,Payne,26,20,87,21,26
Oklahoma,Pittsburg,68,23,85,25,36
Oklahoma,Pontotoc,59,23,79,24,34
Oklahoma,Pottawatomie,59,21,78,26,34
Oklahoma,Pushmataha,67,27,80,38,50
Oklahoma,Roger Mills,72,23,64,20,23
Oklahoma,Rogers,37,18,80,13,22
Oklahoma,Seminole,75,23,79,35,42
Oklahoma,Sequoyah,73,24,82,30,34
Oklahoma,Stephens,57,21,88,24,25
Oklahoma,Texas,81,26,73,18,26
Oklahoma,Tillman,79,25,74,38,35
Oklahoma,Tulsa,60,21,79,23,35
Oklahoma,Wagoner,39,20,76,17,26
Oklahoma,Washington,46,20,82,21,35
Oklahoma,Washita,58,22,88,23,24
Oklahoma,Woods,27,22,83,21,28
Oklahoma,Woodward,74,22,78,21,21
Oregon,Baker,40,23,67,31,30
Oregon,Benton,11,15,78,15,24
Oregon,Clackamas,21,16,70,13,23
Oregon,Clatsop,34,21,66,25,38
Oregon,Columbia,29,16,70,18,27
Oregon,Coos,40,21,65,29,35
Oregon,Crook,40,22,69,29,27
Oregon,Curry,28,23,68,25,37
Oregon,Deschutes,34,20,69,22,25
Oregon,Douglas,44,20,67,31,34
Oregon,Grant,24,22,78,25,28
Oregon,Harney,34,25,62,29,22
Oregon,Hood River,36,24,80,21,22
Oregon,Jackson,37,21,67,23,32
Oregon,Jefferson,76,26,61,34,38
Oregon,Josephine,38,20,64,31,32
Oregon,Klamath,48,23,63,26,32
Oregon,Lake,38,24,78,29,38
Oregon,Lane,28,20,70,23,33
Oregon,Lincoln,38,22,65,30,38
Oregon,Linn,44,19,61,29,34
Oregon,Malheur,64,29,71,40,29
Oregon,Marion,54,24,65,26,32
Oregon,Morrow,46,23,83,25,32
Oregon,Multnomah,36,19,63,25,34
Oregon,Polk,30,19,69,22,25
Oregon,Tillamook,37,22,77,24,39
Oregon,Umatilla,60,24,71,21,33
Oregon,Union,31,20,72,22,27
Oregon,Wallowa,13,21,82,28,28
Oregon,Wasco,43,22,74,24,28
Oregon,Washington,30,17,78,13,24
Oregon,Yamhill,36,19,72,19,27
Pennsylvania,Adams,28,12,87,16,27
Pennsylvania,Allegheny,25,10,83,16,33
Pennsylvania,Armstrong,30,12,66,22,28
Pennsylvania,Beaver,28,10,64,22,30
Pennsylvania,Bedford,33,13,89,20,22
Pennsylvania,Berks,38,12,83,22,35
Pennsylvania,Blair,36,12,85,20,31
Pennsylvania,Bradford,37,13,84,17,31
Pennsylvania,Bucks,14,8,88,8,19
Pennsylvania,Butler,17,10,90,12,21
Pennsylvania,Cambria,29,12,93,22,31
Pennsylvania,Cameron,46,13,82,24,21
Pennsylvania,Carbon,33,12,77,19,28
Pennsylvania,Centre,8,11,94,15,21
Pennsylvania,Chester,16,9,85,8,17
Pennsylvania,Clarion,21,14,85,28,30
Pennsylvania,Clearfield,32,14,84,25,31
Pennsylvania,Clinton,28,13,83,23,32
Pennsylvania,Columbia,18,12,74,17,28
Pennsylvania,Crawford,31,14,87,32,27
Pennsylvania,Cumberland,17,10,85,10,21
Pennsylvania,Dauphin,46,12,77,23,40
Pennsylvania,Delaware,23,10,86,14,31
Pennsylvania,Elk,18,11,93,18,38
Pennsylvania,Erie,38,11,82,24,36
Pennsylvania,Fayette,46,14,70,32,37
Pennsylvania,Franklin,42,14,82,15,26
Pennsylvania,Fulton,37,13,85,18,23
Pennsylvania,Greene,39,13,76,25,33
Pennsylvania,Huntingdon,33,15,84,20,26
Pennsylvania,Indiana,16,14,88,23,25
Pennsylvania,Jefferson,35,13,76,25,28
Pennsylvania,Juniata,32,14,88,18,18
Pennsylvania,Lackawanna,26,11,88,20,32
Pennsylvania,Lancaster,30,14,85,16,22
Pennsylvania,Lawrence,30,12,73,26,29
Pennsylvania,Lebanon,35,12,85,17,27
Pennsylvania,Lehigh,39,12,82,21,33
Pennsylvania,Luzerne,30,11,85,27,35
Pennsylvania,Lycoming,36,12,82,24,36
Pennsylvania,McKean,39,13,86,24,34
Pennsylvania,Mercer,28,12,83,27,29
Pennsylvania,Mifflin,43,15,82,28,28
Pennsylvania,Monroe,18,13,83,17,27
Pennsylvania,Montgomery,15,8,87,7,21
Pennsylvania,Montour,23,10,83,19,21
Pennsylvania,Northampton,24,11,85,15,28
Pennsylvania,Northumberland,39,13,79,22,31
Pennsylvania,Perry,33,12,79,15,25
Pennsylvania,Philadelphia,63,16,51,36,59
Pennsylvania,Pike,13,12,92,13,28
Pennsylvania,Potter,37,13,85,25,35
Pennsylvania,Schuylkill,34,12,86,19,33
Pennsylvania,Snyder,23,15,85,18,20
Pennsylvania,Somerset,23,14,93,23,23
Pennsylvania,Sullivan,29,15,77,24,31
Pennsylvania,Susquehanna,30,13,82,20,31
Pennsylvania,Tioga,29,15,83,24,30
Pennsylvania,Union,17,17,90,16,23
Pennsylvania,Venango,37,12,86,27,33
Pennsylvania,Warren,27,12,77,21,25
Pennsylvania,Washington,24,10,89,14,25
Pennsylvania,Wayne,19,13,81,19,27
Pennsylvania,Westmoreland,21,10,88,16,25
Pennsylvania,Wyoming,29,11,85,19,33
Pennsylvania,York,37,10,78,14,28
Rhode Island,Bristol,8,10,89,8,17
Rhode Island,Kent,23,10,79,13,26
Rhode Island,Newport,18,10,82,12,27
Rhode Island,Providence,41,16,73,25,41
Rhode Island,Washington,12,9,85,10,23
South Carolina,Abbeville,47,20,79,27,35
South Carolina,Aiken,52,18,74,25,39
South Carolina,Allendale,101,25,57,47,60
South Carolina,Anderson,58,19,75,28,34
South Carolina,Bamberg,40,21,67,39,55
South Carolina,Barnwell,71,19,71,52,50
South Carolina,Beaufort,54,20,61,23,31
South Carolina,Berkeley,52,20,68,21,35
South Carolina,Calhoun,42,19,81,27,41
South Carolina,Charleston,45,19,68,25,40
South Carolina,Cherokee,76,20,79,31,39
South Carolina,Chester,73,20,78,31,52
South Carolina,Chesterfield,69,21,68,35,42
South Carolina,Clarendon,63,23,75,39,50
South Carolina,Colleton,71,21,64,35,42
South Carolina,Darlington,59,20,88,36,45
South Carolina,Dillon,91,20,72,37,57
South Carolina,Dorchester,44,18,71,17,34
South Carolina,Edgefield,44,20,72,28,37
South Carolina,Fairfield,64,19,62,33,52
South Carolina,Florence,59,18,77,30,46
South Carolina,Georgetown,55,22,81,31,43
South Carolina,Greenville,47,20,73,21,33
South Carolina,Greenwood,58,21,81,32,47
South Carolina,Hampton,64,22,66,34,38
South Carolina,Horry,57,24,69,32,40
South Carolina,Jasper,88,28,66,37,52
South Carolina,Kershaw,64,18,73,26,33
South Carolina,Lancaster,64,21,73,28,39
South Carolina,Laurens,61,20,65,31,41
South Carolina,Lee,69,24,84,38,53
South Carolina,Lexington,45,17,77,20,32
South Carolina,McCormick,53,21,71,36,46
South Carolina,Marion,74,21,64,42,61
South Carolina,Marlboro,77,24,65,43,59
South Carolina,Newberry,61,22,70,30,43
South Carolina,Oconee,55,20,74,23,32
South Carolina,Orangeburg,55,22,71,37,50
South Carolina,Pickens,37,19,71,22,26
South Carolina,Richland,34,16,67,21,42
South Carolina,Saluda,58,24,75,29,29
South Carolina,Spartanburg,60,21,77,26,33
South Carolina,Sumter,66,20,77,32,45
South Carolina,Union,74,20,72,30,40
South Carolina,Williamsburg,55,22,69,44,56
South Carolina,York,46,17,77,17,32
South Dakota,Beadle,43,14,75,20,21
South Dakota,Bennett,77,22,78,47,68
South Dakota,Bon Homme,21,19,86,19,18
South Dakota,Brookings,12,12,86,12,21
South Dakota,Brown,30,13,84,13,23
South Dakota,Brule,22,21,73,19,18
South Dakota,Butte,40,18,100,23,29
South Dakota,Charles Mix,71,21,71,36,43
South Dakota,Clay,9,15,70,20,17
South Dakota,Codington,45,14,82,14,24
South Dakota,Corson,103,23,71,54,48
South Dakota,Custer,26,16,71,20,29
South Dakota,Davison,35,15,91,18,29
South Dakota,Day,31,21,82,24,28
South Dakota,Deuel,25,16,81,14,10
South Dakota,Dewey,99,21,100,42,48
South Dakota,Fall River,48,17,81,25,30
South Dakota,Grant,26,15,91,16,21
South Dakota,Gregory,23,23,93,35,19
South Dakota,Hamlin,33,15,86,19,16
South Dakota,Hughes,36,13,78,14,29
South Dakota,Jackson,100,24,90,50,55
South Dakota,Kingsbury,15,15,90,15,17
South Dakota,Lake,16,13,100,15,18
South Dakota,Lawrence,22,16,84,19,28
South Dakota,Lincoln,17,9,83,6,17
South Dakota,Lyman,77,23,77,33,53
South Dakota,McCook,13,14,92,13,17
South Dakota,Marshall,27,20,93,22,26
South Dakota,Meade,36,15,76,16,24
South Dakota,Mellette,79,21,63,45,55
South Dakota,Minnehaha,38,13,78,14,29
South Dakota,Moody,28,15,69,15,27
South Dakota,Pennington,57,16,78,22,37
South Dakota,Roberts,66,21,76,29,44
South Dakota,Spink,20,16,89,14,19
South Dakota,Stanley,38,17,77,15,37
South Dakota,Todd,116,16,41,58,64
South Dakota,Tripp,42,23,81,30,32
South Dakota,Turner,18,14,100,12,20
South Dakota,Union,21,10,87,9,18
South Dakota,Walworth,40,18,88,25,27
South Dakota,Yankton,28,13,78,16,25
South Dakota,Ziebach,43,24,66,52,57
Tennessee,Anderson,50,14,85,25,29
Tennessee,Bedford,80,21,79,34,30
Tennessee,Benton,57,19,65,34,31
Tennessee,Bledsoe,56,20,75,34,27
Tennessee,Blount,46,15,86,20,28
Tennessee,Bradley,54,18,78,25,31
Tennessee,Campbell,70,19,72,35,33
Tennessee,Cannon,44,18,67,26,29
Tennessee,Carroll,60,17,89,30,36
Tennessee,Carter,55,19,82,41,34
Tennessee,Cheatham,46,16,77,19,24
Tennessee,Chester,34,17,74,26,33
Tennessee,Claiborne,50,19,71,34,24
Tennessee,Clay,56,20,90,38,25
Tennessee,Cocke,76,20,88,49,33
Tennessee,Coffee,62,16,78,33,33
Tennessee,Crockett,65,21,79,30,45
Tennessee,Cumberland,66,19,84,30,26
Tennessee,Davidson,54,18,72,31,43
Tennessee,Decatur,60,19,76,31,32
Tennessee,DeKalb,74,19,81,32,24
Tennessee,Dickson,60,17,82,23,29
Tennessee,Dyer,74,17,81,30,37
Tennessee,Fayette,54,16,85,20,32
Tennessee,Fentress,60,19,100,38,30
Tennessee,Franklin,42,16,84,24,23
Tennessee,Gibson,67,16,81,27,38
Tennessee,Giles,53,16,79,26,30
Tennessee,Grainger,67,19,87,31,24
Tennessee,Greene,59,17,90,31,31
Tennessee,Grundy,62,19,86,43,39
Tennessee,Hamblen,82,19,71,34,32
Tennessee,Hamilton,52,15,72,25,35
Tennessee,Hancock,53,18,92,45,35
Tennessee,Hardeman,70,19,70,34,47
Tennessee,Hardin,59,18,91,37,37
Tennessee,Hawkins,58,16,73,30,30
Tennessee,Haywood,80,18,61,34,50
Tennessee,Henderson,65,17,78,26,27
Tennessee,Henry,65,18,73,32,34
Tennessee,Hickman,71,19,81,31,29
Tennessee,Houston,73,19,83,29,37
Tennessee,Humphreys,50,17,92,28,32
Tennessee,Jackson,44,19,71,34,33
Tennessee,Jefferson,53,17,81,25,31
Tennessee,Johnson,66,22,97,37,28
Tennessee,Knox,39,14,80,17,30
Tennessee,Lake,98,25,77,47,44
Tennessee,Lauderdale,85,19,70,32,40
Tennessee,Lawrence,53,18,80,28,21
Tennessee,Lewis,65,19,82,32,30
Tennessee,Lincoln,60,16,80,26,24
Tennessee,Loudon,60,15,81,24,22
Tennessee,McMinn,58,17,72,28,32
Tennessee,McNairy,67,17,85,30,23
Tennessee,Macon,75,20,71,37,29
Tennessee,Madison,52,16,71,30,45
Tennessee,Marion,64,17,74,33,32
Tennessee,Marshall,59,17,81,23,34
Tennessee,Maury,56,17,72,21,32
Tennessee,Meigs,54,17,79,37,38
Tennessee,Monroe,66,19,84,31,28
Tennessee,Montgomery,55,15,87,22,37
Tennessee,Moore,38,15,98,21,34
Tennessee,Morgan,51,18,100,29,26
Tennessee,Obion,62,16,72,26,32
Tennessee,Overton,44,18,73,31,17
Tennessee,Perry,52,19,94,34,25
Tennessee,Pickett,50,21,90,33,28
Tennessee,Polk,75,19,80,31,30
Tennessee,Putnam,46,19,77,28,28
Tennessee,Rhea,72,18,77,32,33
Tennessee,Roane,49,14,74,25,30
Tennessee,Robertson,64,16,86,20,31
Tennessee,Rutherford,41,14,89,18,31
Tennessee,Scott,73,19,77,36,23
Tennessee,Sequatchie,75,19,80,34,34
Tennessee,Sevier,63,21,71,27,27
Tennessee,Shelby,66,17,71,29,51
Tennessee,Smith,55,17,90,27,28
Tennessee,Stewart,47,16,89,24,36
Tennessee,Sullivan,52,15,74,28,30
Tennessee,Sumner,46,14,83,19,24
Tennessee,Tipton,54,16,84,20,35
Tennessee,Trousdale,53,20,85,27,24
Tennessee,Unicoi,46,16,84,27,27
