state,county,teen_birth_rate,per_uninsured,per_hsgrads,per_child_poverty,per_singleparent
Tennessee,Union,68,21,80,40,31
Tennessee,Van Buren,57,19,78,33,30
Tennessee,Warren,72,21,75,38,32
Tennessee,Washington,41,17,90,23,29
Tennessee,Wayne,48,22,89,32,31
Tennessee,Weakley,32,18,74,29,37
Tennessee,White,71,18,81,33,28
Tennessee,Williamson,14,8,99,7,14
Tennessee,Wilson,40,13,84,15,23
Texas,Anderson,80,31,93,27,32
Texas,Andrews,80,27,86,19,41
Texas,Angelina,77,26,87,27,36
Texas,Aransas,66,28,90,41,40
Texas,Archer,34,24,98,15,17
Texas,Atascosa,72,28,85,31,39
Texas,Austin,47,24,92,18,31
Texas,Bailey,110,36,95,30,24
Texas,Bandera,37,26,88,27,28
Texas,Bastrop,54,27,87,24,27
Texas,Baylor,72,28,98,32,12
Texas,Bee,76,29,84,35,35
Texas,Bell,79,20,84,20,37
Texas,Bexar,65,24,79,25,36
Texas,Blanco,42,27,90,20,28
Texas,Bosque,54,27,96,27,26
Texas,Bowie,69,24,93,28,39
Texas,Brazoria,53,22,88,15,26
Texas,Brazos,38,22,82,26,39
Texas,Brewster,40,31,99,23,19
Texas,Briscoe,55,36,92,29,27
Texas,Brooks,118,27,89,50,50
Texas,Brown,64,26,93,29,26
Texas,Burleson,65,25,90,25,28
Texas,Burnet,58,29,95,24,36
Texas,Caldwell,75,27,90,26,37
Texas,Calhoun,81,28,90,31,26
Texas,Callahan,44,25,93,25,30
Texas,Cameron,88,37,83,49,34
Texas,Camp,94,28,97,34,41
Texas,Carson,24,17,96,11,14
Texas,Cass,58,23,97,32,42
Texas,Castro,81,35,91,30,30
Texas,Chambers,40,20,96,14,21
Texas,Cherokee,79,28,92,35,32
Texas,Childress,87,35,96,33,38
Texas,Clay,39,23,95,18,23
Texas,Cochran,62,33,90,34,14
Texas,Coke,31,31,94,22,27
Texas,Coleman,82,31,94,36,26
Texas,Collin,24,17,94,10,18
Texas,Collingsworth,83,33,89,31,31
Texas,Colorado,51,30,95,28,33
Texas,Comal,45,20,91,17,21
Texas,Comanche,70,34,95,30,30
Texas,Concho,67,43,91,32,36
Texas,Cooke,66,27,94,24,26
Texas,Coryell,44,25,91,15,29
Texas,Cottle,46,37,91,33,46
Texas,Crane,60,27,84,15,19
Texas,Crockett,72,32,100,25,30
Texas,Crosby,98,29,90,40,28
Texas,Culberson,106,38,84,39,14
Texas,Dallam,93,36,92,23,17
Texas,Dallas,76,32,79,29,37
Texas,Dawson,98,31,84,36,24
Texas,Deaf Smith,95,34,82,30,26
Texas,Delta,57,25,96,28,30
Texas,Denton,29,18,92,9,21
Texas,DeWitt,66,27,95,32,37
Texas,Dickens,45,35,89,31,43
Texas,Dimmit,85,29,78,45,38
Texas,Donley,31,33,88,27,33
Texas,Duval,85,26,74,39,30
Texas,Eastland,57,30,92,33,28
Texas,Ector,99,29,70,28,39
Texas,Edwards,58,37,92,40,44
Texas,Ellis,57,23,90,17,28
Texas,El Paso,78,32,81,34,36
Texas,Erath,40,30,82,24,27
Texas,Falls,56,29,78,32,41
Texas,Fannin,63,27,94,24,25
Texas,Fayette,43,25,91,20,26
Texas,Fisher,51,28,96,24,23
Texas,Floyd,83,31,91,35,27
Texas,Foard,53,33,100,29,40
Texas,Fort Bend,27,19,90,13,22
Texas,Franklin,66,26,98,25,30
Texas,Freestone,64,26,95,24,20
Texas,Frio,100,32,83,43,27
Texas,Gaines,73,37,97,27,16
Texas,Galveston,50,22,88,20,31
Texas,Garza,79,31,78,30,31
Texas,Gillespie,47,28,97,20,27
Texas,Goliad,52,26,98,25,26
Texas,Gonzales,100,32,89,32,32
Texas,Gray,72,28,93,22,27
Texas,Grayson,63,25,92,21,33
Texas,Gregg,78,25,87,30,37
Texas,Grimes,66,28,88,28,32
Texas,Guadalupe,48,22,92,17,26
Texas,Hale,100,29,84,29,34
Texas,Hall,68,37,93,40,36
Texas,Hamilton,48,31,91,27,25
Texas,Hansford,57,33,100,20,17
Texas,Hardeman,69,27,94,35,26
Texas,Hardin,51,21,93,18,27
Texas,Harris,63,29,81,27,34
Texas,Harrison,54,25,90,26,35
Texas,Hartley,45,30,94,13,17
Texas,Haskell,69,32,90,39,23
Texas,Hays,32,22,84,14,25
Texas,Hemphill,59,24,97,13,20
Texas,Henderson,72,28,94,31,32
Texas,Hidalgo,95,38,79,45,32
Texas,Hill,70,29,91,27,26
Texas,Hockley,74,27,85,26,28
Texas,Hood,53,22,90,20,24
Texas,Hopkins,62,29,95,28,26
Texas,Houston,68,30,93,33,39
Texas,Howard,92,27,90,31,39
Texas,Hudspeth,82,43,91,42,26
Texas,Hunt,59,27,88,28,32
Texas,Hutchinson,63,24,90,20,27
Texas,Jack,68,28,97,20,28
Texas,Jackson,70,25,95,25,40
Texas,Jasper,67,24,89,29,36
Texas,Jeff Davis,30,34,89,19,29
Texas,Jefferson,59,25,86,34,42
Texas,Jim Hogg,92,29,81,37,34
Texas,Jim Wells,84,26,74,33,39
Texas,Johnson,58,24,88,18,27
Texas,Jones,62,31,97,30,24
Texas,Karnes,81,34,88,33,36
Texas,Kaufman,58,24,91,17,28
Texas,Kendall,27,20,98,14,16
Texas,Kerr,67,28,85,28,37
Texas,Kimble,73,35,100,34,37
Texas,Kinney,66,32,90,37,37
Texas,Kleberg,67,26,83,33,36
Texas,Knox,55,34,92,36,26
Texas,Lamar,67,25,91,27,31
Texas,Lamb,99,30,85,33,35
Texas,Lampasas,54,27,89,27,29
Texas,La Salle,89,32,83,45,54
Texas,Lavaca,49,24,96,21,28
Texas,Lee,41,27,91,18,32
Texas,Leon,62,27,92,25,27
Texas,Liberty,71,27,88,26,31
Texas,Limestone,74,28,83,29,28
Texas,Lipscomb,75,29,92,21,32
Texas,Live Oak,51,29,85,28,19
Texas,Llano,67,24,94,30,40
Texas,Lubbock,67,24,83,28,36
Texas,Lynn,65,31,97,30,34
Texas,McCulloch,78,30,95,38,27
Texas,McLennan,59,23,86,29,39
Texas,Madison,63,34,96,30,37
Texas,Marion,70,28,83,35,44
Texas,Martin,64,29,100,24,11
Texas,Mason,37,35,100,31,36
Texas,Matagorda,71,29,93,28,34
Texas,Maverick,78,35,82,53,33
Texas,Medina,55,27,88,27,26
Texas,Menard,64,38,89,41,33
Texas,Midland,72,24,81,22,31
Texas,Milam,68,27,91,30,24
Texas,Mills,40,31,99,28,33
Texas,Mitchell,71,31,91,28,38
Texas,Montague,73,26,93,25,27
Texas,Montgomery,45,21,91,16,24
Texas,Moore,98,32,92,23,31
Texas,Morris,67,23,93,32,46
Texas,Nacogdoches,48,29,86,33,40
Texas,Navarro,70,28,90,33,37
Texas,Newton,57,26,97,32,32
Texas,Nolan,98,26,95,33,37
Texas,Nueces,67,26,80,31,42
Texas,Ochiltree,92,31,96,19,22
Texas,Orange,60,21,91,23,32
Texas,Palo Pinto,82,30,93,27,37
Texas,Panola,58,23,85,21,31
Texas,Parker,44,22,94,18,23
Texas,Parmer,64,34,91,21,25
Texas,Pecos,78,32,64,28,37
Texas,Polk,76,30,86,31,49
Texas,Potter,107,31,82,36,44
Texas,Presidio,81,40,92,37,33
Texas,Rains,53,29,96,28,35
Texas,Randall,38,18,94,11,29
Texas,Reagan,75,33,84,16,14
Texas,Real,67,34,82,45,37
Texas,Red River,62,28,95,32,35
Texas,Reeves,93,36,85,36,45
Texas,Refugio,61,27,92,27,27
Texas,Robertson,70,27,93,34,44
Texas,Rockwall,26,19,94,9,20
Texas,Runnels,64,29,96,35,38
Texas,Rusk,64,25,94,24,27
Texas,Sabine,78,25,92,31,30
Texas,San Augustine,78,25,76,35,51
Texas,San Jacinto,62,28,92,31,26
Texas,San Patricio,74,25,86,32,33
Texas,San Saba,57,35,96,34,56
Texas,Schleicher,74,32,100,25,29
Texas,Scurry,86,26,92,24,34
Texas,Shackelford,29,29,99,21,22
Texas,Shelby,89,29,93,33,39
Texas,Sherman,48,35,91,17,17
Texas,Smith,58,25,88,22,32
Texas,Somervell,45,25,87,17,27
Texas,Starr,108,35,86,55,35
Texas,Stephens,69,33,95,31,30
Texas,Sutton,66,30,95,22,32
Texas,Swisher,85,33,89,30,31
Texas,Tarrant,60,25,84,21,31
Texas,Taylor,66,22,73,24,34
Texas,Terry,103,32,82,35,23
Texas,Titus,93,30,98,30,30
Texas,Tom Green,63,26,83,27,33
Texas,Travis,54,24,79,25,33
Texas,Trinity,62,27,84,32,37
Texas,Tyler,71,26,96,28,37
Texas,Upshur,58,25,94,26,32
Texas,Upton,66,32,96,23,29
Texas,Uvalde,78,32,79,42,33
Texas,Val Verde,88,32,81,40,31
Texas,Van Zandt,56,30,90,24,25
Texas,Victoria,76,25,75,28,43
Texas,Walker,30,29,72,27,35
Texas,Waller,47,27,91,28,32
Texas,Ward,80,27,88,27,33
Texas,Washington,43,25,91,23,38
Texas,Webb,106,36,88,42,36
Texas,Wharton,70,28,92,27,39
Texas,Wheeler,79,29,97,21,39
Texas,Wichita,64,24,91,23,34
Texas,Wilbarger,91,27,91,26,41
Texas,Willacy,84,32,86,47,45
Texas,Williamson,36,17,89,11,22
Texas,Wilson,38,22,91,18,19
Texas,Winkler,73,30,88,23,28
Texas,Wise,48,25,95,18,20
Texas,Wood,54,27,94,34,26
Texas,Yoakum,80,30,98,21,19
Texas,Young,74,28,97,26,26
Texas,Zapata,126,35,87,47,36
Texas,Zavala,109,30,81,51,48
Utah,Beaver,47,20,95,18,19
Utah,Box Elder,34,15,95,13,17
Utah,Cache,27,15,94,16,14
Utah,Carbon,38,14,99,19,22
Utah,Davis,27,11,93,10,14
Utah,Duchesne,66,18,82,15,17
Utah,Emery,31,15,95,16,17
Utah,Garfield,30,18,97,20,16
Utah,Grand,45,22,97,26,26
Utah,Iron,37,18,91,27,21
Utah,Juab,38,16,95,17,20
Utah,Kane,35,20,97,20,19
Utah,Millard,36,20,95,20,16
Utah,Morgan,12,13,98,7,6
Utah,Salt Lake,40,17,86,18,21
Utah,San Juan,38,23,94,28,34
Utah,Sanpete,28,20,94,22,13
Utah,Sevier,44,16,89,21,14
Utah,Summit,25,14,98,12,13
Utah,Tooele,35,14,83,12,17
Utah,Uintah,62,21,72,17,21
Utah,Utah,22,14,93,13,11
Utah,Wasatch,34,19,90,13,12
Utah,Washington,42,20,92,22,15
Utah,Weber,51,18,85,18,24
Vermont,Addison,12,11,89,15,25
Vermont,Bennington,31,11,82,21,27
Vermont,Caledonia,29,12,90,22,35
Vermont,Chittenden,13,9,91,12,29
Vermont,Essex,24,14,91,27,30
Vermont,Franklin,33,10,88,16,29
Vermont,Lamoille,21,12,88,17,27
Vermont,Orange,25,11,81,17,28
Vermont,Orleans,34,13,81,24,30
Vermont,Rutland,23,11,85,17,33
Vermont,Washington,20,10,90,14,32
Vermont,Windham,24,11,80,18,35
Vermont,Windsor,24,10,85,14,26
Virginia,Accomack,67,20,79,29,40
Virginia,Albemarle,15,12,93,10,23
Virginia,Alleghany,51,14,93,20,26
Virginia,Amelia,44,18,85,17,29
Virginia,Amherst,29,16,88,19,34
Virginia,Appomattox,47,17,82,22,36
Virginia,Arlington,26,12,88,10,25
Virginia,Augusta,39,15,88,13,24
Virginia,Bedford,28,14,91,13,22
Virginia,Bland,26,16,88,18,17
Virginia,Botetourt,21,12,91,9,16
Virginia,Brunswick,46,20,78,27,51
Virginia,Buchanan,43,19,89,35,35
Virginia,Buckingham,45,21,84,25,31
Virginia,Campbell,39,15,85,19,32
Virginia,Caroline,51,16,82,17,28
Virginia,Carroll,50,18,87,25,27
Virginia,Charles City,33,19,93,18,25
Virginia,Charlotte,41,19,86,28,40
Virginia,Chesterfield,21,11,87,9,26
Virginia,Clarke,24,13,100,10,21
Virginia,Craig,24,17,87,18,21
Virginia,Culpeper,42,16,87,15,22
Virginia,Cumberland,40,18,90,26,35
Virginia,Dickenson,47,17,85,27,37
Virginia,Dinwiddie,41,15,78,17,40
Virginia,Essex,50,16,87,24,39
Virginia,Fairfax,18,11,91,7,18
Virginia,Fauquier,26,12,90,9,21
Virginia,Floyd,28,19,89,20,19
Virginia,Fluvanna,31,14,93,9,25
Virginia,Franklin,40,16,85,22,29
Virginia,Frederick,41,14,85,11,25
Virginia,Giles,46,14,80,19,20
Virginia,Gloucester,29,14,87,14,30
Virginia,Goochland,18,11,89,10,16
Virginia,Grayson,51,18,80,27,25
Virginia,Greene,46,16,88,13,23
Virginia,Greensville,86,19,84,26,46
Virginia,Halifax,53,17,89,28,44
Virginia,Hanover,15,10,94,6,21
Virginia,Henrico,30,13,85,13,34
Virginia,Henry,58,19,88,27,42
Virginia,Isle of Wight,33,13,89,12,26
Virginia,James City,23,10,87,10,24
Virginia,King and Queen,52,18,79,19,28
Virginia,King George,43,12,90,9,27
Virginia,King William,31,13,89,11,23
Virginia,Lancaster,45,17,92,26,47
Virginia,Lee,51,18,91,33,32
Virginia,Loudoun,16,7,95,4,14
Virginia,Louisa,43,16,92,16,31
Virginia,Lunenburg,51,19,70,28,36
Virginia,Madison,33,18,85,17,27
Virginia,Mathews,28,15,92,17,37
Virginia,Mecklenburg,51,18,92,28,49
Virginia,Middlesex,33,18,88,22,39
Virginia,Montgomery,16,14,87,17,28
Virginia,Nelson,39,18,85,21,28
Virginia,New Kent,25,13,86,8,29
Virginia,Northampton,57,20,70,32,45
Virginia,Northumberland,62,17,74,28,33
Virginia,Nottoway,55,20,84,28,46
Virginia,Orange,43,16,90,15,31
Virginia,Page,52,18,93,23,30
Virginia,Patrick,39,19,95,28,33
Virginia,Pittsylvania,40,17,87,22,30
Virginia,Powhatan,16,14,87,9,16
Virginia,Prince Edward,19,19,78,27,34
Virginia,Prince George,21,14,82,13,29
Virginia,Prince William,37,13,88,9,24
Virginia,Pulaski,49,15,88,23,31
Virginia,Rappahannock,24,17,93,16,22
Virginia,Richmond,45,22,76,24,28
Virginia,Roanoke,29,10,92,9,21
Virginia,Rockbridge,48,17,81,17,24
Virginia,Rockingham,34,17,91,15,22
Virginia,Russell,42,17,86,25,24
Virginia,Scott,46,17,94,25,28
Virginia,Shenandoah,50,16,90,17,31
Virginia,Smyth,59,17,84,28,43
Virginia,Southampton,40,18,86,20,39
Virginia,Spotsylvania,36,12,85,11,26
Virginia,Stafford,29,10,92,7,20
Virginia,Surry,30,15,89,20,36
Virginia,Sussex,65,22,85,24,41
Virginia,Tazewell,47,17,77,24,29
Virginia,Warren,41,15,92,14,23
Virginia,Washington,38,16,89,19,29
Virginia,Westmoreland,53,19,78,26,38
Virginia,Wise,55,17,87,28,26
Virginia,Wythe,46,17,80,23,36
Virginia,York,15,9,94,7,20
Virginia,Alexandria City,58,13,79,14,33
Virginia,Bristol City,53,16,80,34,42
Virginia,Buena Vista City,20,17,89,23,34
Virginia,Charlottesville City,34,16,84,23,38
Virginia,Chesapeake City,35,12,90,11,30
Virginia,Colonial Heights City,49,14,85,15,38
Virginia,Covington City,31,18,72,24,29
Virginia,Danville City,67,16,76,42,54
Virginia,Falls Church City,12,7,97,3,14
Virginia,Franklin City,78,17,85,33,55
Virginia,Fredericksburg City,36,18,84,23,50
Virginia,Galax City,92,20,84,36,55
Virginia,Hampton City,39,14,85,20,40
Virginia,Harrisonburg City,18,19,80,22,34
Virginia,Hopewell City,85,17,78,28,59
Virginia,Lynchburg City,36,15,80,30,42
Virginia,Manassas City,51,18,77,18,33
Virginia,Manassas Park City,65,20,85,14,30
Virginia,Martinsville City,79,18,86,36,59
Virginia,Newport News City,59,15,81,23,42
Virginia,Norfolk City,61,18,74,26,51
Virginia,Norton City,54,15,86,32,50
Virginia,Petersburg City,98,17,68,41,68
Virginia,Poquoson City,15,10,93,7,22
Virginia,Portsmouth City,69,16,77,29,56
Virginia,Radford City,8,15,94,19,32
Virginia,Richmond City,62,18,70,35,64
Virginia,Roanoke City,79,18,76,34,57
Virginia,Salem City,22,13,88,13,31
Virginia,Staunton City,38,16,81,24,39
Virginia,Suffolk City,43,14,81,17,34
Virginia,Virginia Beach City,32,13,87,11,29
Virginia,Waynesboro City,64,17,80,27,44
Virginia,Williamsburg City,11,12,87,23,41
Virginia,Winchester City,75,20,88,25,40
Washington,Adams,99,22,77,30,27
Washington,Asotin,52,15,74,26,33
Washington,Benton,44,14,72,18,29
Washington,Chelan,44,20,72,22,29
Washington,Clallam,33,18,28,23,40
Washington,Clark,31,15,79,18,26
Washington,Columbia,28,17,92,21,41
Washington,Cowlitz,50,16,86,29,33
Washington,Douglas,48,21,80,22,27
Washington,Ferry,34,20,88,28,31
Washington,Franklin,81,24,75,25,31
Washington,Grant,70,22,76,30,31
Washington,Grays Harbor,51,20,73,29,35
Washington,Island,29,13,84,15,25
Washington,Jefferson,26,15,85,22,29
Washington,King,21,13,83,15,25
Washington,Kitsap,31,13,87,15,27
Washington,Kittitas,17,18,78,19,24
Washington,Klickitat,38,20,85,29,40
Washington,Lewis,47,16,74,22,27
Washington,Lincoln,24,15,88,18,21
Washington,Mason,46,18,81,22,32
Washington,Okanogan,48,25,65,32,39
Washington,Pacific,36,20,65,27,24
Washington,Pend Oreille,43,15,84,29,37
Washington,Pierce,37,15,71,17,32
Washington,San Juan,13,17,80,20,30
Washington,Skagit,47,18,76,21,30
Washington,Skamania,24,15,28,20,31
Washington,Snohomish,25,14,76,13,26
Washington,Spokane,32,15,78,18,30
Washington,Stevens,36,17,59,27,27
Washington,Thurston,26,13,79,14,32
Washington,Wahkiakum,22,15,85,26,25
Washington,Walla Walla,37,19,88,22,29
Washington,Whatcom,22,17,78,16,27
Washington,Whitman,7,15,93,16,17
Washington,Yakima,74,25,72,35,39
West Virginia,Barbour,39,19,73,30,33
West Virginia,Berkeley,58,15,79,18,33
West Virginia,Boone,67,16,78,26,23
West Virginia,Braxton,51,20,79,34,26
West Virginia,Brooke,28,14,90,22,35
West Virginia,Cabell,47,17,71,35,35
West Virginia,Calhoun,46,20,87,36,34
West Virginia,Clay,59,18,77,38,20
West Virginia,Doddridge,41,19,79,30,45
West Virginia,Fayette,56,19,74,32,33
West Virginia,Gilmer,31,21,89,31,32
West Virginia,Grant,52,18,83,26,30
West Virginia,Greenbrier,45,19,75,29,30
West Virginia,Hampshire,49,19,76,26,32
West Virginia,Hancock,43,14,87,21,31
West Virginia,Hardy,43,18,79,25,35
West Virginia,Harrison,49,17,75,25,32
West Virginia,Jackson,42,16,79,30,27
West Virginia,Jefferson,37,14,81,15,21
West Virginia,Kanawha,52,16,70,22,34
West Virginia,Lewis,44,19,76,28,30
West Virginia,Lincoln,68,19,77,34,32
West Virginia,Logan,61,18,80,30,25
West Virginia,McDowell,75,20,77,45,37
West Virginia,Marion,38,17,76,25,30
West Virginia,Marshall,39,14,82,26,27
West Virginia,Mason,51,15,72,27,34
West Virginia,Mercer,64,19,71,31,31
West Virginia,Mineral,34,15,86,25,35
West Virginia,Mingo,64,19,74,32,32
West Virginia,Monongalia,16,14,73,17,23
West Virginia,Monroe,36,20,76,26,16
West Virginia,Morgan,41,18,81,21,31
West Virginia,Nicholas,44,18,74,28,22
West Virginia,Ohio,34,14,75,25,31
West Virginia,Pendleton,32,20,89,25,27
West Virginia,Pleasants,41,16,87,21,26
West Virginia,Pocahontas,42,20,83,31,23
West Virginia,Preston,45,18,79,24,25
West Virginia,Putnam,30,13,78,14,20
West Virginia,Raleigh,49,18,79,26,29
West Virginia,Randolph,51,19,76,29,30
West Virginia,Ritchie,46,19,82,28,28
West Virginia,Roane,46,20,77,33,25
West Virginia,Summers,52,21,73,34,35
West Virginia,Taylor,41,18,70,28,30
West Virginia,Tucker,34,18,84,26,23
West Virginia,Tyler,42,16,82,26,25
West Virginia,Upshur,35,19,67,31,23
West Virginia,Wayne,49,18,74,28,25
West Virginia,Webster,44,20,76,40,21
West Virginia,Wetzel,54,16,84,28,28
West Virginia,Wirt,49,18,86,34,22
West Virginia,Wood,47,16,79,25,31
West Virginia,Wyoming,68,17,80,30,22
Wisconsin,Adams,49,13,90,29,35
Wisconsin,Ashland,31,13,89,28,37
Wisconsin,Barron,32,11,91,22,28
Wisconsin,Bayfield,19,13,90,25,27
Wisconsin,Brown,34,11,86,15,28
Wisconsin,Buffalo,19,11,95,17,20
Wisconsin,Burnett,36,13,58,27,36
Wisconsin,Calumet,16,8,92,8,20
Wisconsin,Chippewa,28,11,89,19,27
Wisconsin,Clark,27,15,91,24,17
Wisconsin,Columbia,23,9,93,14,29
Wisconsin,Crawford,30,12,89,21,32
Wisconsin,Dane,20,8,86,13,26
Wisconsin,Dodge,26,10,93,13,24
Wisconsin,Door,20,11,94,17,26
Wisconsin,Douglas,32,12,87,20,37
Wisconsin,Dunn,17,11,90,19,24
Wisconsin,Eau Claire,20,11,87,18,22
Wisconsin,Fond du Lac,26,9,92,16,25
Wisconsin,Forest,40,15,87,27,37
Wisconsin,Grant,22,13,91,21,25
Wisconsin,Green,27,10,81,14,21
Wisconsin,Green Lake,27,12,89,24,22
Wisconsin,Iowa,21,11,90,13,16
Wisconsin,Jackson,41,14,92,27,32
Wisconsin,Jefferson,22,11,90,15,23
Wisconsin,Juneau,39,13,82,26,26
Wisconsin,Kenosha,37,11,83,20,31
Wisconsin,Kewaunee,19,10,94,13,18
Wisconsin,La Crosse,20,9,91,14,26
Wisconsin,Lafayette,20,13,93,20,26
Wisconsin,Langlade,38,12,91,23,28
Wisconsin,Lincoln,31,11,92,17,23
Wisconsin,Manitowoc,29,10,87,17,21
Wisconsin,Marathon,26,10,92,19,22
Wisconsin,Marinette,26,11,89,21,29
Wisconsin,Marquette,35,12,94,21,26
Wisconsin,Menominee,105,13,80,48,52
Wisconsin,Milwaukee,61,14,75,35,49
Wisconsin,Monroe,38,12,90,24,27
Wisconsin,Oconto,25,11,89,18,30
Wisconsin,Oneida,23,11,84,19,29
Wisconsin,Outagamie,22,10,87,12,22
Wisconsin,Ozaukee,8,7,97,6,18
Wisconsin,Pepin,14,13,95,21,22
Wisconsin,Pierce,11,9,95,11,18
Wisconsin,Polk,26,11,92,18,26
Wisconsin,Portage,19,10,90,14,19
Wisconsin,Price,17,10,92,22,23
Wisconsin,Racine,45,11,74,21,34
Wisconsin,Richland,23,12,95,24,31
Wisconsin,Rock,42,11,85,21,33
Wisconsin,Rusk,29,13,92,32,26
Wisconsin,St. Croix,15,8,95,8,21
Wisconsin,Sauk,35,11,89,17,33
Wisconsin,Sawyer,44,15,83,32,45
Wisconsin,Shawano,29,12,87,20,31
Wisconsin,Sheboygan,31,10,90,15,20
Wisconsin,Taylor,22,12,97,22,22
Wisconsin,Trempealeau,29,11,89,19,26
Wisconsin,Vernon,20,15,92,26,19
Wisconsin,Vilas,29,15,92,25,38
Wisconsin,Walworth,26,12,89,17,25
Wisconsin,Washburn,32,12,89,26,29
Wisconsin,Washington,16,8,93,9,22
Wisconsin,Waukesha,11,6,93,7,17
Wisconsin,Waupaca,29,10,89,17,28
Wisconsin,Waushara,37,13,92,23,28
Wisconsin,Winnebago,22,10,87,13,26
Wisconsin,Wood,27,9,92,18,25
Wyoming,Albany,16,17,87,16,25
Wyoming,Big Horn,41,21,89,18,15
Wyoming,Campbell,51,14,85,9,24
Wyoming,Carbon,54,20,79,16,28
Wyoming,Converse,41,16,79,14,20
Wyoming,Crook,47,21,93,11,22
Wyoming,Fremont,69,22,69,20,37
Wyoming,Goshen,36,19,84,24,30
Wyoming,Hot Springs,37,21,93,16,23
Wyoming,Johnson,29,19,86,14,18
Wyoming,Laramie,55,17,77,16,36
Wyoming,Lincoln,34,17,84,13,17
Wyoming,Natrona,51,16,72,15,30
Wyoming,Park,25,19,91,17,21
Wyoming,Platte,41,20,86,18,39
Wyoming,Sheridan,30,17,85,14,26
Wyoming,Sublette,43,15,83,8,13
Wyoming,Sweetwater,53,16,81,13,26
Wyoming,Teton,40,18,93,14,9
Wyoming,Uinta,46,17,87,14,20
Wyoming,Washakie,41,20,81,16,15
Wyoming,Weston,38,18,85,13,22
