lfp,kids5,kids618,wage,wcoll,hcoll,faminc,wifewage
1,0,2,35,1,0,0.00,6.23
1,0,0,46,0,0,1.20,2.70
0,0,0,44,0,0,1.50,3.07
1,0,0,51,0,0,2.13,1.63
1,1,3,33,0,0,2.20,1.67
1,0,0,59,0,0,3.30,2.31
1,0,0,52,0,0,3.67,1.71
0,0,3,53,0,0,3.78,1.11
1,0,2,34,0,0,3.90,2.68
0,1,1,31,0,1,4.00,3.08
0,0,3,31,0,0,4.35,1.97
1,0,1,39,0,0,4.80,2.32
1,0,0,48,0,0,4.81,2.64
1,0,2,34,0,0,5.00,3.47
0,2,3,34,0,0,5.00,2.91
1,0,0,50,0,0,5.12,1.54
1,0,2,35,1,0,5.12,4.98
1,1,2,36,0,0,5.32,1.63
0,0,2,36,0,0,5.33,2.43
1,0,3,38,0,0,5.49,1.86
0,0,5,47,0,0,5.55,3.05
0,1,3,35,0,0,6.00,2.21
0,0,2,36,0,1,6.00,2.52
1,0,1,49,1,0,6.02,5.41
1,0,0,52,0,0,6.25,3.33
1,0,0,56,0,0,6.30,2.38
0,0,0,57,0,0,6.34,0.99
1,0,2,30,0,0,6.35,2.64
1,0,0,54,1,1,6.49,3.04
1,0,1,38,0,0,6.50,3.66
0,0,2,49,0,0,6.53,1.28
1,1,1,34,0,0,6.60,4.48
1,0,0,50,0,0,6.70,3.42
1,0,3,34,0,0,6.80,1.10
0,1,2,32,0,0,6.80,1.83
1,0,4,41,0,0,6.95,11.93
0,0,1,34,0,1,7.04,1.52
0,0,0,47,0,0,7.04,3.38
0,1,4,41,0,0,7.05,3.22
1,0,0,45,0,0,7.14,4.57
1,0,3,35,0,0,7.18,2.94
1,1,5,30,0,0,7.20,2.02
0,0,7,34,0,0,7.23,2.02
0,1,2,32,0,0,7.29,2.18
0,0,4,42,0,0,7.50,1.74
0,0,3,38,0,0,7.57,1.71
0,0,0,51,0,0,7.61,2.79
0,0,0,56,1,0,7.70,4.21
0,1,1,31,0,0,7.72,1.91
1,0,2,40,0,0,7.79,2.54
1,0,0,46,1,0,7.79,2.11
1,0,1,31,0,0,7.80,2.81
1,0,0,34,0,0,7.80,2.90
0,2,6,39,0,0,7.84,2.66
1,0,2,41,0,0,7.90,2.85
1,0,0,52,0,0,8.00,1.88
0,0,0,49,0,0,8.00,2.17
0,1,2,33,0,0,8.01,1.83
1,0,0,30,0,0,8.09,3.57
0,1,2,30,0,0,8.10,2.68
0,0,0,51,0,0,8.12,3.57
1,0,1,31,0,0,8.12,4.34
1,0,0,46,0,0,8.12,4.00
1,0,0,30,0,1,8.24,1.25
1,1,1,31,0,0,8.27,2.15
0,0,0,56,0,0,8.30,2.95
0,0,1,50,0,0,8.40,2.35
1,0,1,30,0,0,8.50,5.81
1,0,2,43,1,0,8.56,3.97
1,0,0,49,1,1,8.60,2.97
0,0,0,49,0,0,8.63,2.20
1,0,0,45,0,0,8.93,1.60
1,0,3,37,0,0,9.00,2.98
1,0,2,48,0,0,9.00,4.69
1,0,2,44,1,1,9.00,0.17
1,0,2,32,0,0,9.02,2.23
1,0,4,34,0,0,9.05,2.23
0,0,2,36,0,0,9.09,2.18
1,0,2,37,1,0,9.15,8.33
1,1,2,36,0,0,9.17,1.64
1,0,0,37,0,0,9.20,1.58
1,0,0,54,0,0,9.30,2.00
0,0,0,56,0,0,9.38,1.74
0,1,1,33,0,0,9.45,2.52
1,0,1,31,1,0,9.47,2.77
1,0,0,52,0,0,9.50,1.60
0,0,0,53,0,0,9.56,3.50
1,0,3,45,0,0,9.56,1.26
1,0,0,45,0,1,9.56,3.25
1,0,0,41,0,0,9.62,2.93
1,0,2,41,0,0,9.65,2.57
1,0,0,53,0,0,9.80,4.56
0,1,1,44,0,0,9.80,2.69
1,0,0,54,0,0,9.86,4.74
1,0,4,49,0,0,9.88,4.29
1,0,0,46,0,0,9.90,1.60
0,0,0,43,0,0,9.95,2.43
1,0,3,37,0,0,10.00,1.97
1,0,2,31,1,0,10.00,3.20
0,0,0,42,0,0,10.00,1.74
1,0,1,46,1,1,10.00,4.23
0,2,3,31,0,0,10.00,3.18
1,0,0,38,0,0,10.00,2.39
0,2,2,30,0,1,10.03,2.27
0,0,0,54,0,0,10.04,2.15
0,1,2,45,0,0,10.09,2.12
0,1,2,31,0,0,10.19,1.77
1,2,4,34,0,0,10.20,8.22
1,0,4,35,0,0,10.30,7.55
1,0,0,46,0,1,10.32,2.38
1,0,0,52,0,0,10.40,3.49
1,0,3,37,0,1,10.40,2.07
1,0,2,44,0,0,10.44,2.69
1,1,2,45,0,1,10.47,2.18
1,0,0,51,0,0,10.50,4.05
1,0,0,59,1,1,10.50,3.10
1,0,0,48,0,0,10.50,2.72
1,0,3,38,0,0,10.50,2.60
1,0,2,46,0,0,10.55,2.70
0,0,0,56,0,0,10.55,2.20
0,0,0,58,0,0,10.59,1.56
1,0,1,48,0,0,10.66,4.98
0,0,1,51,0,0,10.66,2.00
1,1,3,36,0,0,10.70,4.49
0,0,0,53,0,0,10.70,1.23
1,0,0,51,0,0,10.70,4.15
1,0,0,45,0,0,10.78,5.38
1,0,0,56,0,0,10.79,18.27
0,0,3,35,0,0,10.87,1.74
0,0,1,51,0,0,10.88,2.73
1,0,1,37,0,0,10.88,1.53
1,0,2,43,0,1,10.90,4.39
1,0,0,54,0,0,10.90,7.84
1,1,0,32,0,0,10.91,3.35
1,0,2,33,0,0,10.95,3.03
1,0,0,32,1,1,11.00,0.54
0,0,1,49,0,0,11.00,1.41
0,0,2,32,0,0,11.00,2.57
1,1,0,31,1,1,11.10,4.00
1,0,1,36,0,0,11.10,6.58
1,0,2,32,1,1,11.18,4.70
1,1,2,36,0,0,11.20,0.13
0,1,1,42,0,0,11.20,2.17
0,0,0,50,0,0,11.23,2.20
1,0,1,46,0,0,11.38,4.54
1,0,1,37,0,0,11.40,4.23
0,1,1,32,0,1,11.55,2.83
1,0,0,55,0,0,11.63,1.98
1,1,0,33,0,0,11.80,3.64
1,0,0,35,1,1,11.80,5.37
1,0,0,47,0,0,11.81,6.25
1,0,1,43,0,0,11.84,3.93
0,0,0,43,0,0,11.90,2.57
1,0,0,33,0,1,11.90,5.73
1,0,2,41,1,1,12.00,4.40
1,0,2,32,0,0,12.00,2.60
0,0,3,30,0,0,12.00,2.18
1,1,3,35,0,0,12.04,4.55
1,0,0,50,0,0,12.09,0.86
0,0,0,51,0,0,12.09,1.50
0,1,0,31,0,0,12.09,2.35
0,2,0,30,0,1,12.10,2.84
1,0,0,60,1,0,12.15,1.00
1,0,0,58,0,0,12.15,5.16
1,0,2,34,1,0,12.30,2.33
0,0,3,35,0,0,12.37,1.96
1,0,2,39,0,0,12.39,2.14
0,0,2,41,0,0,12.40,3.38
0,0,0,52,0,0,12.40,3.07
1,0,2,46,0,0,12.40,2.50
1,0,0,36,0,0,12.42,3.59
1,0,3,35,0,0,12.50,1.78
1,0,1,38,0,0,12.50,2.91
1,0,0,31,1,1,12.50,4.04
1,0,3,43,0,0,12.54,4.17
0,0,0,47,0,0,12.65,2.29
1,0,3,37,0,0,12.71,1.89
1,0,4,37,0,0,12.75,1.74
1,0,1,45,0,0,12.83,2.80
1,0,1,34,0,0,12.85,3.17
1,0,4,39,0,0,12.90,2.50
0,0,2,31,0,0,12.92,2.18
1,0,2,39,0,0,12.93,4.69
0,0,0,57,0,0,12.93,2.74
0,0,0,54,0,0,13.00,2.26
1,0,1,45,1,1,13.00,5.53
0,0,0,55,1,0,13.00,5.19
1,0,2,35,0,1,13.00,6.32
1,0,2,38,0,1,13.03,0.96
0,0,0,55,0,0,13.07,2.83
0,1,1,43,0,0,13.08,3.52
1,0,2,43,0,0,13.12,2.13
0,0,3,44,0,0,13.13,2.35
1,0,0,44,0,0,13.13,1.61
1,0,2,34,0,0,13.14,3.38
1,0,0,41,1,0,13.15,2.94
1,0,3,35,0,0,13.20,2.78
1,0,0,47,0,0,13.30,4.37
1,0,0,54,0,0,13.30,2.28
0,0,0,47,0,0,13.35,2.91
0,0,1,44,0,0,13.39,2.35
1,0,3,48,0,0,13.39,1.20
0,0,1,49,0,0,13.40,2.75
0,0,1,36,0,0,13.40,2.00
0,0,1,55,0,0,13.40,1.44
0,0,0,53,0,0,13.42,2.08
0,3,3,37,1,1,13.44,2.70
1,0,0,49,0,1,13.50,4.10
1,0,0,45,0,0,13.50,1.86
0,0,3,47,0,0,13.53,3.35
1,0,2,36,1,1,13.60,5.85
1,0,2,44,0,0,13.60,2.21
1,1,3,39,0,0,13.63,1.42
1,2,2,32,1,1,13.67,1.00
1,0,1,39,0,0,13.68,2.39
0,1,1,34,0,0,13.70,2.57
1,2,1,30,1,1,13.70,2.22
1,0,1,51,0,0,13.73,2.45
1,0,0,45,1,0,13.80,3.55
1,0,2,32,0,0,13.82,5.12
1,0,3,43,0,0,13.87,3.96
1,0,0,34,0,0,13.89,1.22
1,0,0,47,0,0,13.90,2.03
0,0,0,60,0,0,14.00,1.52
0,1,1,31,0,1,14.00,2.75
1,0,0,55,1,1,14.00,9.64
1,0,1,34,0,1,14.00,1.16
1,0,0,30,0,0,14.00,2.99
0,0,0,51,0,0,14.00,3.74
0,0,1,43,0,0,14.00,3.55
1,0,3,40,0,0,14.03,7.07
0,1,1,48,0,0,14.06,1.58
1,0,0,45,0,0,14.10,2.00
1,0,2,43,0,0,14.10,3.21
1,0,3,30,0,0,14.13,2.00
1,0,1,42,0,0,14.20,2.46
0,1,2,36,0,0,14.20,2.21
1,1,2,36,1,1,14.20,6.82
1,2,0,31,1,1,14.25,9.30
1,0,0,55,1,1,14.30,4.50
0,0,0,48,0,0,14.40,1.37
1,1,0,43,1,1,14.40,2.86
1,0,0,57,1,1,14.42,5.14
1,0,2,49,0,1,14.43,2.57
0,0,2,54,0,0,14.45,3.56
0,1,1,32,0,0,14.50,2.92
1,0,0,58,0,0,14.50,1.10
1,1,1,31,1,0,14.50,5.42
1,0,0,50,0,1,14.50,1.20
1,0,3,36,0,0,14.50,4.08
1,0,1,44,1,0,14.52,1.68
0,0,2,43,0,0,14.55,3.42
1,0,0,51,1,0,14.59,5.62
1,0,2,43,0,0,14.60,2.27
0,0,2,52,0,0,14.60,3.28
1,0,1,31,0,0,14.60,3.16
0,0,0,30,0,1,14.69,2.48
0,2,0,32,1,1,14.70,3.42
1,0,1,47,0,0,14.70,3.32
1,0,0,49,0,0,14.75,0.50
0,1,3,37,0,0,14.75,2.07
0,0,0,51,0,0,14.76,2.82
1,0,0,59,0,0,14.78,1.25
1,0,1,38,0,1,14.78,4.02
0,1,1,32,0,0,14.80,3.30
1,0,4,31,0,0,14.90,2.53
0,0,0,49,0,0,15.00,2.20
0,1,3,33,0,1,15.00,2.21
0,2,1,36,0,0,15.00,2.15
0,0,4,40,0,0,15.00,2.31
0,0,0,55,0,0,15.00,2.59
1,1,2,30,0,1,15.00,2.08
1,0,1,32,0,0,15.05,1.67
1,0,4,43,0,0,15.05,3.54
0,0,3,40,0,0,15.10,3.36
1,2,0,32,1,1,15.10,4.78
1,1,0,31,1,1,15.10,7.26
0,0,1,45,0,1,15.15,2.76
0,0,1,39,0,0,15.19,2.12
0,0,0,60,0,0,15.30,2.98
1,1,2,31,0,0,15.50,1.85
1,0,0,34,0,0,15.50,2.92
0,0,0,58,0,0,15.50,3.54
0,0,4,36,0,0,15.50,2.36
0,0,0,49,0,0,15.50,3.44
1,1,2,30,0,1,15.51,2.68
1,0,1,38,0,0,15.54,4.44
0,0,1,44,0,0,15.55,2.29
1,0,1,30,0,0,15.59,3.31
1,0,2,41,0,0,15.60,3.89
1,0,0,42,0,0,15.70,5.87
0,0,5,34,0,1,15.70,2.21
1,0,3,36,1,1,15.80,4.06
0,0,2,42,0,0,15.83,1.71
0,0,2,38,0,0,15.83,2.04
1,0,5,39,0,0,15.84,5.18
1,0,3,40,1,1,15.90,7.40
0,0,2,37,1,1,15.90,2.90
0,1,4,42,0,0,15.98,1.88
1,0,0,58,0,1,16.00,6.63
1,0,2,46,0,0,16.00,3.00
0,0,0,49,0,0,16.00,3.41
1,0,4,39,0,0,16.00,3.46
1,0,0,59,0,1,16.00,4.00
1,0,1,30,0,0,16.00,4.08
0,2,0,30,1,1,16.05,4.95
0,0,1,56,0,0,16.07,2.34
0,0,1,42,0,0,16.10,2.39
1,1,2,39,1,0,16.12,0.21
1,0,1,54,1,0,16.14,2.37
1,0,0,49,0,1,16.15,4.08
0,0,1,54,0,1,16.15,2.17
0,2,0,30,1,1,16.15,5.48
1,0,4,40,0,0,16.17,2.36
0,2,1,30,0,0,16.20,1.63
0,0,1,46,0,0,16.24,2.77
1,0,8,37,0,0,16.26,1.18
1,0,3,41,0,0,16.32,0.82
1,0,0,55,0,0,16.35,4.77
1,0,1,44,0,0,16.40,4.55
1,0,3,36,0,1,16.40,4.97
0,0,0,59,0,0,16.48,2.67
0,1,2,41,0,1,16.51,3.42
1,0,1,46,1,1,16.56,3.75
0,0,0,56,0,0,16.58,2.17
0,0,3,32,0,0,16.60,2.76
1,0,0,51,0,1,16.65,2.27
0,0,2,38,0,0,16.68,3.42
1,0,0,52,1,1,16.70,10.46
0,1,1,36,0,0,16.70,2.66
1,0,3,45,1,1,16.73,3.81
0,0,2,49,0,0,16.74,2.38
1,0,0,59,1,1,16.75,2.46
1,0,1,43,1,1,16.77,3.93
0,0,0,38,0,0,16.79,2.31
1,0,0,45,0,0,16.98,3.73
1,0,0,50,0,1,17.00,4.44
1,1,0,36,1,1,17.00,6.25
1,0,3,32,0,1,17.00,4.73
1,1,1,33,1,1,17.02,2.47
0,1,2,36,0,1,17.05,2.39
1,0,2,42,0,0,17.05,3.75
1,0,0,37,1,1,17.07,6.00
0,0,2,52,0,1,17.08,2.91
1,2,0,33,0,0,17.09,1.67
1,0,1,51,0,0,17.10,3.57
1,0,3,33,0,1,17.10,0.66
1,0,1,32,0,1,17.15,0.48
0,2,0,35,0,1,17.20,3.00
1,0,2,34,1,0,17.20,3.41
1,0,0,38,0,0,17.20,8.04
1,0,3,42,0,0,17.21,1.75
0,0,0,48,0,0,17.26,1.93
1,0,2,48,0,0,17.31,2.13
1,0,0,55,0,0,17.32,5.20
1,0,1,54,0,1,17.40,5.61
1,0,1,32,0,1,17.40,5.09
0,1,2,43,0,0,17.40,2.76
1,0,2,46,1,1,17.40,6.94
1,0,0,46,0,1,17.40,3.21
0,1,3,37,0,1,17.41,2.24
1,0,1,39,0,0,17.46,6.63
1,0,0,48,1,1,17.48,3.25
0,0,0,53,0,0,17.50,1.96
0,1,0,34,0,0,17.50,2.39
1,0,0,30,1,1,17.50,14.63
1,0,0,46,1,1,17.50,13.55
0,0,1,53,0,0,17.50,3.73
1,1,3,32,0,0,17.51,1.92
1,0,3,35,0,0,17.53,1.35
1,0,1,48,1,1,17.57,11.85
0,0,1,46,0,0,17.64,2.39
0,1,2,36,0,0,17.64,2.43
1,0,0,52,1,0,17.66,3.26
1,0,1,44,0,0,17.67,3.40
1,0,1,50,0,0,17.70,2.93
0,0,1,47,0,0,17.70,3.07
